Seed: acd769ba6a0c38768028df0b8ee9b6824d3e265ed1acda16a58ad7af114e36c7dbe10c57b2e00e79b3cd2e61547e75c8
    OOT Gerudo Training Grounds SR Water 4: Silver Rupee (Gerudo Training Ground - Water)
    OOT Gerudo Training Grounds SR Water 5: Silver Rupee (Gerudo Training Ground - Water)
    OOT Gerudo Training Grounds Hammer Room Switch: Small Key (Gerudo's Training Ground)
    OOT Gerudo Training Grounds Hammer Room: Heart Container (MM)
    OOT Gerudo Training Grounds Eye Statue: Small Key (Gerudo's Training Ground)
    OOT Gerudo Training Maze Upper Fake Ceiling: 10 Arrows (OoT)
    OOT Gerudo Training Maze Chest 1: 10 Bombchu (OoT)
    OOT Gerudo Training Maze Chest 2: Small Key (Gerudo's Training Ground)
    OOT Gerudo Training Maze Chest 3: Heart Container (OoT)
    OOT Gerudo Training Maze Chest 4: Recovery Heart (OoT)

  Ganon's Castle (40):
    OOT Ganon Castle Leftmost Scrub: Green Potion (OoT)
    OOT Ganon Castle Left-Center Scrub: 5 Bombs (OoT)
    OOT Ganon Castle Right-Center Scrub: 10 Arrows (OoT)
    OOT Ganon Castle Rightmost Scrub: Red Potion (OoT)
    OOT Ganon Castle Light Chest Around 1: Small Key (Ganon's Castle)
    OOT Ganon Castle Light Chest Around 2: Small Key (Ganon's Castle)
    OOT Ganon Castle Light Chest Around 3: Purple Rupee (MM)
    OOT Ganon Castle Light Chest Around 4: Boomerang
    OOT Ganon Castle Light Chest Around 5: Red Rupee (MM)
    OOT Ganon Castle Light Chest Around 6: Fairy Bow (OoT)
    OOT Ganon Castle Light Chest Center: Odd Potion
    OOT Ganon Castle Light Chest Lullaby: Deku Nut Upgrade
    OOT Ganon Castle SR Light Alcove Right: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Castle SR Light Alcove Left: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Castle SR Light Center Top: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Castle SR Light Center Right: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Castle SR Light Center Left: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Castle Forest Chest: Purple Rupee (OoT)
    OOT Ganon Castle SR Forest Center Right: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Ganon Castle SR Forest Front: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Ganon Castle SR Forest Back Right: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Ganon Castle SR Forest Back Middle: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Ganon Castle SR Forest Center Left: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Ganon Castle SR Fire Back Right: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Ganon Castle SR Fire Left: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Ganon Castle SR Fire Far Right: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Ganon Castle SR Fire Front Right: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Ganon Castle SR Fire Black Pillar: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Ganon Castle Water Chest 1: Purple Rupee (OoT)
    OOT Ganon Castle Water Chest 2: Blast Mask (MM)
    OOT Ganon Castle SR Spirit Center Midair: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Ganon Castle SR Spirit Front Right: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Ganon Castle SR Spirit Center Bottom: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Ganon Castle SR Spirit Back Left: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Ganon Castle SR Spirit Back Right: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Ganon Castle Spirit Chest 1: Hero's Bow (MM)
    OOT Ganon Castle Spirit Chest 2: Piece of Heart (MM)
    OOT Ganon Castle Shadow Chest 1: Red Rupee (MM)
    OOT Ganon Castle Shadow Chest 2: Piece of Heart (OoT)
    OOT Ganon Castle Boss Key: Blue Rupee (OoT)

  Tingle (6):
    MM Tingle Map Clock Town: World Map of Clock Town
    MM Tingle Map Woodfall: World Map of Woodfall
    MM Tingle Map Snowhead: World Map of Snowhead
    MM Tingle Map Ranch: World Map of Ranch
    MM Tingle Map Great Bay: World Map of Great Bay
    MM Tingle Map Ikana: World Map of Stone Tower

  South Clock Town (7):
    MM Clock Town Owl Statue: Owl Statue (Clock Town)
    MM Initial Song of Healing: Sonata of Awakening
    MM Clock Town Platform HP: Piece of Heart (MM)
    MM Clock Town South Chest Lower: 10 Bombs (OoT)
    MM Clock Town South Chest Upper: Blue Rupee (OoT)
    MM Clock Town Business Scrub: Gold Rupee (OoT)
    MM Clock Town Post Box: Mask of Scents

  Milk Road (3):
    MM Milk Road Owl Statue: Owl Statue (Milk Road)
    MM Gorman Track Garo Mask: Piece of Heart (OoT)
    MM Gorman Track Milk Purchase: Romani Milk

  Southern Swamp (14):
    MM Southern Swamp Owl Statue: Owl Statue (Southern Swamp)
    MM Southern Swamp HP: Great Fairy's Mask
    MM Southern Swamp Scrub Deed: Recovery Heart (OoT)
    MM Southern Swamp Scrub Shop: Magic Bean (MM)
    MM Southern Swamp Song of Soaring: Song of Storms (OoT)
    MM Southern Swamp Grotto: Piece of Heart (OoT)
    MM Tourist Information Pictobox: Purple Rupee (MM)
    MM Tourist Information Boat Archery: Piece of Heart (MM)
    MM Tourist Information Tingle Picture: Piece of Heart (OoT)
    MM Swamp Potion Shop Kotake: Moon's Tear
    MM Woods of Mystery Grotto: Spooky Mask
    MM Swamp Potion Shop Item 1: Blue Potion (MM)
    MM Swamp Potion Shop Item 2: Green Potion (MM)
    MM Swamp Potion Shop Item 3: Red Potion (MM)

  Woodfall (5):
    MM Woodfall Owl Statue: Owl Statue (Woodfall)
    MM Woodfall Near Owl Chest: Hookshot (MM)
    MM Woodfall Entrance Chest: Progressive Strength (OoT)
    MM Woodfall HP Chest: Postman's Hat
    MM Woodfall Great Fairy: 10 Bombchu (OoT)

  Mountain Village (8):
    MM Mountain Village Owl Statue: Owl Statue (Mountain Village)
    MM Mountain Village Waterfall Chest: Chicken
    MM Mountain Village Don Gero Mask: 10 Bombs (OoT)
    MM Mountain Village Frog Choir HP: Red Rupee (MM)
    MM Mountain Village Tunnel Grotto: Gold Rupee (OoT)
    MM Blacksmith Razor Blade: Bottle of Red Potion (MM)
    MM Blacksmith Gilded Sword: Piece of Heart (MM)
    MM Goron Graveyard Mask: Ice Trap (OoT)

  Snowhead (2):
    MM Snowhead Owl Statue: Owl Statue (Snowhead)
    MM Snowhead Great Fairy: Red Rupee (MM)

  Great Bay Coast (9):
    MM Great Bay Coast Owl Statue: Owl Statue (Great Bay)
    MM Great Bay Coast Zora Mask: Piece of Heart (OoT)
    MM Great Bay Coast HP: Piece of Heart (MM)
    MM Great Bay Coast Fisherman HP: Purple Rupee (OoT)
    MM Great Bay Coast Fisherman Grotto: Bremen Mask
    MM Great Bay Coast Cow Front: Romani Milk
    MM Great Bay Coast Cow Back: Romani Milk
    MM Laboratory Zora Song: Epona's Song (OoT)
    MM Laboratory Fish HP: Progressive Hookshot (OoT)

  Zora Cape (9):
    MM Zora Cape Owl Statue: Owl Statue (Zora Cape)
    MM Zora Cape Underwater Chest: Ice Trap (OoT)
    MM Zora Cape Waterfall HP: Silver Rupee (MM)
    MM Zora Cape Grotto: Piece of Heart (MM)
    MM Great Bay Great Fairy: Purple Rupee (MM)
    MM Zora Cape Ledge Chest 1: Piece of Heart (MM)
    MM Zora Cape Ledge Chest 2: Ice Trap (OoT)
    MM Waterfall Rapids Beaver Race 1: Red Rupee (MM)
    MM Waterfall Rapids Beaver Race 2: Zora Tunic (OoT)

  Ikana Canyon (8):
    MM Ikana Canyon Owl Statue: Owl Statue (Ikana Canyon)
    MM Ikana Valley Scrub Rupee: Lens of Truth (OoT)
    MM Ikana Valley Scrub HP: 10 Arrows (OoT)
    MM Ikana Valley Scrub Shop: Blue Potion (MM)
    MM Ikana Valley Grotto: Piece of Heart (MM)
    MM Ikana Great Fairy: Goron Mask (OoT)
    MM Music Box House Gibdo Mask: Deku Mask
    MM Ghost Hut HP: Hero's Bow (MM)

  Stone Tower (4):
    MM Stone Tower Owl Statue: Owl Statue (Stone Tower)
    MM Stone Tower Inverted Chest 1: Piece of Heart (OoT)
    MM Stone Tower Inverted Chest 2: Don Gero's Mask
    MM Stone Tower Inverted Chest 3: Piece of Heart (OoT)

  Giant's Dream (1):
    MM Oath to Order: Elegy of Emptiness

  North Clock Town (8):
    MM Clock Town Tree HP: Deku Shield
    MM Clock Town Bomber Notebook: Progressive Goron Sword
    MM Clock Town Blast Mask: Piece of Heart (MM)
    MM Clock Town Keaton HP: 10 Deku Nuts (OoT)
    MM Clock Town Great Fairy: Red Rupee (OoT)
    MM Clock Town Great Fairy Alt: Fairy Slingshot
    MM Deku Playground Reward Any Day: Piece of Heart (MM)
    MM Deku Playground Reward All Days: Keaton Mask

  West Clock Town (19):
    MM Clock Town Bank Reward 1: Purple Rupee (OoT)
    MM Clock Town Bank Reward 2: Red Rupee (MM)
    MM Clock Town Bank Reward 3: Captain's Hat
    MM Clock Town Rosa Sisters HP: Blue Rupee (OoT)
    MM Bomb Shop Item 1: 10 Bombs (MM)
    MM Bomb Shop Item 2: 10 Bombchu (MM)
    MM Bomb Shop Bomb Bag: Piece of Heart (MM)
    MM Bomb Shop Bomb Bag 2: Red Rupee (MM)
    MM Trading Post Item 1: Red Potion (MM)
    MM Trading Post Item 2: Green Potion (MM)
    MM Trading Post Item 3: Hero's Shield
    MM Trading Post Item 4: Fairy (MM)
    MM Trading Post Item 5: Deku Stick (MM)
    MM Trading Post Item 6: 10 Arrows (MM)
    MM Trading Post Item 7: 10 Deku Nuts (MM)
    MM Trading Post Item 8: 30 Arrows (MM)
    MM Curiosity Shop All-Night Mask: Purple Rupee (MM)
    MM Post Office HP: Hero's Bow (MM)
    MM Swordsman School HP: Bomb Bag (OoT)

  East Clock Town (14):
    MM Clock Town Silver Rupee Chest: Progressive Sword (MM)
    MM Clock Town Postman Hat: Pendant of Memories
    MM Astral Observatory Passage Chest: Piece of Heart (OoT)
    MM Mayor's Office Kafei's Mask: Gibdo Mask
    MM Mayor's Office HP: Recovery Heart (OoT)
    MM Milk Bar Troupe Leader Mask: Ice Arrows (OoT)
    MM Milk Bar Madame Aroma Bottle: Magic Upgrade (OoT)
    MM Milk Bar Purchase Milk: Romani Milk
    MM Milk Bar Purchase Chateau: Chateau Romani Refill (MM)
    MM Town Archery Reward 1: 5 Bombchu (MM)
    MM Town Archery Reward 2: Piece of Heart (MM)
    MM Chest Game HP: Piece of Heart (MM)
    MM Honey & Darling Reward Any Day: Mirror Shield (OoT)
    MM Honey & Darling Reward All Days: 10 Deku Nuts (OoT)

  Laundry Pool (4):
    MM Clock Town Guru Guru Mask Bremen: Odd Mushroom
    MM Kafei Hideout Pendant of Memories: Bombers' Notebook
    MM Kafei Hideout Owner Reward 1: Purple Rupee (MM)
    MM Kafei Hideout Owner Reward 2: Poacher's Saw

  Stock Pot Inn (8):
    MM Stock Pot Inn Guest Room Chest: Garo's Mask
    MM Stock Pot Inn Staff Room Chest: Claim Check
    MM Stock Pot Inn Room Key: Ice Arrows (MM)
    MM Stock Pot Inn Letter to Kafei: Heart Container (MM)
    MM Stock Pot Inn Couple's Mask: Magic Bean (MM)
    MM Stock Pot Inn Grandma HP 1: Piece of Heart (MM)
    MM Stock Pot Inn Grandma HP 2: Heart Container (MM)
    MM Stock Pot Inn ??? HP: 1 Bombchu (MM)

  Termina Field (14):
    MM Astral Observatory Moon Tear: Piece of Heart (OoT)
    MM Termina Field Water Chest: Heart Container (OoT)
    MM Termina Field Tall Grass Chest: Hylian Shield
    MM Termina Field Tree Stump Chest: Red Rupee (MM)
    MM Termina Field Kamaro Mask: Ocarina (MM)
    MM Termina Field Tall Grass Grotto: Blue Rupee (OoT)
    MM Termina Field Peahat Grotto: Piece of Heart (MM)
    MM Termina Field Bio Baba Grotto: Piece of Heart (MM)
    MM Termina Field Dodongo Grotto: Piece of Heart (OoT)
    MM Termina Field Pillar Grotto: Goron Tunic (OoT)
    MM Termina Field Scrub: 5 Bombchu (OoT)
    MM Termina Field Cow Front: Romani Milk
    MM Termina Field Cow Back: Romani Milk
    MM Termina Field Gossip Stones HP: 10 Arrows (OoT)

  Road to Southern Swamp (4):
    MM Road to Southern Swamp HP: Blue Rupee (OoT)
    MM Swamp Archery Reward 1: Swamp Title Deed
    MM Swamp Archery Reward 2: Magic Beans (OoT)
    MM Road to Southern Swamp Grotto: Piece of Heart (MM)

  Deku Palace (4):
    MM Deku Palace HP: Broken Goron's Sword
    MM Deku Palace Sonata of Awakening: Blue Rupee (OoT)
    MM Deku Palace Grotto Chest: Purple Rupee (MM)
    MM Deku Shrine Mask of Scents: Piece of Heart (OoT)

  Twin Islands (6):
    MM Twin Islands Underwater Chest 1: Letter to Mama
    MM Twin Islands Underwater Chest 2: Silver Rupee (MM)
    MM Goron Elder: Nocturne of Shadow
    MM Twin Islands Ramp Grotto Chest: Recovery Heart (OoT)
    MM Twin Islands Frozen Grotto Chest: Piece of Heart (MM)
    MM Goron Race Reward: Silver Rupee (MM)

  Goron Village (11):
    MM Goron Village HP: Red Rupee (OoT)
    MM Goron Village Scrub Deed: Progressive Goron Sword
    MM Goron Village Scrub Bomb Bag: Progressive Sword (MM)
    MM Goron Powder Keg: Progressive Strength (OoT)
    MM Lone Peak Shrine Lens Chest: Heart Container (OoT)
    MM Lone Peak Shrine Boulder Chest: Piece of Heart (MM)
    MM Lone Peak Shrine Invisible Chest: Silver Rupee (MM)
    MM Goron Baby: Epona's Song (MM)
    MM Goron Shop Item 1: 10 Bombs (MM)
    MM Goron Shop Item 2: 10 Arrows (MM)
    MM Goron Shop Item 3: Red Potion (MM)

  Road to Snowhead (2):
    MM Path to Snowhead HP: Red Rupee (MM)
    MM Path to Snowhead Grotto: Piece of Heart (MM)

  Romani Ranch (9):
    MM Romani Ranch Epona Song: Serenade of Water
    MM Romani Ranch Aliens: Progressive Wallet (OoT)
    MM Romani Ranch Cremia Escort: Skull Mask
    MM Cucco Shack Bunny Mask: Pictograph Box
    MM Doggy Racetrack Chest: Blue Rupee (MM)
    MM Doggy Racetrack HP: Piece of Heart (OoT)
    MM Romani Ranch Barn Cow Left: Romani Milk
    MM Romani Ranch Barn Cow Right Front: Romani Milk
    MM Romani Ranch Barn Cow Right Back: Romani Milk

  Pinnacle Rock (3):
    MM Pinnacle Rock Chest 1: Empty Bottle (OoT)
    MM Pinnacle Rock Chest 2: 1 Bombchu (MM)
    MM Pinnacle Rock HP: Recovery Heart (OoT)

  Zora Hall (8):
    MM Zora Hall Scene Lights: 30 Arrows (OoT)
    MM Zora Shop Item 1: Hero's Shield
    MM Zora Shop Item 2: 10 Arrows (MM)
    MM Zora Shop Item 3: Red Potion (MM)
    MM Zora Hall Evan HP: Progressive Wallet (MM)
    MM Zora Hall Scrub HP: Silver Rupee (MM)
    MM Zora Hall Scrub Shop: Green Potion (MM)
    MM Zora Hall Scrub Deed: Mask of Truth (MM)

  Road to Ikana (3):
    MM Road to Ikana Chest: Piece of Heart (OoT)
    MM Road to Ikana Grotto: Progressive Wallet (OoT)
    MM Road to Ikana Stone Mask: Deku Shield

  Ikana Graveyard (6):
    MM Ikana Graveyard Captain Mask: Piece of Heart (OoT)
    MM Ikana Graveyard Grotto: Piece of Heart (OoT)
    MM Beneath The Graveyard Chest: Circus Leader's Mask
    MM Beneath The Graveyard Song of Storms: Progressive Goron Lullaby
    MM Beneath The Graveyard HP: Light Arrows (MM)
    MM Beneath The Graveyard Dampe Chest: Heart Container (OoT)

  Woodfall Temple (22):
    MM Woodfall Temple Entrance Chest: Compass (Woodfall Temple)
    MM Woodfall Temple SF Entrance: Stray Fairy (Woodfall Temple)
    MM Woodfall Temple SF Main Pot: Stray Fairy (Woodfall Temple)
    MM Woodfall Temple SF Main Deku Baba: Stray Fairy (Woodfall Temple)
    MM Woodfall Temple Water Chest: Gold Rupee (OoT)
    MM Woodfall Temple SF Water Room Beehive: Stray Fairy (Woodfall Temple)
    MM Woodfall Temple Map: Map (Woodfall Temple)
    MM Woodfall Temple SF Maze Skulltula: Stray Fairy (Woodfall Temple)
    MM Woodfall Temple SF Maze Beehive: Stray Fairy (Woodfall Temple)
    MM Woodfall Temple SF Maze Bubble: Stray Fairy (Woodfall Temple)
    MM Woodfall Temple Compass: Stray Fairy (Woodfall Temple)
    MM Woodfall Temple Dark Chest: Small Key (Woodfall Temple)
    MM Woodfall Temple Center Chest: Boss Key (Woodfall Temple)
    MM Woodfall Temple SF Main Bubble: Stray Fairy (Woodfall Temple)
    MM Woodfall Temple Bow: Stray Fairy (Woodfall Temple)
    MM Woodfall Temple Boss Key Chest: Gerudo's Membership Card
    MM Woodfall Temple SF Pre-Boss Bottom Right: Stray Fairy (Woodfall Temple)
    MM Woodfall Temple SF Pre-Boss Left: Stray Fairy (Woodfall Temple)
    MM Woodfall Temple SF Pre-Boss Top Right: Stray Fairy (Woodfall Temple)
    MM Woodfall Temple SF Pre-Boss Pillar: Stray Fairy (Woodfall Temple)
    MM Woodfall Temple Boss Container: Stray Fairy (Woodfall Temple)
    MM Woodfall Temple Boss: Twinmold's Remains

  Stone Tower Temple (26):
    MM Great Bay Temple Boss HC: Small Key (Stone Tower Temple)
    MM Great Bay Temple Boss: Forest Medallion
    MM Stone Tower Temple Entrance Chest: Stray Fairy (Stone Tower Temple)
    MM Stone Tower Temple Entrance Switch Chest: Map (Stone Tower Temple)
    MM Stone Tower Temple Under West Garden Ledge Chest: Small Key (Stone Tower Temple)
    MM Stone Tower Temple Under West Garden Lava Chest: Small Key (Stone Tower Temple)
    MM Stone Tower Temple Map: Stray Fairy (Stone Tower Temple)
    MM Stone Tower Temple Center Sun Block Chest: Piece of Heart (MM)
    MM Stone Tower Temple Center Across Water Chest: Compass (Stone Tower Temple)
    MM Stone Tower Temple Compass: Stray Fairy (Stone Tower Temple)
    MM Stone Tower Temple Water Sun Switch Chest: Stray Fairy (Stone Tower Temple)
    MM Stone Tower Temple Mirrors Room Center Chest: Stray Fairy (Stone Tower Temple)
    MM Stone Tower Temple Mirrors Room Right Chest: Small Key (Stone Tower Temple)
    MM Stone Tower Temple Wind Room Ledge Chest: Stray Fairy (Stone Tower Temple)
    MM Stone Tower Temple Wind Room Jail Chest: Stray Fairy (Stone Tower Temple)
    MM Stone Tower Temple Light Arrow: Stray Fairy (Stone Tower Temple)
    MM Stone Tower Temple Before Water Bridge Chest: Boss Key (Stone Tower Temple)
    MM Stone Tower Temple Water Bridge Chest: Stray Fairy (Stone Tower Temple)
    MM Stone Tower Temple Inverted Entrance Chest: Stray Fairy (Stone Tower Temple)
    MM Stone Tower Temple Inverted East Lower Chest: Stray Fairy (Stone Tower Temple)
    MM Stone Tower Temple Inverted East Upper Chest: Bomb Bag (OoT)
    MM Stone Tower Temple Inverted East Middle Chest: Stray Fairy (Stone Tower Temple)
    MM Stone Tower Temple Inverted Wizzrobe Chest: Piece of Heart (MM)
    MM Stone Tower Temple Inverted Death Armos Chest: Stray Fairy (Stone Tower Temple)
    MM Stone Tower Temple Inverted Boss Key: Stray Fairy (Stone Tower Temple)
    MM Stone Tower Temple Inverted Giant Mask: Stray Fairy (Stone Tower Temple)

  Pirates' Fortress Exterior (3):
    MM Pirate Fortress Entrance Chest 1: Red Rupee (MM)
    MM Pirate Fortress Entrance Chest 2: Empty Bottle (MM)
    MM Pirate Fortress Entrance Chest 3: Empty Bottle (OoT)

  Pirates' Fortress Sewers (4):
    MM Pirate Fortress Sewers Chest 1: Piece of Heart (OoT)
    MM Pirate Fortress Sewers Chest 2: Recovery Heart (OoT)
    MM Pirate Fortress Sewers Chest 3: Ruto's Letter
    MM Pirate Fortress Sewers HP: Piece of Heart (OoT)

  Pirates' Fortress Interior (5):
    MM Pirate Fortress Interior Lower Chest: Piece of Heart (OoT)
    MM Pirate Fortress Interior Upper Chest: Blue Rupee (OoT)
    MM Pirate Fortress Interior Hookshot: Hylian Shield
    MM Pirate Fortress Interior Aquarium: Hover Boots (OoT)
    MM Pirate Fortress Interior Silver Rupee Chest: Bottle of Chateau Romani

  Ikana Castle (2):
    MM Ancient Castle of Ikana HP: Piece of Heart (MM)
    MM Ancient Castle of Ikana Song Emptiness: Song of Time (OoT)

  Beneath The Well (4):
    MM Beneath The Well Keese Chest: Piece of Heart (OoT)
    MM Beneath The Well Cow: Romani Milk
    MM Beneath The Well Skulltulla Chest: Gold Rupee (MM)
    MM Beneath The Well Mirror Shield: Silver Rupee (MM)

  Secret Shrine (5):
    MM Secret Shrine HP Chest: Piece of Heart (OoT)
    MM Secret Shrine Dinalfos Chest: 20 Bombchu (OoT)
    MM Secret Shrine Wizzrobe Chest: Piece of Heart (OoT)
    MM Secret Shrine Wart Chest: Farore's Wind (OoT)
    MM Secret Shrine Garo Master Chest: Stone of Agony

  Swamp Spider House (1):
    MM Swamp Spider House Mask of Truth: Piece of Heart (MM)

  Ocean Spider House (2):
    MM Ocean Spider House Wallet: 10 Arrows (OoT)
    MM Ocean Spider House Chest HP: Piece of Heart (OoT)

  Clock Tower Roof (2):
    MM Clock Tower Roof Skull Kid Ocarina: Blue Rupee (OoT)
    MM Clock Tower Roof Skull Kid Song of Time: Song of Storms (MM)

  The Moon (7):
    MM Moon Fierce Deity Mask: Bomb Bag (MM)
    MM Moon Trial Deku HP: Red Rupee (MM)
    MM Moon Trial Goron HP: Silver Rupee (MM)
    MM Moon Trial Zora HP: Heart Container (MM)
    MM Moon Trial Link Garo Master Chest: Ice Trap (OoT)
    MM Moon Trial Link Iron Knuckle Chest: Oath to Order
    MM Moon Trial Link HP: Gold Rupee (OoT)

