Seed: f3bba239b695a6f507d14027c5f02b1ba69ac4672ba4382ae2ae8a49e05ebc93cbbe1208d6451e62b690e672042028cc
    OOT Dodongo Cavern Bridge Chest: 10 Bombs
    OOT Dodongo Cavern GS Near Boss: Piece of Heart
    MM Snowhead Temple Boss HC: Gerudo's Membership Card
    MM Snowhead Temple Boss: Goht's Remains

  Forest Temple (20):
    OOT Forest Temple Tree Small Key: Bunny Hood
    OOT Forest Temple GS Entrance: Giant's Knife
    OOT Forest Temple GS Main: Red Rupee
    OOT Forest Temple Mini-Boss Key: Epona's Song
    OOT Forest Temple GS Garden West: Red Rupee
    OOT Forest Temple Floormaster: Progressive Sword (MM)
    OOT Forest Temple Map: Pictograph Box
    OOT Forest Temple Garden: Small Key (Woodfall Temple)
    OOT Forest Temple GS Garden East: Gold Rupee
    OOT Forest Temple Well: Stray Fairy (Woodfall Temple)
    OOT Forest Temple Maze: Kamaro's Mask
    OOT Forest Temple Boss Key: Silver Rupee Pouch (Shadow Temple - Spikes)
    OOT Forest Temple Poe Key: Red Rupee
    OOT Forest Temple Bow: Gold Skulltula Token
    OOT Forest Temple Compass: Goron Tunic
    OOT Forest Temple Checkerboard: Blue Rupee
    OOT Forest Temple Antichamber: 5 Arrows
    OOT Forest Temple GS Antichamber: Piece of Heart
    MM Great Bay Temple Boss HC: Powder Keg
    MM Great Bay Temple Boss: Light Medallion

  Water Temple (17):
    OOT Water Temple Bombable Chest: Keaton Mask
    OOT Water Temple Map: Deku Nut Upgrade
    OOT Water Temple Shell Chest: Red Rupee
    OOT Water Temple GS Center: Din's Fire
    OOT Water Temple Under Center: Piece of Heart
    OOT Water Temple Compass: Deku Stick Upgrade
    OOT Water Temple Dragon Chest: Stray Fairy (Snowhead Temple)
    OOT Water Temple Corridor Chest: Red Rupee
    OOT Water Temple GS Waterfalls: Recovery Heart
    OOT Water Temple Boss Key Chest: Ocean Skulltula Token
    OOT Water Temple GS Large Pit: Blue Rupee
    OOT Water Temple Longshot: Stray Fairy (Stone Tower Temple)
    OOT Water Temple GS River: Green Potion (MM)
    OOT Water Temple River Chest: Deku Shield
    OOT Water Temple GS Cage: Boss Key (Shadow Temple)
    MM Woodfall Temple Boss Container: 30 Arrows
    MM Woodfall Temple Boss: Odolwa's Remains

  Bottom of the Well (8):
    OOT MQ Bottom of the Well Map Chest: Pocket Egg
    OOT MQ Bottom of the Well Compass Chest: Stray Fairy (Woodfall Temple)
    OOT MQ Bottom of the Well Lens Chest: Red Rupee
    OOT MQ Bottom of the Well Dead Hand Key: Red Potion (OoT)
    OOT MQ Bottom of the Well East Middle Room Key: 10 Bombchu
    OOT MQ Bottom of the Well GS Basement: Gold Skulltula Token
    OOT MQ Bottom of the Well GS West Middle Room: Recovery Heart
    OOT MQ Bottom of the Well GS Coffin Room: Boss Key (Spirit Temple)

  Ice Cavern (8):
    OOT MQ Ice Cavern Map Chest: Gold Skulltula Token
    OOT MQ Ice Cavern Compass Chest: 5 Bombs
    OOT MQ Ice Cavern Piece of Heart: Goron Mask
    OOT MQ Ice Cavern GS Compass Room: Lon Lon Milk (OoT)
    OOT MQ Ice Cavern Iron Boots: Recovery Heart
    OOT MQ Ice Cavern Sheik Song: Deku Shield
    OOT MQ Ice Cavern GS Scarecrow: Ocean Skulltula Token
    OOT MQ Ice Cavern GS Clear Blocks: Piece of Heart

  Thieves' Hideout (5):
    OOT Gerudo Fortress Jail 1: Bottle of Red Potion (MM)
    OOT Gerudo Member Card: Shared Magic Upgrade
    OOT Gerudo Fortress Jail 2: Megaton Hammer
    OOT Gerudo Fortress Jail 4: Stray Fairy (Snowhead Temple)
    OOT Gerudo Fortress Jail 3: Purple Rupee

  Gerudo's Training Ground (37):
    OOT Gerudo Training Grounds Entrance 1: Small Key (Shadow Temple)
    OOT Gerudo Training Grounds Entrance 2: Stray Fairy (Stone Tower Temple)
    OOT Gerudo Training Grounds Stalfos: Progressive Wallet
    OOT Gerudo Training Grounds SR Slope Front Right: Gold Skulltula Token
    OOT Gerudo Training Grounds SR Slope Front Left: Boss Key (Forest Temple)
    OOT Gerudo Training Grounds SR Slope Front Above: Green Rupee
    OOT Gerudo Training Grounds SR Slope Center: Soul of Igos (MM)
    OOT Gerudo Training Grounds SR Slope Back: Compass (Ice Cavern)
    OOT Gerudo Training Grounds Near Block: Green Potion (OoT)
    OOT Gerudo Training Grounds Behind Block Invisible: Stray Fairy (Stone Tower Temple)
    OOT Gerudo Training Grounds Behind Block Visible: Red Rupee
    OOT Gerudo Training Grounds Behind Block Enemy Back: Recovery Heart
    OOT Gerudo Training Grounds Behind Block Enemy Front: Gold Skulltula Token
    OOT Gerudo Training Maze Upper Cage: Red Rupee
    OOT Gerudo Training Grounds Lizalfos: 20 Bombs
    OOT Gerudo Training Grounds SR Lava Front Left: Piece of Heart
    OOT Gerudo Training Grounds SR Lava Front Right: Stray Fairy (Snowhead Temple)
    OOT Gerudo Training Grounds SR Lava Back Left: 5 Arrows
    OOT Gerudo Training Grounds SR Lava Back Center: Gold Skulltula Token
    OOT Gerudo Training Grounds SR Lava Back Right: Ocean Skulltula Token
    OOT Gerudo Training Freestanding Key: Gibdo Mask
    OOT Gerudo Training Maze Side Chest 1: Compass (Water Temple)
    OOT Gerudo Training Maze Side Chest 2: Zelda's Lullaby
    OOT Gerudo Training Water: Progressive Goron Lullaby
    OOT Gerudo Training Grounds SR Water 1: Romani Milk
    OOT Gerudo Training Grounds SR Water 2: Zora Mask
    OOT Gerudo Training Grounds SR Water 3: Land Title Deed
    OOT Gerudo Training Grounds SR Water 4: Empty Bottle (MM)
    OOT Gerudo Training Grounds SR Water 5: Recovery Heart
    OOT Gerudo Training Grounds Hammer Room Switch: Blue Rupee
    OOT Gerudo Training Grounds Hammer Room: Silver Rupee Pouch (Ganon's Castle - Forest Trial)
    OOT Gerudo Training Grounds Eye Statue: Red Rupee
    OOT Gerudo Training Maze Upper Fake Ceiling: Silver Rupee Pouch (Gerudo Training Ground - Lava)
    OOT Gerudo Training Maze Chest 1: New Wave Bossa Nova
    OOT Gerudo Training Maze Chest 2: Song of Storms
    OOT Gerudo Training Maze Chest 3: Red Rupee
    OOT Gerudo Training Maze Chest 4: Lon Lon Milk (OoT)

  Ganon's Castle (40):
    OOT Ganon Castle Leftmost Scrub: Blue Rupee
    OOT Ganon Castle Left-Center Scrub: Hylian/Hero Shield
    OOT Ganon Castle Right-Center Scrub: 5 Bombs
    OOT Ganon Castle Rightmost Scrub: Soul of King Dodongo
    OOT Ganon Castle Light Chest Around 1: 5 Bombchu
    OOT Ganon Castle Light Chest Around 2: Green Potion (OoT)
    OOT Ganon Castle Light Chest Around 3: Swamp Skulltula Token
    OOT Ganon Castle Light Chest Around 4: Piece of Heart
    OOT Ganon Castle Light Chest Around 5: Red Rupee
    OOT Ganon Castle Light Chest Around 6: Swamp Skulltula Token
    OOT Ganon Castle Light Chest Center: Red Rupee
    OOT Ganon Castle Light Chest Lullaby: 5 Deku Nuts
    OOT Ganon Castle SR Light Alcove Right: Soul of Bongo Bongo
    OOT Ganon Castle SR Light Alcove Left: Red Rupee
    OOT Ganon Castle SR Light Center Top: Gold Skulltula Token
    OOT Ganon Castle SR Light Center Right: Blue Rupee
    OOT Ganon Castle SR Light Center Left: Red Rupee
    OOT Ganon Castle Forest Chest: 5 Arrows
    OOT Ganon Castle SR Forest Center Right: Piece of Heart
    OOT Ganon Castle SR Forest Front: Blue Rupee
    OOT Ganon Castle SR Forest Back Right: Deku Shield
    OOT Ganon Castle SR Forest Back Middle: Compass (Shadow Temple)
    OOT Ganon Castle SR Forest Center Left: Romani Milk
    OOT Ganon Castle SR Fire Back Right: Gold Skulltula Token
    OOT Ganon Castle SR Fire Left: Red Rupee
    OOT Ganon Castle SR Fire Far Right: Ocean Skulltula Token
    OOT Ganon Castle SR Fire Front Right: Letter to Kafei
    OOT Ganon Castle SR Fire Black Pillar: Map (Jabu-Jabu's Belly)
    OOT Ganon Castle Water Chest 1: Compass (Spirit Temple)
    OOT Ganon Castle Water Chest 2: Heart Container
    OOT Ganon Castle SR Spirit Center Midair: Compass (Snowhead Temple)
    OOT Ganon Castle SR Spirit Front Right: Shared Bomb Bag
    OOT Ganon Castle SR Spirit Center Bottom: Stray Fairy (Stone Tower Temple)
    OOT Ganon Castle SR Spirit Back Left: Ocean Skulltula Token
    OOT Ganon Castle SR Spirit Back Right: Deku Stick
    OOT Ganon Castle Spirit Chest 1: Recovery Heart
    OOT Ganon Castle Spirit Chest 2: Purple Rupee
    OOT Ganon Castle Shadow Chest 1: Recovery Heart
    OOT Ganon Castle Shadow Chest 2: Soul of Odolwa (MM)
    OOT Ganon Castle Boss Key: Moon's Tear

  Tingle (6):
    MM Tingle Map Clock Town: Recovery Heart
    MM Tingle Map Woodfall: Shared Magic Upgrade
    MM Tingle Map Snowhead: 10 Bombchu
    MM Tingle Map Ranch: Recovery Heart
    MM Tingle Map Great Bay: Soul of Phantom Ganon
    MM Tingle Map Ikana: Red Rupee

  South Clock Town (7):
    MM Clock Town Owl Statue: Owl Statue (Clock Town)
    MM Initial Song of Healing: Progressive Ocarina
    MM Clock Town Platform HP: Stray Fairy (Great Bay Temple)
    MM Clock Town South Chest Lower: Stray Fairy (Snowhead Temple)
    MM Clock Town South Chest Upper: 20 Bombchu
    MM Clock Town Business Scrub: Romani Milk
    MM Clock Town Post Box: Gold Skulltula Token

  Milk Road (3):
    MM Milk Road Owl Statue: Owl Statue (Milk Road)
    MM Gorman Track Garo Mask: Purple Rupee
    MM Gorman Track Milk Purchase: 5 Deku Nuts

  Southern Swamp (14):
    MM Southern Swamp Owl Statue: Owl Statue (Southern Swamp)
    MM Southern Swamp HP: Gold Skulltula Token
    MM Southern Swamp Scrub Deed: 30 Deku Seeds
    MM Southern Swamp Scrub Shop: Stray Fairy (Great Bay Temple)
    MM Southern Swamp Song of Soaring: Piece of Heart
    MM Southern Swamp Grotto: 10 Arrows
    MM Tourist Information Pictobox: Shared Ice Arrows
    MM Tourist Information Boat Archery: Purple Rupee
    MM Tourist Information Tingle Picture: Recovery Heart
    MM Swamp Potion Shop Kotake: Chateau Romani Refill (MM)
    MM Woods of Mystery Grotto: Red Rupee
    MM Swamp Potion Shop Item 1: Ocean Skulltula Token
    MM Swamp Potion Shop Item 2: Red Rupee
    MM Swamp Potion Shop Item 3: Recovery Heart

  Woodfall (5):
    MM Woodfall Owl Statue: Owl Statue (Woodfall)
    MM Woodfall Near Owl Chest: Gold Rupee
    MM Woodfall Entrance Chest: Stray Fairy (Great Bay Temple)
    MM Woodfall HP Chest: Shared Bomb Bag
    MM Woodfall Great Fairy: Swamp Skulltula Token

  Mountain Village (8):
    MM Mountain Village Owl Statue: Owl Statue (Mountain Village)
    MM Mountain Village Waterfall Chest: Progressive Strength
    MM Mountain Village Don Gero Mask: Stray Fairy (Woodfall Temple)
    MM Mountain Village Frog Choir HP: Blue Fire
    MM Mountain Village Tunnel Grotto: Red Rupee
    MM Blacksmith Razor Blade: Gold Rupee
    MM Blacksmith Gilded Sword: Recovery Heart
    MM Goron Graveyard Mask: Piece of Heart

  Snowhead (2):
    MM Snowhead Owl Statue: Owl Statue (Snowhead)
    MM Snowhead Great Fairy: Empty Bottle (MM)

  Great Bay Coast (9):
    MM Great Bay Coast Owl Statue: Owl Statue (Great Bay)
    MM Great Bay Coast Zora Mask: Red Rupee
    MM Great Bay Coast HP: 20 Bombs
    MM Great Bay Coast Fisherman HP: Recovery Heart
    MM Great Bay Coast Fisherman Grotto: Blast Mask
    MM Great Bay Coast Cow Front: Blue Rupee
    MM Great Bay Coast Cow Back: Recovery Heart
    MM Laboratory Zora Song: Key Ring (Great Bay)
    MM Laboratory Fish HP: Boss Key (Great Bay Temple)

  Zora Cape (9):
    MM Zora Cape Owl Statue: Owl Statue (Zora Cape)
    MM Zora Cape Underwater Chest: Progressive Wallet
    MM Zora Cape Waterfall HP: Gold Skulltula Token
    MM Zora Cape Grotto: Blue Rupee
    MM Great Bay Great Fairy: Small Key (Water Temple)
    MM Zora Cape Ledge Chest 1: Green Potion (OoT)
    MM Zora Cape Ledge Chest 2: Red Rupee
    MM Waterfall Rapids Beaver Race 1: Red Rupee
    MM Waterfall Rapids Beaver Race 2: Bombchu

  Ikana Canyon (8):
    MM Ikana Canyon Owl Statue: Owl Statue (Ikana Canyon)
    MM Ikana Valley Scrub Rupee: Romani Milk
    MM Ikana Valley Scrub HP: 5 Arrows (OoT)
    MM Ikana Valley Scrub Shop: Gold Skulltula Token
    MM Ikana Valley Grotto: Red Rupee
    MM Ikana Great Fairy: 5 Deku Nuts
    MM Music Box House Gibdo Mask: Stray Fairy (Stone Tower Temple)
    MM Ghost Hut HP: 10 Arrows

  Stone Tower (4):
    MM Stone Tower Owl Statue: Owl Statue (Stone Tower)
    MM Stone Tower Inverted Chest 1: Gold Skulltula Token
    MM Stone Tower Inverted Chest 2: Gold Skulltula Token
    MM Stone Tower Inverted Chest 3: Red Rupee

  Giant's Dream (1):
    MM Oath to Order: Sonata of Awakening

  North Clock Town (8):
    MM Clock Town Tree HP: 5 Deku Nuts
    MM Clock Town Bomber Notebook: 20 Bombchu
    MM Clock Town Blast Mask: Shared Bow
    MM Clock Town Keaton HP: Gold Skulltula Token
    MM Clock Town Great Fairy: Blue Rupee
    MM Clock Town Great Fairy Alt: Gold Skulltula Token
    MM Deku Playground Reward Any Day: Red Potion (MM)
    MM Deku Playground Reward All Days: Gold Skulltula Token

  West Clock Town (19):
    MM Clock Town Bank Reward 1: Gold Skulltula Token
    MM Clock Town Bank Reward 2: Gold Skulltula Token
    MM Clock Town Bank Reward 3: Boomerang
    MM Clock Town Rosa Sisters HP: 30 Deku Seeds
    MM Bomb Shop Item 1: Piece of Heart
    MM Bomb Shop Item 2: Stray Fairy (Snowhead Temple)
    MM Bomb Shop Bomb Bag: Compass (Dodongo's Cavern)
    MM Bomb Shop Bomb Bag 2: Gold Skulltula Token
    MM Trading Post Item 1: Swamp Skulltula Token
    MM Trading Post Item 2: Biggoron's Sword
    MM Trading Post Item 3: Recovery Heart
    MM Trading Post Item 4: Progressive Strength
    MM Trading Post Item 5: 30 Deku Seeds
    MM Trading Post Item 6: 5 Arrows
    MM Trading Post Item 7: Stray Fairy (Great Bay Temple)
    MM Trading Post Item 8: Stray Fairy (Great Bay Temple)
    MM Curiosity Shop All-Night Mask: Postman's Hat
    MM Post Office HP: 5 Bombchu
    MM Swordsman School HP: Blue Rupee

  East Clock Town (14):
    MM Clock Town Silver Rupee Chest: Gold Skulltula Token
    MM Clock Town Postman Hat: Blue Rupee
    MM Astral Observatory Passage Chest: Progressive Hookshot
    MM Mayor's Office Kafei's Mask: Magic Beans (OoT)
    MM Mayor's Office HP: Stray Fairy (Woodfall Temple)
    MM Milk Bar Troupe Leader Mask: Key Ring (Snowhead)
    MM Milk Bar Madame Aroma Bottle: Small Key (Shadow Temple)
    MM Milk Bar Purchase Milk: 10 Bombs
    MM Milk Bar Purchase Chateau: Key Ring (Forest)
    MM Town Archery Reward 1: Gold Skulltula Token
    MM Town Archery Reward 2: 5 Deku Nuts
    MM Chest Game HP: Stray Fairy (Woodfall Temple)
    MM Honey & Darling Reward Any Day: Gold Skulltula Token
    MM Honey & Darling Reward All Days: Purple Rupee

  Laundry Pool (5):
    MM Clock Town Guru Guru Mask Bremen: Recovery Heart
    MM Clock Town Stray Fairy: Gold Skulltula Token
    MM Kafei Hideout Pendant of Memories: Lon Lon Milk (OoT)
    MM Kafei Hideout Owner Reward 1: Ocean Skulltula Token
    MM Kafei Hideout Owner Reward 2: Deku Mask

  Stock Pot Inn (8):
    MM Stock Pot Inn Guest Room Chest: Key Ring (GTG)
    MM Stock Pot Inn Staff Room Chest: Green Potion (MM)
    MM Stock Pot Inn Room Key: Red Rupee
    MM Stock Pot Inn Letter to Kafei: Romani Milk
    MM Stock Pot Inn Couple's Mask: 20 Bombchu
    MM Stock Pot Inn Grandma HP 1: Silver Rupee
    MM Stock Pot Inn Grandma HP 2: 10 Bombchu
    MM Stock Pot Inn ??? HP: World Map of Ranch

  Termina Field (14):
    MM Astral Observatory Moon Tear: Magic Bean (MM)
    MM Termina Field Water Chest: Fairy (OoT)
    MM Termina Field Tall Grass Chest: Claim Check
    MM Termina Field Tree Stump Chest: Blue Rupee
    MM Termina Field Kamaro Mask: Ocean Skulltula Token
    MM Termina Field Tall Grass Grotto: Piece of Heart
    MM Termina Field Peahat Grotto: 5 Arrows
    MM Termina Field Bio Baba Grotto: Gold Rupee
    MM Termina Field Dodongo Grotto: Gold Skulltula Token
    MM Termina Field Pillar Grotto: Red Rupee
    MM Termina Field Scrub: Red Rupee
    MM Termina Field Cow Front: Progressive Scale
    MM Termina Field Cow Back: Stray Fairy (Snowhead Temple)
    MM Termina Field Gossip Stones HP: Red Rupee

  Road to Southern Swamp (4):
    MM Road to Southern Swamp HP: Silver Rupee Pouch (Spirit Temple - Sun Block)
    MM Swamp Archery Reward 1: Red Rupee
    MM Swamp Archery Reward 2: Piece of Heart
    MM Road to Southern Swamp Grotto: Hover Boots

  Deku Palace (4):
    MM Deku Palace HP: Swamp Skulltula Token
    MM Deku Palace Sonata of Awakening: Piece of Heart
    MM Deku Palace Grotto Chest: Piece of Heart
    MM Deku Shrine Mask of Scents: 5 Arrows

  Twin Islands (6):
    MM Twin Islands Underwater Chest 1: Ocean Skulltula Token
    MM Twin Islands Underwater Chest 2: Gold Skulltula Token
    MM Goron Elder: Fairy Slingshot
    MM Twin Islands Ramp Grotto Chest: Gold Skulltula Token
    MM Twin Islands Frozen Grotto Chest: Elegy of Emptiness
    MM Goron Race Reward: Recovery Heart

  Goron Village (11):
    MM Goron Village HP: Great Fairy's Mask
    MM Goron Village Scrub Deed: Red Potion (MM)
    MM Goron Village Scrub Bomb Bag: Progressive Goron Lullaby
    MM Goron Powder Keg: Recovery Heart
    MM Lone Peak Shrine Lens Chest: 5 Deku Nuts
    MM Lone Peak Shrine Boulder Chest: Heart Container
    MM Lone Peak Shrine Invisible Chest: Purple Rupee
    MM Goron Baby: 10 Arrows
    MM Goron Shop Item 1: Blue Rupee
    MM Goron Shop Item 2: Swamp Skulltula Token
    MM Goron Shop Item 3: Red Rupee

  Road to Snowhead (2):
    MM Path to Snowhead HP: Gold Skulltula Token
    MM Path to Snowhead Grotto: Purple Rupee

  Romani Ranch (9):
    MM Romani Ranch Epona Song: 10 Bombchu
    MM Romani Ranch Aliens: Shared Fire Arrows
    MM Romani Ranch Cremia Escort: 10 Bombchu
    MM Cucco Shack Bunny Mask: Piece of Heart
    MM Doggy Racetrack Chest: Stray Fairy (Snowhead Temple)
    MM Doggy Racetrack HP: Blue Rupee
    MM Romani Ranch Barn Cow Left: Gold Skulltula Token
    MM Romani Ranch Barn Cow Right Front: Blue Rupee
    MM Romani Ranch Barn Cow Right Back: Ice Trap (OoT)

  Pinnacle Rock (3):
    MM Pinnacle Rock Chest 1: Gold Skulltula Token
    MM Pinnacle Rock Chest 2: Blue Rupee
    MM Pinnacle Rock HP: Piece of Heart

  Zora Hall (8):
    MM Zora Hall Scene Lights: Red Rupee
    MM Zora Shop Item 1: Blue Rupee
    MM Zora Shop Item 2: Blue Rupee
    MM Zora Shop Item 3: Bottle of Milk (MM)
    MM Zora Hall Evan HP: Recovery Heart
    MM Zora Hall Scrub HP: Fierce Deity's Mask
    MM Zora Hall Scrub Shop: Gold Skulltula Token
    MM Zora Hall Scrub Deed: Piece of Heart

  Road to Ikana (3):
    MM Road to Ikana Chest: Ocean Skulltula Token
    MM Road to Ikana Grotto: Gold Skulltula Token
    MM Road to Ikana Stone Mask: All-Night Mask

  Ikana Graveyard (6):
    MM Ikana Graveyard Captain Mask: Minuet of Forest
    MM Ikana Graveyard Grotto: Small Key (Water Temple)
    MM Beneath The Graveyard Chest: Blue Rupee
    MM Beneath The Graveyard Song of Storms: Small Key (Stone Tower Temple)
    MM Beneath The Graveyard HP: Stray Fairy (Great Bay Temple)
    MM Beneath The Graveyard Dampe Chest: Stray Fairy (Woodfall Temple)

  Snowhead Temple (24):
    MM Snowhead Temple Bridge Room: 5 Bombs
    MM Snowhead Temple SF Bridge Under Platform: Fish (OoT)
    MM Snowhead Temple SF Bridge Pillar: Silver Rupee
    MM Snowhead Temple Map: Red Rupee
    MM Snowhead Temple SF Map Room: Purple Rupee
    MM Snowhead Temple Map Alcove: Stray Fairy (Woodfall Temple)
    MM Snowhead Temple Central Room Alcove: Red Rupee
    MM Snowhead Temple Pillars Room: Red Rupee
    MM Snowhead Temple Central Room Bottom: Red Potion (OoT)
    MM Snowhead Temple Block Room: Gold Skulltula Token
    MM Snowhead Temple Block Room Ledge: Swamp Skulltula Token
    MM Snowhead Temple Compass: 5 Arrows (OoT)
    MM Snowhead Temple Compass Room Ledge: Stray Fairy (Stone Tower Temple)
    MM Snowhead Temple SF Compass Room Crate: Stray Fairy (Woodfall Temple)
    MM Snowhead Temple Icicle Room Alcove: Piece of Heart
    MM Snowhead Temple Icicle Room: Green Potion (OoT)
    MM Snowhead Temple SF Dual Switches: Blue Rupee
    MM Snowhead Temple Fire Arrow: Swamp Skulltula Token
    MM Snowhead Temple SF Snow Room: Song of Healing
    MM Snowhead Temple SF Dinolfos 1: Key Ring (Hideout)
    MM Snowhead Temple SF Dinolfos 2: Red Rupee
    MM Snowhead Temple Boss Key: Blue Rupee
    MM Stone Tower Boss HC: Gold Skulltula Token
    MM Stone Tower Boss: Goron's Ruby

  Pirates' Fortress Exterior (3):
    MM Pirate Fortress Entrance Chest 1: Gold Skulltula Token
    MM Pirate Fortress Entrance Chest 2: Stray Fairy (Stone Tower Temple)
    MM Pirate Fortress Entrance Chest 3: 5 Deku Nuts

  Pirates' Fortress Sewers (4):
    MM Pirate Fortress Sewers Chest 1: Purple Rupee
    MM Pirate Fortress Sewers Chest 2: 20 Bombs
    MM Pirate Fortress Sewers Chest 3: Deku Shield
    MM Pirate Fortress Sewers HP: Heart Container

  Pirates' Fortress Interior (5):
    MM Pirate Fortress Interior Lower Chest: Gold Skulltula Token
    MM Pirate Fortress Interior Upper Chest: Stray Fairy (Great Bay Temple)
    MM Pirate Fortress Interior Hookshot: Red Rupee
    MM Pirate Fortress Interior Aquarium: Compass (Stone Tower Temple)
    MM Pirate Fortress Interior Silver Rupee Chest: Red Rupee

  Ikana Castle (2):
    MM Ancient Castle of Ikana HP: Swamp Title Deed
    MM Ancient Castle of Ikana Song Emptiness: Bugs (OoT)

  Beneath The Well (4):
    MM Beneath The Well Keese Chest: Gold Skulltula Token
    MM Beneath The Well Cow: Recovery Heart
    MM Beneath The Well Skulltulla Chest: Blue Rupee
    MM Beneath The Well Mirror Shield: Fairy Slingshot

  Secret Shrine (5):
    MM Secret Shrine HP Chest: 5 Deku Nuts
    MM Secret Shrine Dinalfos Chest: Purple Rupee
    MM Secret Shrine Wizzrobe Chest: Lon Lon Milk (OoT)
    MM Secret Shrine Wart Chest: 5 Arrows (OoT)
    MM Secret Shrine Garo Master Chest: Prescription

  Swamp Spider House (31):
    MM Swamp Spider House Mask of Truth: Oath to Order
    MM Swamp Skulltula Main Room Near Ceiling: Ice Trap (OoT)
    MM Swamp Skulltula Main Room Lower Right Soft Soil: 5 Bombs
    MM Swamp Skulltula Main Room Lower Left Soft Soil: Fish (OoT)
    MM Swamp Skulltula Main Room Upper Soft Soil: Purple Rupee
    MM Swamp Skulltula Main Room Upper Pillar: Poe (OoT)
    MM Swamp Skulltula Main Room Pillar: Stray Fairy (Great Bay Temple)
    MM Swamp Skulltula Main Room Water: Silver Rupee Pouch (Gerudo Training Ground - Water)
    MM Swamp Skulltula Main Room Jar: Stray Fairy (Woodfall Temple)
    MM Swamp Skulltula Gold Room Hive: Red Potion (OoT)
    MM Swamp Skulltula Gold Room Near Ceiling: Stray Fairy (Stone Tower Temple)
    MM Swamp Skulltula Gold Room Pillar: Recovery Heart
    MM Swamp Skulltula Gold Room Wall: Odd Potion
    MM Swamp Skulltula Tree Room Hive: Ocean Skulltula Token
    MM Swamp Skulltula Tree Room Grass 1: Blue Rupee
    MM Swamp Skulltula Tree Room Grass 2: Zora Tunic
    MM Swamp Skulltula Tree Room Tree 1: Gold Skulltula Token
    MM Swamp Skulltula Tree Room Tree 2: Kokiri Sword (OoT)
    MM Swamp Skulltula Tree Room Tree 3: 10 Arrows
    MM Swamp Skulltula Monument Room Lower Wall: Bombchu
    MM Swamp Skulltula Monument Room On Monument: 30 Arrows
    MM Swamp Skulltula Monument Room Crate 1: Red Potion (OoT)
    MM Swamp Skulltula Monument Room Crate 2: Purple Rupee
    MM Swamp Skulltula Monument Room Torch: Gold Skulltula Token
    MM Swamp Skulltula Pot Room Hive 1: 10 Bombchu
    MM Swamp Skulltula Pot Room Hive 2: Red Rupee
    MM Swamp Skulltula Pot Room Behind Vines: Map (Forest Temple)
    MM Swamp Skulltula Pot Room Pot 1: Gold Skulltula Token
    MM Swamp Skulltula Pot Room Pot 2: Silver Rupee Pouch (Shadow Temple - Large Pits)
    MM Swamp Skulltula Pot Room Jar: Recovery Heart
    MM Swamp Skulltula Pot Room Wall: 5 Arrows (OoT)

  Ocean Spider House (32):
    MM Ocean Spider House Wallet: 30 Deku Seeds
    MM Ocean Skulltula Entrance Right Wall: Bombers' Notebook
    MM Ocean Skulltula Entrance Left Wall: Silver Rupee
    MM Ocean Skulltula Entrance Web: Ocean Skulltula Token
    MM Ocean Skulltula 2nd Room Ceiling Edge: Shared Bow
    MM Ocean Skulltula 2nd Room Ceiling Plank: Blue Rupee
    MM Ocean Skulltula 2nd Room Jar: 10 Bombchu
    MM Ocean Skulltula 2nd Room Webbed Hole: Piece of Heart
    MM Ocean Skulltula 2nd Room Behind Skull 1: 10 Deku Nuts
    MM Ocean Skulltula 2nd Room Behind Skull 2: Pocket Cucco
    MM Ocean Skulltula 2nd Room Webbed Pot: Blue Fire
    MM Ocean Skulltula 2nd Room Upper Pot: Red Rupee
    MM Ocean Skulltula 2nd Room Lower Pot: Gold Skulltula Token
    MM Ocean Skulltula Library Hole Behind Picture: Bolero of Fire
    MM Ocean Skulltula Library Hole Behind Cabinet: Stray Fairy (Snowhead Temple)
    MM Ocean Skulltula Library On Corner Bookshelf: Empty Bottle (OoT)
    MM Ocean Skulltula Library Behind Picture: Blue Rupee
    MM Ocean Skulltula Library Behind Bookcase 1: Recovery Heart
    MM Ocean Skulltula Library Behind Bookcase 2: 20 Bombchu
    MM Ocean Skulltula Library Ceiling Edge: Silver Rupee
    MM Ocean Skulltula Colored Skulls Chandelier 1: Recovery Heart
    MM Ocean Skulltula Colored Skulls Chandelier 2: Stray Fairy (Woodfall Temple)
    MM Ocean Skulltula Colored Skulls Chandelier 3: Progressive Scale
    MM Ocean Skulltula Colored Skulls Behind Picture: Blue Rupee
    MM Ocean Skulltula Colored Skulls Pot: Red Rupee
    MM Ocean Skulltula Colored Skulls Ceiling Edge: Ocean Skulltula Token
    MM Ocean Spider House Chest HP: Silver Rupee Pouch (Spirit Temple - Child)
    MM Ocean Skulltula Storage Room Behind Boat: 10 Arrows
    MM Ocean Skulltula Storage Room Ceiling Web: Gold Skulltula Token
    MM Ocean Skulltula Storage Room Behind Crate: Red Rupee
    MM Ocean Skulltula Storage Room Crate: Gold Skulltula Token
    MM Ocean Skulltula Storage Room Jar: 20 Bombchu

  Clock Tower Roof (2):
    MM Clock Tower Roof Skull Kid Ocarina: Progressive Strength
    MM Clock Tower Roof Skull Kid Song of Time: Piece of Heart

  The Moon (7):
    MM Moon Fierce Deity Mask: Red Rupee
    MM Moon Trial Deku HP: Zora Tunic
    MM Moon Trial Goron HP: Stray Fairy (Snowhead Temple)
