Seed: 33ca3bb9436a531099c39b5f7c4b116367f5b022271a363347e83660ea067c4f34bb9c90da16f4590818df988a9db740
      MM Beneath The Well Skulltulla Chest: Player 1 Red Rupee
      MM Beneath The Well Mirror Shield: Player 2 Bottle of Blue Fire

    Secret Shrine (5):
      MM Secret Shrine HP Chest: Player 3 Ice Trap (OoT)
      MM Secret Shrine Dinalfos Chest: Player 3 Red Rupee
      MM Secret Shrine Wizzrobe Chest: Player 3 Red Rupee
      MM Secret Shrine Wart Chest: Player 3 Red Rupee
      MM Secret Shrine Garo Master Chest: Player 2 Goron Tunic

    Swamp Spider House (1):
      MM Swamp Spider House Mask of Truth: Player 2 Blue Rupee

    Ocean Spider House (2):
      MM Ocean Spider House Wallet: Player 2 Red Rupee
      MM Ocean Spider House Chest HP: Player 3 Purple Rupee

    Clock Tower Roof (2):
      MM Clock Tower Roof Skull Kid Ocarina: Player 2 Recovery Heart
      MM Clock Tower Roof Skull Kid Song of Time: Player 1 Goron Lullaby

    The Moon (7):
      MM Moon Fierce Deity Mask: Player 1 Blue Rupee
      MM Moon Trial Deku HP: Player 2 5 Arrows
      MM Moon Trial Goron HP: Player 2 Blue Rupee
      MM Moon Trial Zora HP: Player 3 Blue Rupee
      MM Moon Trial Link Garo Master Chest: Player 1 Piece of Heart
      MM Moon Trial Link Iron Knuckle Chest: Player 3 Piece of Heart
      MM Moon Trial Link HP: Player 1 10 Deku Nuts (OoT)


  World 2 (970)
    Kokiri Forest (15):
      OOT Kokiri Forest Cow: Player 2 Lon Lon Milk (OoT)
      OOT Kokiri Forest Kokiri Sword Chest: Player 2 Red Rupee
      OOT Kokiri Shop Item 1: Player 2 Recovery Heart
      OOT Kokiri Shop Item 2: Player 2 10 Arrows
      OOT Kokiri Shop Item 3: Player 2 5 Arrows
      OOT Kokiri Shop Item 4: Player 2 30 Deku Seeds
      OOT Kokiri Shop Item 5: Player 2 5 Deku Nuts (OoT)
      OOT Kokiri Shop Item 6: Player 2 10 Deku Nuts (OoT)
      OOT Kokiri Shop Item 7: Player 2 Deku Stick (OoT)
      OOT Kokiri Shop Item 8: Player 2 Deku Shield
      OOT Mido's House Top Left: Player 3 Blue Rupee
      OOT Mido's House Top Right: Player 1 Red Rupee
      OOT Mido's House Bottom Left: Player 2 Deku Nut Upgrade
      OOT Mido's House Bottom Right: Player 3 Bottle of Milk (OoT)
      OOT Kokiri Forest Storms Grotto: Player 1 Ocean Title Deed

    Hyrule Field (8):
      OOT Hyrule Field Ocarina of Time: Player 1 Red Rupee
      OOT Hyrule Field Song of Time: Player 2 Requiem of Spirit
      OOT Hyrule Field Grotto Scrub HP: Player 2 Red Rupee
      OOT Hyrule Field Grotto Open: Player 2 Fierce Deity's Mask
      OOT Hyrule Field Grotto Southeast: Player 1 Red Rupee
      OOT Hyrule Field Grotto Market: Player 1 Bottled Poe (MM)
      OOT Hyrule Field Grotto Tektite HP: Player 2 Progressive Strength
      OOT Hyrule Field Cow: Player 2 Lon Lon Milk (OoT)

    Market (41):
      OOT Market Bazaar Item 1: Player 2 5 Arrows (OoT)
      OOT Market Bazaar Item 2: Player 2 10 Arrows
      OOT Market Bazaar Item 3: Player 2 5 Arrows
      OOT Market Bazaar Item 4: Player 2 Deku Stick (OoT)
      OOT Market Bazaar Item 5: Player 2 5 Bombs
      OOT Market Bazaar Item 6: Player 2 Recovery Heart
      OOT Market Bazaar Item 7: Player 2 5 Deku Nuts (OoT)
      OOT Market Bazaar Item 8: Player 2 Hylian/Hero Shield
      OOT Market Potion Shop Item 1: Player 2 Fish (OoT)
      OOT Market Potion Shop Item 2: Player 2 Bugs (OoT)
      OOT Market Potion Shop Item 3: Player 2 Poe (OoT)
      OOT Market Potion Shop Item 4: Player 2 5 Deku Nuts (OoT)
      OOT Market Potion Shop Item 5: Player 2 Blue Fire
      OOT Market Potion Shop Item 6: Player 2 Fairy (OoT)
      OOT Market Potion Shop Item 7: Player 2 Green Potion (OoT)
      OOT Market Potion Shop Item 8: Player 2 Red Potion (OoT)
      OOT Market Bombchu Shop Item 1: Player 2 20 Bombchu
      OOT Market Bombchu Shop Item 2: Player 2 20 Bombchu
      OOT Market Bombchu Shop Item 3: Player 2 20 Bombchu
      OOT Market Bombchu Shop Item 4: Player 2 20 Bombchu
      OOT Market Bombchu Shop Item 5: Player 2 10 Bombchu
      OOT Market Bombchu Shop Item 6: Player 2 10 Bombchu
      OOT Market Bombchu Shop Item 7: Player 2 10 Bombchu
      OOT Market Bombchu Shop Item 8: Player 2 10 Bombchu
      OOT Market Pot House Big Poes: Player 1 Blue Rupee
      OOT Market Dog Lady HP: Player 1 Blue Rupee
      OOT Bombchu Bowling Reward 1: Player 2 Deku Shield
      OOT Bombchu Bowling Reward 2: Player 2 Red Rupee
      OOT Shooting Gallery Child: Player 3 Piece of Heart
      OOT Treasure Chest Game Buy Key: Player 2 Small Key (Chest Game)
      OOT Treasure Chest Game Room 1 Chest Left: Player 2 Small Key (Chest Game)
      OOT Treasure Chest Game Room 1 Chest Right: Player 2 Green Rupee
      OOT Treasure Chest Game Room 2 Chest Left: Player 2 Small Key (Chest Game)
      OOT Treasure Chest Game Room 2 Chest Right: Player 2 Green Rupee
      OOT Treasure Chest Game Room 3 Chest Left: Player 2 Small Key (Chest Game)
      OOT Treasure Chest Game Room 3 Chest Right: Player 2 Blue Rupee
      OOT Treasure Chest Game Room 4 Chest Left: Player 2 Small Key (Chest Game)
      OOT Treasure Chest Game Room 4 Chest Right: Player 2 Blue Rupee
      OOT Treasure Chest Game Room 5 Chest Left: Player 2 Small Key (Chest Game)
      OOT Treasure Chest Game Room 5 Chest Right: Player 2 Red Rupee
      OOT Treasure Chest Game HP: Player 2 Red Rupee

    Lon Lon Ranch (10):
      OOT Lon Lon Ranch Malon Song: Player 2 Elegy of Emptiness
      OOT Lon Lon Ranch Stables Cow Left: Player 2 Lon Lon Milk (OoT)
      OOT Lon Lon Ranch Stables Cow Right: Player 2 Lon Lon Milk (OoT)
      OOT Lon Lon Ranch Silo HP: Player 1 Blue Rupee
      OOT Lon Lon Ranch Silo Cow Front: Player 2 Lon Lon Milk (OoT)
      OOT Lon Lon Ranch Silo Cow Back: Player 2 Lon Lon Milk (OoT)
      OOT Lon Lon Ranch Talon Bottle: Player 1 Bombchu
      OOT Lon Lon Ranch Grotto Left Scrub: Player 2 5 Deku Nuts (OoT)
      OOT Lon Lon Ranch Grotto Center Scrub: Player 2 30 Deku Seeds
      OOT Lon Lon Ranch Grotto Right Scrub: Player 2 5 Bombs

    Hyrule Castle (2):
      OOT Malon Egg: Player 1 Red Rupee
      OOT Great Fairy Din's Fire: Player 3 Piece of Heart

    NONE (2):
      OOT Zelda's Letter: Player 2 Progressive Ocarina (OoT)
      OOT Zelda's Song: Player 2 Prelude of Light

    Outside Ganon's Castle (1):
      OOT Great Fairy Defense Upgrade: Player 2 5 Arrows

    Lost Woods (14):
      OOT Lost Woods Target: Player 1 Red Rupee
      OOT Lost Woods Skull Kid: Player 3 Red Rupee
      OOT Lost Woods Memory Game: Player 1 Piece of Heart
      OOT Lost Woods Scrub Sticks Upgrade: Player 2 Blue Rupee
      OOT Lost Woods Odd Mushroom: Player 3 Stone of Agony
      OOT Lost Woods Poacher's Saw: Player 2 Gold Rupee
      OOT Lost Woods Grotto Generic: Player 1 Piece of Heart
      OOT Lost Woods Gift from Saria: Player 1 10 Bombs
      OOT Lost Woods Scrub Near Theater Left: Player 2 Deku Stick (OoT)
      OOT Lost Woods Scrub Near Theater Right: Player 2 5 Deku Nuts (OoT)
      OOT Deku Theater Sticks Upgrade: Player 3 Blue Rupee
      OOT Deku Theater Nuts Upgrade: Player 2 Deku Nut Upgrade
      OOT Lost Woods Grotto Scrub Nuts Upgrade: Player 1 Blue Rupee
      OOT Lost Woods Grotto Scrub Back: Player 2 30 Deku Seeds

    Sacred Forest Meadow (5):
      OOT Sacred Meadow Grotto: Player 1 Shared Fire Arrows
      OOT Saria's Song: Player 2 Sun's Song (OoT)
      OOT Sacred Meadow Sheik Song: Player 2 Zelda's Lullaby
      OOT Sacred Meadow Storms Grotto Front Scrub: Player 2 Green Potion (OoT)
      OOT Sacred Meadow Storms Grotto Back Scrub: Player 2 Red Potion (OoT)

    Kakariko (34):
      OOT Kakariko Anju Bottle: Player 1 Red Rupee
      OOT Kakariko Anju Egg: Player 3 Piece of Heart
      OOT Kakariko Anju Cojiro: Player 3 Blue Rupee
      OOT Kakariko Song Shadow: Player 2 Goron Lullaby
      OOT Kakariko Man on Roof: Player 2 5 Arrows
      OOT Kakariko Bazaar Item 1: Player 2 5 Arrows (OoT)
      OOT Kakariko Bazaar Item 2: Player 2 10 Arrows
      OOT Kakariko Bazaar Item 3: Player 2 5 Arrows
      OOT Kakariko Bazaar Item 4: Player 2 Deku Stick (OoT)
      OOT Kakariko Bazaar Item 5: Player 2 5 Bombs
      OOT Kakariko Bazaar Item 6: Player 2 Recovery Heart
      OOT Kakariko Bazaar Item 7: Player 2 5 Deku Nuts (OoT)
      OOT Kakariko Bazaar Item 8: Player 2 Hylian/Hero Shield
      OOT Kakariko Potion Shop Item 1: Player 2 Fish (OoT)
      OOT Kakariko Potion Shop Item 2: Player 2 Bugs (OoT)
      OOT Kakariko Potion Shop Item 3: Player 2 Poe (OoT)
      OOT Kakariko Potion Shop Item 4: Player 2 5 Deku Nuts (OoT)
      OOT Kakariko Potion Shop Item 5: Player 2 Blue Fire
      OOT Kakariko Potion Shop Item 6: Player 2 Fairy (OoT)
      OOT Kakariko Potion Shop Item 7: Player 2 Green Potion (OoT)
      OOT Kakariko Potion Shop Item 8: Player 2 Red Potion (OoT)
      OOT Kakariko Potion Shop Odd Potion: Player 3 Bottle of Red Potion (OoT)
      OOT Shooting Gallery Adult: Player 2 Red Rupee
      OOT Kakariko Cow: Player 2 Lon Lon Milk (OoT)
      OOT Kakariko Impa House HP: Player 3 Hover Boots
      OOT Windmill HP: Player 2 Couple's Mask
      OOT Windmill Song of Storms: Player 2 Bolero of Fire
      OOT Skulltula House 10 Tokens: Player 3 Piece of Heart
      OOT Skulltula House 20 Tokens: Player 1 Silver Rupee
      OOT Skulltula House 30 Tokens: Player 2 Progressive Sword (MM)
      OOT Skulltula House 40 Tokens: Player 3 Blue Rupee
      OOT Skulltula House 50 Tokens: Player 2 10 Arrows
      OOT Kakariko Grotto Front: Player 3 Silver Rupee
      OOT Kakariko Grotto Back: Player 1 Magic Bean (MM)

    Graveyard (8):
      OOT Graveyard Dampe Game: Player 1 10 Arrows
      OOT Graveyard Crate HP: Player 2 10 Deku Nuts (OoT)
      OOT Graveyard Royal Tomb Song: Player 2 Sonata of Awakening
      OOT Graveyard Royal Tomb Chest: Player 1 Piece of Heart
      OOT Graveyard Fairy Tomb: Player 2 Kokiri Sword (OoT)
      OOT Graveyard ReDead Tomb: Player 1 Red Rupee
      OOT Graveyard Dampe Tomb Reward 1: Player 3 Blue Rupee
      OOT Graveyard Dampe Tomb Reward 2: Player 3 Piece of Heart

    Death Mountain Trail (8):
      OOT Death Mountain Trail Chest: Player 3 Red Rupee
      OOT Death Mountain Trail HP: Player 2 Red Rupee
      OOT Death Mountain Trail Prescription: Player 3 Red Rupee
      OOT Death Mountain Trail Claim Check: Player 2 Nayru's Love
      OOT Death Mountain Trail Biggoron Sword: Player 3 Recovery Heart
      OOT Death Mountain Trail Grotto: Player 3 Blue Rupee
      OOT Death Mountain Trail Cow: Player 2 Lon Lon Milk (OoT)
      OOT Great Fairy Magic Upgrade: Player 3 10 Arrows

    Goron City (19):
      OOT Goron City Maze Center 1: Player 3 Red Rupee
      OOT Goron City Maze Center 2: Player 3 Blue Rupee
      OOT Goron City Maze Left: Player 2 Red Rupee
      OOT Goron City Big Pot HP: Player 3 Deku Nut Upgrade
      OOT Goron City Tunic: Player 1 Blue Rupee
      OOT Goron City Bomb Bag: Player 2 Purple Rupee
      OOT Goron City Medigoron Giant Knife: Player 3 Blue Rupee
      OOT Darunia: Player 3 Land Title Deed
      OOT Goron Shop Item 1: Player 2 Recovery Heart
      OOT Goron Shop Item 2: Player 2 Recovery Heart
      OOT Goron Shop Item 3: Player 2 Red Potion (OoT)
      OOT Goron Shop Item 4: Player 2 Goron Tunic
      OOT Goron Shop Item 5: Player 2 5 Bombs
      OOT Goron Shop Item 6: Player 2 10 Bombs
      OOT Goron Shop Item 7: Player 2 20 Bombs
      OOT Goron Shop Item 8: Player 2 30 Bombs
      OOT Goron City Grotto Left Scrub: Player 2 5 Deku Nuts (OoT)
      OOT Goron City Grotto Center Scrub: Player 2 30 Deku Seeds
      OOT Goron City Grotto Right Scrub: Player 2 5 Bombs

    Zora's River (8):
      OOT Zora River Bean Seller: Player 2 Magic Beans (OoT)
      OOT Zora River HP Pillar: Player 2 Blue Rupee
      OOT Zora River HP Platform: Player 3 Blue Rupee
      OOT Zora River Frogs Storms: Player 2 Recovery Heart
      OOT Zora River Frogs Game: Player 3 10 Bombchu
      OOT Zora River Storms Grotto Front Scrub: Player 2 Green Potion (OoT)
      OOT Zora River Storms Grotto Back Scrub: Player 2 Red Potion (OoT)
      OOT Zora River Grotto: Player 1 Progressive Goron Sword

    Zora's Domain (12):
      OOT Zora Domain Waterfall Chest: Player 1 Fierce Deity's Mask
      OOT Zora Domain Diving Game: Player 1 Blue Rupee
      OOT Zora Domain Tunic: Player 3 Red Rupee
      OOT Zora Domain Eyeball Frog: Player 3 Captain's Hat
      OOT Zora Shop Item 1: Player 2 Red Potion (OoT)
      OOT Zora Shop Item 2: Player 2 5 Arrows
      OOT Zora Shop Item 3: Player 2 Fish (OoT)
      OOT Zora Shop Item 4: Player 2 5 Deku Nuts (OoT)
      OOT Zora Shop Item 5: Player 2 5 Arrows (OoT)
      OOT Zora Shop Item 6: Player 2 10 Arrows
      OOT Zora Shop Item 7: Player 2 Zora Tunic
      OOT Zora Shop Item 8: Player 2 Recovery Heart

    Lake Hylia (10):
      OOT Lake Hylia Underwater Bottle: Player 3 Mask of Truth
      OOT Lake Hylia Fire Arrow: Player 2 Red Rupee
      OOT Lake Hylia HP: Player 3 Blue Rupee
      OOT Laboratory Dive: Player 3 Odd Mushroom
      OOT Laboratory Eye Drops: Player 2 Great Fairy's Sword
      OOT Fishing Pond Child: Player 1 Blue Rupee
      OOT Fishing Pond Adult: Player 1 10 Deku Nuts (OoT)
      OOT Lake Hylia Grotto Left Scrub: Player 2 5 Deku Nuts (OoT)
      OOT Lake Hylia Grotto Center Scrub: Player 2 30 Deku Seeds
      OOT Lake Hylia Grotto Right Scrub: Player 2 5 Bombs

    Zora's Fountain (3):
      OOT Zora Fountain Iceberg HP: Player 2 Fairy Slingshot
      OOT Zora Fountain Bottom HP: Player 1 Bunny Hood
      OOT Great Fairy Farore's Wind: Player 3 Kamaro's Mask

    Temple of Time (3):
      OOT Temple of Time Master Sword: Player 2 Master Sword
      OOT Temple of Time Sheik Song: Player 2 Red Rupee
      OOT Temple of Time Light Arrows: Player 2 10 Deku Nuts (OoT)

    Sacred Realm (1):
      OOT Temple of Time Medallion: Player 2 Water Medallion

    Death Mountain Crater (9):
      OOT Death Mountain Crater Alcove HP: Player 3 Bottle of Gold Dust
      OOT Death Mountain Crater Scrub Child: Player 2 5 Bombs
      OOT Death Mountain Crater Volcano HP: Player 3 Zora Mask
      OOT Death Mountain Crater Sheik Song: Player 2 Song of Storms
      OOT Death Mountain Crater Grotto: Player 2 Deku Shield
      OOT Death Mountain Crater Grotto Left Scrub: Player 2 5 Deku Nuts (OoT)
      OOT Death Mountain Crater Grotto Center Scrub: Player 2 30 Deku Seeds
      OOT Death Mountain Crater Grotto Right Scrub: Player 2 5 Bombs
      OOT Great Fairy Magic Upgrade 2: Player 1 Progressive Sword (MM)

    Gerudo Valley (7):
      OOT Gerudo Valley Crate HP: Player 3 Blue Rupee
      OOT Gerudo Valley Waterfall HP: Player 2 Red Rupee
      OOT Gerudo Valley Cow: Player 2 Lon Lon Milk (OoT)
      OOT Gerudo Valley Chest: Player 3 Blue Rupee
      OOT Gerudo Valley Broken Goron Sword: Player 1 Red Rupee
      OOT Gerudo Valley Grotto Front Scrub: Player 2 Green Potion (OoT)
      OOT Gerudo Valley Grotto Back Scrub: Player 2 Red Potion (OoT)

    Gerudo's Fortress (3):
      OOT Gerudo Fortress Archery Reward 1: Player 3 Blue Rupee
      OOT Gerudo Fortress Archery Reward 2: Player 3 Red Rupee
      OOT Gerudo Fortress Chest: Player 2 Green Rupee

    Haunted Wasteland (1):
      OOT Haunted Wasteland Chest: Player 2 Piece of Heart

    Desert Colossus (5):
      OOT Desert Colossus HP: Player 2 Deku Shield
      OOT Desert Colossus Song Spirit: Player 2 New Wave Bossa Nova
      OOT Great Fairy Nayru's Love: Player 1 Spooky Mask
      OOT Desert Colossus Grotto Front Scrub: Player 2 Green Potion (OoT)
      OOT Desert Colossus Grotto Back Scrub: Player 2 Red Potion (OoT)

    Deku Tree (8):
      OOT Deku Tree Boss Container: Player 3 Piece of Heart
      OOT Deku Tree Boss: Player 2 Light Medallion
      OOT Deku Tree Map Chest: Player 3 Shared Bow
      OOT Deku Tree Compass Chest: Player 3 Piece of Heart
      OOT Deku Tree Compass Room Side Chest: Player 1 Piece of Heart
      OOT Deku Tree Slingshot Chest: Player 3 Silver Rupee
      OOT Deku Tree Slingshot Side Chest: Player 1 Blue Rupee
      OOT Deku Tree Basement Chest: Player 3 Blue Rupee

    Dodongo's Cavern (12):
      OOT Dodongo Cavern Boss Chest: Player 2 10 Deku Nuts (OoT)
      OOT Dodongo Cavern Boss Container: Player 1 Purple Rupee
      OOT Dodongo Cavern Boss: Player 2 Shadow Medallion
      OOT Dodongo Cavern Map Chest: Player 1 Piece of Heart
      OOT Dodongo Cavern Lobby Scrub: Player 2 Deku Shield
      OOT Dodongo Cavern Green Side Room Scrub: Player 2 Deku Stick (OoT)
      OOT Dodongo Cavern Compass Chest: Player 1 Great Fairy's Sword
      OOT Dodongo Cavern Bomb Bag Side Chest: Player 1 Red Rupee
      OOT Dodongo Cavern Bomb Bag Side Room Left Scrub: Player 2 5 Deku Nuts (OoT)
      OOT Dodongo Cavern Bomb Bag Side Room Right Scrub: Player 2 30 Deku Seeds
      OOT Dodongo Cavern Bomb Bag Chest: Player 1 Blue Rupee
      OOT Dodongo Cavern Bridge Chest: Player 2 Red Rupee

    Jabu-Jabu's Belly (6):
      OOT Jabu-Jabu Boss Container: Player 1 10 Bombs
      OOT Jabu-Jabu Boss: Player 2 Twinmold's Remains
      OOT Jabu-Jabu Map Chest: Player 3 Red Rupee
      OOT Jabu-Jabu Compass Chest: Player 2 Bottle of Milk (MM)
      OOT Jabu-Jabu Boomerang Chest: Player 2 Megaton Hammer
      OOT Jabu-Jabu Scrub: Player 2 5 Deku Nuts (OoT)

    Forest Temple (15):
      OOT Forest Temple Boss: Player 2 Zora's Sapphire
      OOT Forest Temple Boss Container: Player 1 Skull Mask
      OOT Forest Temple Tree Small Key: Player 3 Progressive Hookshot
      OOT Forest Temple Mini-Boss Key: Player 3 Kokiri Sword (OoT)
      OOT Forest Temple Floormaster: Player 3 Blue Rupee
      OOT Forest Temple Map: Player 2 Small Key (Forest Temple)
      OOT Forest Temple Garden: Player 3 Deku Nut Upgrade
      OOT Forest Temple Well: Player 2 Small Key (Forest Temple)
      OOT Forest Temple Maze: Player 2 Small Key (Forest Temple)
      OOT Forest Temple Boss Key: Player 2 Small Key (Forest Temple)
      OOT Forest Temple Poe Key: Player 3 Piece of Heart
      OOT Forest Temple Bow: Player 2 Boss Key (Forest Temple)
      OOT Forest Temple Compass: Player 2 Small Key (Forest Temple)
      OOT Forest Temple Checkerboard: Player 2 Bombers' Notebook
      OOT Forest Temple Antichamber: Player 2 Blue Rupee

    Fire Temple (16):
      OOT Fire Temple Boss Container: Player 2 Small Key (Fire Temple)
      OOT Fire Temple Boss: Player 2 Spirit Medallion
      OOT Fire Temple Jail 1 Chest: Player 2 Small Key (Fire Temple)
      OOT Fire Temple Boss Key Side Chest: Player 1 Gibdo Mask
      OOT Fire Temple Boss Key Chest: Player 2 Boss Key (Fire Temple)
      OOT Fire Temple Lava Room North Jail Chest: Player 2 Small Key (Fire Temple)
      OOT Fire Temple Lava Room South Jail Chest: Player 1 Blue Rupee
      OOT Fire Temple Maze Chest: Player 2 Small Key (Fire Temple)
      OOT Fire Temple Maze Jail Chest: Player 2 Small Key (Fire Temple)
      OOT Fire Temple Map: Player 2 Piece of Heart
      OOT Fire Temple Above Maze Chest: Player 2 Small Key (Fire Temple)
      OOT Fire Temple Below Maze Chest: Player 2 Red Rupee
      OOT Fire Temple Scarecrow Chest: Player 1 Red Rupee
      OOT Fire Temple Compass: Player 3 Blue Rupee
      OOT Fire Temple Ring Jail: Player 3 Red Rupee
      OOT Fire Temple Hammer: Player 2 Small Key (Fire Temple)

    Water Temple (12):
      OOT Water Temple Boss HC: Player 2 Small Key (Water Temple)
      OOT Water Temple Boss: Player 2 Gyorg's Remains
      OOT Water Temple Bombable Chest: Player 2 Small Key (Water Temple)
      OOT Water Temple Map: Player 2 Small Key (Water Temple)
      OOT Water Temple Shell Chest: Player 1 10 Bombs
      OOT Water Temple Under Center: Player 3 Red Rupee
      OOT Water Temple Compass: Player 2 Small Key (Water Temple)
      OOT Water Temple Dragon Chest: Player 2 Boss Key (Water Temple)
      OOT Water Temple Corridor Chest: Player 2 Small Key (Water Temple)
      OOT Water Temple Boss Key Chest: Player 2 Heart Container
      OOT Water Temple Longshot: Player 2 Red Rupee
      OOT Water Temple River Chest: Player 3 Fairy Slingshot

    Spirit Temple (36):
      OOT Spirit Temple Boss HC: Player 1 Goron Mask
      OOT Spirit Temple Boss: Player 2 Fire Medallion
      OOT Spirit Temple Child First Chest: Player 2 Small Key (Spirit Temple)
      OOT Spirit Temple Child Second Chest: Player 1 Recovery Heart
      OOT Spirit Temple SR Child 1: Player 2 Silver Rupee (Spirit Temple - Child)
      OOT Spirit Temple SR Child 2: Player 2 Silver Rupee (Spirit Temple - Child)
      OOT Spirit Temple SR Child 3: Player 2 Silver Rupee (Spirit Temple - Child)
      OOT Spirit Temple SR Child 4: Player 2 Silver Rupee (Spirit Temple - Child)
      OOT Spirit Temple SR Child 5: Player 2 Silver Rupee (Spirit Temple - Child)
      OOT Spirit Temple Child Climb 1: Player 2 Small Key (Spirit Temple)
      OOT Spirit Temple Child Climb 2: Player 1 Red Rupee
      OOT Spirit Temple Sun Block Room Torches: Player 1 Swamp Title Deed
      OOT Spirit Temple SR Sun 1: Player 2 Silver Rupee (Spirit Temple - Sun Block)
      OOT Spirit Temple SR Sun 2: Player 2 Silver Rupee (Spirit Temple - Sun Block)
      OOT Spirit Temple SR Sun 3: Player 2 Silver Rupee (Spirit Temple - Sun Block)
      OOT Spirit Temple SR Sun 4: Player 2 Silver Rupee (Spirit Temple - Sun Block)
      OOT Spirit Temple SR Sun 5: Player 2 Silver Rupee (Spirit Temple - Sun Block)
      OOT Spirit Temple Silver Gauntlets: Player 1 Piece of Heart
      OOT Spirit Temple Adult Lullaby: Player 1 All-Night Mask
      OOT Spirit Temple Adult Silver Rupees: Player 2 Small Key (Spirit Temple)
      OOT Spirit Temple SR Boulders 1: Player 2 Silver Rupee (Spirit Temple - Boulders)
      OOT Spirit Temple SR Boulders 2: Player 2 Silver Rupee (Spirit Temple - Boulders)
      OOT Spirit Temple SR Boulders 3: Player 2 Silver Rupee (Spirit Temple - Boulders)
      OOT Spirit Temple SR Boulders 4: Player 2 Silver Rupee (Spirit Temple - Boulders)
      OOT Spirit Temple SR Boulders 5: Player 2 Silver Rupee (Spirit Temple - Boulders)
      OOT Spirit Temple Adult Suns on Wall 1: Player 2 Small Key (Spirit Temple)
      OOT Spirit Temple Adult Suns on Wall 2: Player 3 Deku Shield
      OOT Spirit Temple Statue Base: Player 2 Silver Rupee
      OOT Spirit Temple Statue Hands: Player 2 Boss Key (Spirit Temple)
      OOT Spirit Temple Statue Upper Right: Player 3 Blue Rupee
      OOT Spirit Temple Adult Late Sun on Wall: Player 2 Small Key (Spirit Temple)
      OOT Spirit Temple Adult Invisible 1: Player 2 Romani's Mask
      OOT Spirit Temple Adult Invisible 2: Player 2 Piece of Heart
      OOT Spirit Temple Mirror Shield: Player 1 Piece of Heart
      OOT Spirit Temple Adult Boss Key Chest: Player 2 Red Rupee
      OOT Spirit Temple Adult Topmost Sun on Wall: Player 2 Red Rupee

    Shadow Temple (34):
      OOT Shadow Temple Boss HC: Player 1 Heart Container
      OOT Shadow Temple Boss: Player 2 Kokiri's Emerald
      OOT Shadow Temple Map: Player 1 Shared Bomb Bag
      OOT Shadow Temple Hover Boots: Player 1 Red Rupee
      OOT Shadow Temple Compass: Player 1 Pictograph Box
      OOT Shadow Temple SR Scythe 1: Player 2 Silver Rupee (Shadow Temple - Scythe)
      OOT Shadow Temple SR Scythe 2: Player 2 Silver Rupee (Shadow Temple - Scythe)
      OOT Shadow Temple SR Scythe 3: Player 2 Silver Rupee (Shadow Temple - Scythe)
      OOT Shadow Temple SR Scythe 4: Player 2 Silver Rupee (Shadow Temple - Scythe)
      OOT Shadow Temple SR Scythe 5: Player 2 Silver Rupee (Shadow Temple - Scythe)
      OOT Shadow Temple Silver Rupees: Player 2 Small Key (Shadow Temple)
      OOT Shadow Temple Spinning Blades Visible: Player 3 5 Arrows
      OOT Shadow Temple Spinning Blades Invisible: Player 3 10 Bombs
      OOT Shadow Temple SR Pit 1: Player 2 Silver Rupee (Shadow Temple - Large Pits)
      OOT Shadow Temple SR Pit 2: Player 2 Silver Rupee (Shadow Temple - Large Pits)
      OOT Shadow Temple SR Pit 3: Player 2 Silver Rupee (Shadow Temple - Large Pits)
      OOT Shadow Temple SR Pit 4: Player 2 Silver Rupee (Shadow Temple - Large Pits)
      OOT Shadow Temple SR Pit 5: Player 2 Silver Rupee (Shadow Temple - Large Pits)
      OOT Shadow Temple Falling Spikes Lower: Player 3 Magic Bean (MM)
      OOT Shadow Temple Falling Spikes Upper 1: Player 1 Blue Rupee
      OOT Shadow Temple Falling Spikes Upper 2: Player 2 Small Key (Shadow Temple)
      OOT Shadow Temple SR Spikes Back Left: Player 2 Silver Rupee (Shadow Temple - Spikes)
      OOT Shadow Temple SR Spikes Right: Player 2 Silver Rupee (Shadow Temple - Spikes)
      OOT Shadow Temple SR Spikes Center: Player 2 Silver Rupee (Shadow Temple - Spikes)
      OOT Shadow Temple SR Spikes Front Left: Player 2 Silver Rupee (Shadow Temple - Spikes)
      OOT Shadow Temple SR Spikes Midair: Player 2 Silver Rupee (Shadow Temple - Spikes)
      OOT Shadow Temple Invisible Spike Room: Player 2 Small Key (Shadow Temple)
      OOT Shadow Temple Skull: Player 3 Deku Shield
      OOT Shadow Temple Wind Room Hint: Player 1 Gold Rupee
      OOT Shadow Temple After Wind: Player 2 Small Key (Shadow Temple)
      OOT Shadow Temple After Wind Invisible: Player 2 Small Key (Shadow Temple)
      OOT Shadow Temple Boss Key Room 1: Player 3 Blue Rupee
      OOT Shadow Temple Boss Key Room 2: Player 2 Spin Attack
      OOT Shadow Temple Invisible Floormaster: Player 2 Boss Key (Shadow Temple)

    Bottom of the Well (19):
      OOT Bottom of the Well Coffin: Player 2 Blue Rupee
      OOT Bottom of the Well Compass: Player 3 Stone Mask
      OOT Bottom of the Well Under Debris: Player 3 Heart Container
      OOT Bottom of the Well Back West: Player 2 Blue Rupee
      OOT Bottom of the Well East: Player 2 Small Key (Bottom of the Well)
      OOT Bottom of the Well Front West: Player 2 Red Rupee
      OOT Bottom of the Well Underwater: Player 1 Silver Rupee
      OOT Bottom of the Well East Cage: Player 2 Postman's Hat
