Seed: dc9100e10cadf89b194a46ce9f2f3f61de847ac0bed2c6b1bc5a386aef12823010e3dec25db4a7ec066bc7304a9afa4c
    OOT Gerudo Training Grounds SR Slope Center: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Gerudo Training Grounds SR Slope Back: Silver Rupee (Gerudo Training Ground - Slopes)
    OOT Gerudo Training Grounds Near Block: Skull Mask
    OOT Gerudo Training Grounds Behind Block Invisible: Blue Rupee (OoT)
    OOT Gerudo Training Grounds Behind Block Visible: Hylian Shield
    OOT Gerudo Training Grounds Behind Block Enemy Back: Mirror Shield (OoT)
    OOT Gerudo Training Grounds Behind Block Enemy Front: Heart Container (OoT)
    OOT Gerudo Training Maze Upper Cage: Piece of Heart (OoT)
    OOT Gerudo Training Grounds Lizalfos: Small Key (Gerudo's Training Ground)
    OOT Gerudo Training Grounds SR Lava Front Left: Silver Rupee (Gerudo Training Ground - Lava)
    OOT Gerudo Training Grounds SR Lava Front Right: Silver Rupee (Gerudo Training Ground - Lava)
    OOT Gerudo Training Grounds SR Lava Back Left: Silver Rupee (Gerudo Training Ground - Lava)
    OOT Gerudo Training Grounds SR Lava Back Center: Silver Rupee (Gerudo Training Ground - Lava)
    OOT Gerudo Training Grounds SR Lava Back Right: Silver Rupee (Gerudo Training Ground - Lava)
    OOT Gerudo Training Freestanding Key: Small Key (Gerudo's Training Ground)
    OOT Gerudo Training Maze Side Chest 1: Small Key (Gerudo's Training Ground)
    OOT Gerudo Training Maze Side Chest 2: Piece of Heart (MM)
    OOT Gerudo Training Water: Broken Goron's Sword
    OOT Gerudo Training Grounds SR Water 1: Silver Rupee (Gerudo Training Ground - Water)
    OOT Gerudo Training Grounds SR Water 2: Silver Rupee (Gerudo Training Ground - Water)
    OOT Gerudo Training Grounds SR Water 3: Silver Rupee (Gerudo Training Ground - Water)
    OOT Gerudo Training Grounds SR Water 4: Silver Rupee (Gerudo Training Ground - Water)
    OOT Gerudo Training Grounds SR Water 5: Silver Rupee (Gerudo Training Ground - Water)
    OOT Gerudo Training Grounds Hammer Room Switch: Small Key (Gerudo's Training Ground)
    OOT Gerudo Training Grounds Hammer Room: Small Key (Gerudo's Training Ground)
    OOT Gerudo Training Grounds Eye Statue: Small Key (Gerudo's Training Ground)
    OOT Gerudo Training Maze Upper Fake Ceiling: Small Key (Gerudo's Training Ground)
    OOT Gerudo Training Maze Chest 1: Heart Container (MM)
    OOT Gerudo Training Maze Chest 2: Empty Bottle (OoT)
    OOT Gerudo Training Maze Chest 3: Small Key (Gerudo's Training Ground)
    OOT Gerudo Training Maze Chest 4: Zelda's Letter

  Ganon's Castle (40):
    OOT Ganon Castle Leftmost Scrub: Green Potion (OoT)
    OOT Ganon Castle Left-Center Scrub: 5 Bombs (OoT)
    OOT Ganon Castle Right-Center Scrub: 10 Arrows (OoT)
    OOT Ganon Castle Rightmost Scrub: Red Potion (OoT)
    OOT Ganon Castle Light Chest Around 1: Hero's Bow (MM)
    OOT Ganon Castle Light Chest Around 2: Small Key (Ganon's Castle)
    OOT Ganon Castle Light Chest Around 3: Goron Tunic (OoT)
    OOT Ganon Castle Light Chest Around 4: Gold Rupee (OoT)
    OOT Ganon Castle Light Chest Around 5: Recovery Heart (OoT)
    OOT Ganon Castle Light Chest Around 6: Blue Rupee (MM)
    OOT Ganon Castle Light Chest Center: Red Rupee (MM)
    OOT Ganon Castle Light Chest Lullaby: Iron Boots (OoT)
    OOT Ganon Castle SR Light Alcove Right: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Castle SR Light Alcove Left: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Castle SR Light Center Top: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Castle SR Light Center Right: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Castle SR Light Center Left: Silver Rupee (Ganon's Castle - Light Trial)
    OOT Ganon Castle Forest Chest: Ice Trap (OoT)
    OOT Ganon Castle SR Forest Center Right: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Ganon Castle SR Forest Front: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Ganon Castle SR Forest Back Right: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Ganon Castle SR Forest Back Middle: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Ganon Castle SR Forest Center Left: Silver Rupee (Ganon's Castle - Forest Trial)
    OOT Ganon Castle SR Fire Back Right: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Ganon Castle SR Fire Left: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Ganon Castle SR Fire Far Right: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Ganon Castle SR Fire Front Right: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Ganon Castle SR Fire Black Pillar: Silver Rupee (Ganon's Castle - Fire Trial)
    OOT Ganon Castle Water Chest 1: Ice Arrows (MM)
    OOT Ganon Castle Water Chest 2: Magic Upgrade (MM)
    OOT Ganon Castle SR Spirit Center Midair: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Ganon Castle SR Spirit Front Right: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Ganon Castle SR Spirit Center Bottom: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Ganon Castle SR Spirit Back Left: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Ganon Castle SR Spirit Back Right: Silver Rupee (Ganon's Castle - Spirit Trial)
    OOT Ganon Castle Spirit Chest 1: Piece of Heart (MM)
    OOT Ganon Castle Spirit Chest 2: Gerudo Mask
    OOT Ganon Castle Shadow Chest 1: Progressive Wallet (MM)
    OOT Ganon Castle Shadow Chest 2: Small Key (Ganon's Castle)
    OOT Ganon Castle Boss Key: Heart Container (OoT)

  Tingle (6):
    MM Tingle Map Clock Town: World Map of Clock Town
    MM Tingle Map Woodfall: World Map of Woodfall
    MM Tingle Map Snowhead: World Map of Snowhead
    MM Tingle Map Ranch: World Map of Ranch
    MM Tingle Map Great Bay: World Map of Great Bay
    MM Tingle Map Ikana: World Map of Stone Tower

  South Clock Town (7):
    MM Clock Town Owl Statue: Owl Statue (Clock Town)
    MM Initial Song of Healing: Prelude of Light
    MM Clock Town Platform HP: Piece of Heart (OoT)
    MM Clock Town South Chest Lower: 20 Bombs (OoT)
    MM Clock Town South Chest Upper: 10 Arrows (OoT)
    MM Clock Town Business Scrub: Goron Mask (OoT)
    MM Clock Town Post Box: Progressive Hookshot (OoT)

  Milk Road (3):
    MM Milk Road Owl Statue: Owl Statue (Milk Road)
    MM Gorman Track Garo Mask: 30 Arrows (OoT)
    MM Gorman Track Milk Purchase: Romani Milk

  Southern Swamp (14):
    MM Southern Swamp Owl Statue: Owl Statue (Southern Swamp)
    MM Southern Swamp HP: Couple's Mask
    MM Southern Swamp Scrub Deed: Purple Rupee (MM)
    MM Southern Swamp Scrub Shop: Magic Bean (MM)
    MM Southern Swamp Song of Soaring: Zelda's Lullaby
    MM Southern Swamp Grotto: All-Night Mask
    MM Tourist Information Pictobox: Progressive Strength (OoT)
    MM Tourist Information Boat Archery: Magic Upgrade (OoT)
    MM Tourist Information Tingle Picture: Ice Trap (OoT)
    MM Swamp Potion Shop Kotake: Silver Rupee (MM)
    MM Woods of Mystery Grotto: Odd Potion
    MM Swamp Potion Shop Item 1: Blue Potion (MM)
    MM Swamp Potion Shop Item 2: Green Potion (MM)
    MM Swamp Potion Shop Item 3: Red Potion (MM)

  Woodfall (5):
    MM Woodfall Owl Statue: Owl Statue (Woodfall)
    MM Woodfall Near Owl Chest: Piece of Heart (MM)
    MM Woodfall Entrance Chest: Don Gero's Mask
    MM Woodfall HP Chest: Heart Container (MM)
    MM Woodfall Great Fairy: Progressive Goron Sword

  Mountain Village (8):
    MM Mountain Village Owl Statue: Owl Statue (Mountain Village)
    MM Mountain Village Waterfall Chest: Deku Stick Upgrade
    MM Mountain Village Don Gero Mask: Gold Rupee (OoT)
    MM Mountain Village Frog Choir HP: Fire Arrows (OoT)
    MM Mountain Village Tunnel Grotto: Bomb Bag (MM)
    MM Blacksmith Razor Blade: 10 Arrows (OoT)
    MM Blacksmith Gilded Sword: 10 Deku Nuts (OoT)
    MM Goron Graveyard Mask: Piece of Heart (MM)

  Snowhead (2):
    MM Snowhead Owl Statue: Owl Statue (Snowhead)
    MM Snowhead Great Fairy: Great Fairy's Sword

  Great Bay Coast (9):
    MM Great Bay Coast Owl Statue: Owl Statue (Great Bay)
    MM Great Bay Coast Zora Mask: Farore's Wind (OoT)
    MM Great Bay Coast HP: Hero's Bow (MM)
    MM Great Bay Coast Fisherman HP: Heart Container (OoT)
    MM Great Bay Coast Fisherman Grotto: Blue Rupee (MM)
    MM Great Bay Coast Cow Front: Romani Milk
    MM Great Bay Coast Cow Back: Romani Milk
    MM Laboratory Zora Song: Elegy of Emptiness
    MM Laboratory Fish HP: Silver Rupee (MM)

  Zora Cape (9):
    MM Zora Cape Owl Statue: Owl Statue (Zora Cape)
    MM Zora Cape Underwater Chest: Piece of Heart (OoT)
    MM Zora Cape Waterfall HP: Piece of Heart (OoT)
    MM Zora Cape Grotto: Piece of Heart (MM)
    MM Great Bay Great Fairy: Ice Trap (OoT)
    MM Zora Cape Ledge Chest 1: Land Title Deed
    MM Zora Cape Ledge Chest 2: Bottle of Milk (MM)
    MM Waterfall Rapids Beaver Race 1: Lens of Truth (OoT)
    MM Waterfall Rapids Beaver Race 2: Hover Boots (OoT)

  Ikana Canyon (8):
    MM Ikana Canyon Owl Statue: Owl Statue (Ikana Canyon)
    MM Ikana Valley Scrub Rupee: Boomerang
    MM Ikana Valley Scrub HP: Deku Nut Upgrade
    MM Ikana Valley Scrub Shop: Blue Potion (MM)
    MM Ikana Valley Grotto: Piece of Heart (MM)
    MM Ikana Great Fairy: Heart Container (MM)
    MM Music Box House Gibdo Mask: Progressive Wallet (OoT)
    MM Ghost Hut HP: Ocarina (MM)

  Stone Tower (4):
    MM Stone Tower Owl Statue: Owl Statue (Stone Tower)
    MM Stone Tower Inverted Chest 1: Circus Leader's Mask
    MM Stone Tower Inverted Chest 2: 30 Arrows (OoT)
    MM Stone Tower Inverted Chest 3: Progressive Ocarina (OoT)

  Giant's Dream (1):
    MM Oath to Order: Serenade of Water

  North Clock Town (8):
    MM Clock Town Tree HP: Blue Rupee (OoT)
    MM Clock Town Bomber Notebook: Double Defense (MM)
    MM Clock Town Blast Mask: Piece of Heart (OoT)
    MM Clock Town Keaton HP: Deku Shield
    MM Clock Town Great Fairy: Piece of Heart (OoT)
    MM Clock Town Great Fairy Alt: Bottle of Red Potion (MM)
    MM Deku Playground Reward Any Day: Bunny Hood (OoT)
    MM Deku Playground Reward All Days: Piece of Heart (MM)

  West Clock Town (19):
    MM Clock Town Bank Reward 1: Red Rupee (MM)
    MM Clock Town Bank Reward 2: 1 Bombchu (MM)
    MM Clock Town Bank Reward 3: Empty Bottle (MM)
    MM Clock Town Rosa Sisters HP: Spooky Mask
    MM Bomb Shop Item 1: 10 Bombs (MM)
    MM Bomb Shop Item 2: 10 Bombchu (MM)
    MM Bomb Shop Bomb Bag: Silver Rupee (MM)
    MM Bomb Shop Bomb Bag 2: Red Rupee (MM)
    MM Trading Post Item 1: Red Potion (MM)
    MM Trading Post Item 2: Green Potion (MM)
    MM Trading Post Item 3: Hero's Shield
    MM Trading Post Item 4: Fairy (MM)
    MM Trading Post Item 5: Deku Stick (MM)
    MM Trading Post Item 6: 10 Arrows (MM)
    MM Trading Post Item 7: 10 Deku Nuts (MM)
    MM Trading Post Item 8: 30 Arrows (MM)
    MM Curiosity Shop All-Night Mask: Bottle of Chateau Romani
    MM Post Office HP: Blue Rupee (OoT)
    MM Swordsman School HP: Fairy Slingshot

  East Clock Town (14):
    MM Clock Town Silver Rupee Chest: Deku Nut Upgrade
    MM Clock Town Postman Hat: 20 Bombchu (OoT)
    MM Astral Observatory Passage Chest: Red Rupee (MM)
    MM Mayor's Office Kafei's Mask: Piece of Heart (MM)
    MM Mayor's Office HP: Claim Check
    MM Milk Bar Troupe Leader Mask: 10 Arrows (OoT)
    MM Milk Bar Madame Aroma Bottle: Magic Upgrade (OoT)
    MM Milk Bar Purchase Milk: Romani Milk
    MM Milk Bar Purchase Chateau: Chateau Romani Refill (MM)
    MM Town Archery Reward 1: Piece of Heart (MM)
    MM Town Archery Reward 2: Recovery Heart (OoT)
    MM Chest Game HP: Kamaro's Mask
    MM Honey & Darling Reward Any Day: Purple Rupee (OoT)
    MM Honey & Darling Reward All Days: Deku Shield

  Laundry Pool (4):
    MM Clock Town Guru Guru Mask Bremen: Piece of Heart (MM)
    MM Kafei Hideout Pendant of Memories: Letter to Mama
    MM Kafei Hideout Owner Reward 1: Piece of Heart (MM)
    MM Kafei Hideout Owner Reward 2: Red Rupee (MM)

  Stock Pot Inn (8):
    MM Stock Pot Inn Guest Room Chest: Blue Rupee (MM)
    MM Stock Pot Inn Staff Room Chest: Bomb Bag (MM)
    MM Stock Pot Inn Room Key: Stone Mask (MM)
    MM Stock Pot Inn Letter to Kafei: Piece of Heart (MM)
    MM Stock Pot Inn Couple's Mask: 10 Bombchu (MM)
    MM Stock Pot Inn Grandma HP 1: Red Rupee (MM)
    MM Stock Pot Inn Grandma HP 2: Blue Rupee (OoT)
    MM Stock Pot Inn ??? HP: 10 Bombchu (OoT)

  Termina Field (14):
    MM Astral Observatory Moon Tear: Zora Tunic (OoT)
    MM Termina Field Water Chest: Blue Rupee (OoT)
    MM Termina Field Tall Grass Chest: 10 Arrows (OoT)
    MM Termina Field Tree Stump Chest: Empty Bottle (MM)
    MM Termina Field Kamaro Mask: Piece of Heart (MM)
    MM Termina Field Tall Grass Grotto: Progressive Scale (Oot)
    MM Termina Field Peahat Grotto: Purple Rupee (OoT)
    MM Termina Field Bio Baba Grotto: Piece of Heart (OoT)
    MM Termina Field Dodongo Grotto: Red Rupee (OoT)
    MM Termina Field Pillar Grotto: 5 Bombs (OoT)
    MM Termina Field Scrub: Bottle of Milk (OoT)
    MM Termina Field Cow Front: Romani Milk
    MM Termina Field Cow Back: Romani Milk
    MM Termina Field Gossip Stones HP: Piece of Heart (OoT)

  Road to Southern Swamp (4):
    MM Road to Southern Swamp HP: Piece of Heart (OoT)
    MM Swamp Archery Reward 1: 10 Bombs (OoT)
    MM Swamp Archery Reward 2: Piece of Heart (MM)
    MM Road to Southern Swamp Grotto: Progressive Sword (MM)

  Deku Palace (4):
    MM Deku Palace HP: Piece of Heart (MM)
    MM Deku Palace Sonata of Awakening: Song of Storms (MM)
    MM Deku Palace Grotto Chest: Eyeball Frog
    MM Deku Shrine Mask of Scents: Piece of Heart (MM)

  Twin Islands (6):
    MM Twin Islands Underwater Chest 1: Ice Trap (OoT)
    MM Twin Islands Underwater Chest 2: Piece of Heart (MM)
    MM Goron Elder: Song of Healing
    MM Twin Islands Ramp Grotto Chest: Deku Stick Upgrade
    MM Twin Islands Frozen Grotto Chest: Heart Container (OoT)
    MM Goron Race Reward: Magic Upgrade (MM)

  Goron Village (11):
    MM Goron Village HP: Fairy Bow (OoT)
    MM Goron Village Scrub Deed: Swamp Title Deed
    MM Goron Village Scrub Bomb Bag: Master Sword
    MM Goron Powder Keg: Red Rupee (MM)
    MM Lone Peak Shrine Lens Chest: Piece of Heart (OoT)
    MM Lone Peak Shrine Boulder Chest: Progressive Wallet (MM)
    MM Lone Peak Shrine Invisible Chest: Piece of Heart (MM)
    MM Goron Baby: New Wave Bossa Nova
    MM Goron Shop Item 1: 10 Bombs (MM)
    MM Goron Shop Item 2: 10 Arrows (MM)
    MM Goron Shop Item 3: Red Potion (MM)

  Road to Snowhead (2):
    MM Path to Snowhead HP: Recovery Heart (OoT)
    MM Path to Snowhead Grotto: Red Rupee (MM)

  Romani Ranch (9):
    MM Romani Ranch Epona Song: Requiem of Spirit
    MM Romani Ranch Aliens: Red Rupee (MM)
    MM Romani Ranch Cremia Escort: Piece of Heart (OoT)
    MM Cucco Shack Bunny Mask: Piece of Heart (MM)
    MM Doggy Racetrack Chest: Piece of Heart (MM)
    MM Doggy Racetrack HP: Mask of Truth (OoT)
    MM Romani Ranch Barn Cow Left: Romani Milk
    MM Romani Ranch Barn Cow Right Front: Romani Milk
    MM Romani Ranch Barn Cow Right Back: Romani Milk

  Pinnacle Rock (3):
    MM Pinnacle Rock Chest 1: Fairy Slingshot
    MM Pinnacle Rock Chest 2: Blue Rupee (OoT)
    MM Pinnacle Rock HP: Mountain Title Deed

  Zora Hall (8):
    MM Zora Hall Scene Lights: Piece of Heart (MM)
    MM Zora Shop Item 1: Hero's Shield
    MM Zora Shop Item 2: 10 Arrows (MM)
    MM Zora Shop Item 3: Red Potion (MM)
    MM Zora Hall Evan HP: Hylian Shield
    MM Zora Hall Scrub HP: Progressive Hookshot (OoT)
    MM Zora Hall Scrub Shop: Green Potion (MM)
    MM Zora Hall Scrub Deed: Piece of Heart (MM)

  Road to Ikana (3):
    MM Road to Ikana Chest: Garo's Mask
    MM Road to Ikana Grotto: 10 Bombchu (MM)
    MM Road to Ikana Stone Mask: Ice Trap (OoT)

  Ikana Graveyard (6):
    MM Ikana Graveyard Captain Mask: Red Rupee (MM)
    MM Ikana Graveyard Grotto: Red Rupee (MM)
    MM Beneath The Graveyard Chest: 5 Bombchu (OoT)
    MM Beneath The Graveyard Song of Storms: Song of Time (OoT)
    MM Beneath The Graveyard HP: Hookshot (MM)
    MM Beneath The Graveyard Dampe Chest: Heart Container (OoT)

  Stone Tower Temple (26):
    MM Snowhead Temple Boss HC: Small Key (Stone Tower Temple)
    MM Snowhead Temple Boss: Spirit Medallion
    MM Stone Tower Temple Entrance Chest: Small Key (Stone Tower Temple)
    MM Stone Tower Temple Entrance Switch Chest: Red Rupee (MM)
    MM Stone Tower Temple Under West Garden Ledge Chest: Stray Fairy (Stone Tower Temple)
    MM Stone Tower Temple Under West Garden Lava Chest: 10 Arrows (OoT)
    MM Stone Tower Temple Map: Stray Fairy (Stone Tower Temple)
    MM Stone Tower Temple Center Sun Block Chest: Boss Key (Stone Tower Temple)
    MM Stone Tower Temple Center Across Water Chest: Stray Fairy (Stone Tower Temple)
    MM Stone Tower Temple Compass: Small Key (Stone Tower Temple)
    MM Stone Tower Temple Water Sun Switch Chest: Stray Fairy (Stone Tower Temple)
    MM Stone Tower Temple Mirrors Room Center Chest: Stray Fairy (Stone Tower Temple)
    MM Stone Tower Temple Mirrors Room Right Chest: Small Key (Stone Tower Temple)
    MM Stone Tower Temple Wind Room Ledge Chest: Stray Fairy (Stone Tower Temple)
    MM Stone Tower Temple Wind Room Jail Chest: Compass (Stone Tower Temple)
    MM Stone Tower Temple Light Arrow: Stray Fairy (Stone Tower Temple)
    MM Stone Tower Temple Before Water Bridge Chest: Stray Fairy (Stone Tower Temple)
    MM Stone Tower Temple Water Bridge Chest: 10 Bombchu (OoT)
    MM Stone Tower Temple Inverted Entrance Chest: Stray Fairy (Stone Tower Temple)
    MM Stone Tower Temple Inverted East Lower Chest: Stray Fairy (Stone Tower Temple)
    MM Stone Tower Temple Inverted East Upper Chest: Stray Fairy (Stone Tower Temple)
    MM Stone Tower Temple Inverted East Middle Chest: Stray Fairy (Stone Tower Temple)
    MM Stone Tower Temple Inverted Wizzrobe Chest: Stray Fairy (Stone Tower Temple)
    MM Stone Tower Temple Inverted Death Armos Chest: Map (Stone Tower Temple)
    MM Stone Tower Temple Inverted Boss Key: Stray Fairy (Stone Tower Temple)
    MM Stone Tower Temple Inverted Giant Mask: Stray Fairy (Stone Tower Temple)

  Pirates' Fortress Exterior (3):
    MM Pirate Fortress Entrance Chest 1: Zora Mask (MM)
    MM Pirate Fortress Entrance Chest 2: Piece of Heart (MM)
    MM Pirate Fortress Entrance Chest 3: Red Rupee (MM)

  Pirates' Fortress Sewers (4):
    MM Pirate Fortress Sewers Chest 1: Hero's Bow (MM)
    MM Pirate Fortress Sewers Chest 2: Piece of Heart (MM)
    MM Pirate Fortress Sewers Chest 3: Din's Fire (OoT)
    MM Pirate Fortress Sewers HP: Piece of Heart (OoT)

  Pirates' Fortress Interior (5):
    MM Pirate Fortress Interior Lower Chest: Lens of Truth (MM)
    MM Pirate Fortress Interior Upper Chest: 5 Bombchu (MM)
    MM Pirate Fortress Interior Hookshot: Piece of Heart (MM)
    MM Pirate Fortress Interior Aquarium: Silver Rupee (MM)
    MM Pirate Fortress Interior Silver Rupee Chest: Piece of Heart (OoT)

  Ikana Castle (2):
    MM Ancient Castle of Ikana HP: Piece of Heart (MM)
    MM Ancient Castle of Ikana Song Emptiness: Nocturne of Shadow

  Beneath The Well (4):
    MM Beneath The Well Keese Chest: 1 Bombchu (MM)
    MM Beneath The Well Cow: Romani Milk
    MM Beneath The Well Skulltulla Chest: Piece of Heart (OoT)
    MM Beneath The Well Mirror Shield: Progressive Wallet (OoT)

  Secret Shrine (5):
    MM Secret Shrine HP Chest: 10 Deku Nuts (OoT)
    MM Secret Shrine Dinalfos Chest: Recovery Heart (OoT)
    MM Secret Shrine Wizzrobe Chest: Bomb Bag (OoT)
    MM Secret Shrine Wart Chest: 10 Bombchu (OoT)
    MM Secret Shrine Garo Master Chest: Postman's Hat

  Swamp Spider House (1):
    MM Swamp Spider House Mask of Truth: Red Rupee (MM)

  Ocean Spider House (2):
    MM Ocean Spider House Wallet: Captain's Hat
    MM Ocean Spider House Chest HP: 10 Bombs (OoT)

  Clock Tower Roof (2):
    MM Clock Tower Roof Skull Kid Ocarina: Piece of Heart (MM)
    MM Clock Tower Roof Skull Kid Song of Time: Song of Soaring

  The Moon (7):
    MM Moon Fierce Deity Mask: Recovery Heart (OoT)
    MM Moon Trial Deku HP: Blue Rupee (OoT)
    MM Moon Trial Goron HP: Piece of Heart (OoT)
    MM Moon Trial Zora HP: Eye Drops
    MM Moon Trial Link Garo Master Chest: Red Rupee (MM)
    MM Moon Trial Link Iron Knuckle Chest: Red Rupee (OoT)
    MM Moon Trial Link HP: Red Rupee (MM)

