Seed: 55b5f4c52035b66bf47f4e237da0044357acbf9fae9ed36829fbfed3ede2ac206c08adf8d8316079003d57d8c1a044e9
      OOT Gerudo Valley Crate HP: Player 1 Purple Rupee (OoT)
      OOT Gerudo Valley Waterfall HP: Player 1 Piece of Heart (MM)
      OOT Gerudo Valley Cow: Player 1 Lon Lon Milk (OoT)
      OOT Gerudo Valley Chest: Player 1 Farore's Wind (OoT)
      OOT Gerudo Valley Broken Goron Sword: Player 1 Bomb Bag (MM)
      OOT Gerudo Valley Grotto Front Scrub: Player 1 Green Potion (OoT)
      OOT Gerudo Valley Grotto Back Scrub: Player 1 Red Potion (OoT)

    Gerudo's Fortress (3):
      OOT Gerudo Fortress Archery Reward 1: Player 1 Empty Bottle (MM)
      OOT Gerudo Fortress Archery Reward 2: Player 1 Cojiro
      OOT Gerudo Fortress Chest: Player 2 Piece of Heart (MM)

    Haunted Wasteland (1):
      OOT Haunted Wasteland Chest: Player 2 Don Gero's Mask

    Desert Colossus (5):
      OOT Desert Colossus HP: Player 1 Red Rupee (MM)
      OOT Desert Colossus Song Spirit: Player 1 Song of Storms (MM)
      OOT Great Fairy Nayru's Love: Player 2 Piece of Heart (MM)
      OOT Desert Colossus Grotto Front Scrub: Player 1 Green Potion (OoT)
      OOT Desert Colossus Grotto Back Scrub: Player 1 Red Potion (OoT)

    Jabu-Jabu's Belly (6):
      OOT Deku Tree Boss Container: Player 1 Bomb Bag (OoT)
      OOT Deku Tree Boss: Player 1 Fire Medallion
      OOT Jabu-Jabu Map Chest: Player 1 Map (Jabu-Jabu's Belly)
      OOT Jabu-Jabu Compass Chest: Player 1 Compass (Jabu-Jabu's Belly)
      OOT Jabu-Jabu Boomerang Chest: Player 1 Romani's Mask
      OOT Jabu-Jabu Scrub: Player 1 5 Deku Nuts (OoT)

    Shadow Temple (35):
      OOT Dodongo Cavern Boss Chest: Player 2 Ocean Skulltula Token
      OOT Dodongo Cavern Boss Container: Player 2 1 Bombchu (MM)
      OOT Dodongo Cavern Boss: Player 1 Spirit Medallion
      OOT Shadow Temple Map: Player 2 Mask of Truth (OoT)
      OOT Shadow Temple Hover Boots: Player 1 Purple Rupee (MM)
      OOT Shadow Temple Compass: Player 1 Small Key (Shadow Temple)
      OOT Shadow Temple SR Scythe 1: Player 1 Silver Rupee (Shadow Temple - Scythe)
      OOT Shadow Temple SR Scythe 2: Player 1 Silver Rupee (Shadow Temple - Scythe)
      OOT Shadow Temple SR Scythe 3: Player 1 Silver Rupee (Shadow Temple - Scythe)
      OOT Shadow Temple SR Scythe 4: Player 1 Silver Rupee (Shadow Temple - Scythe)
      OOT Shadow Temple SR Scythe 5: Player 1 Silver Rupee (Shadow Temple - Scythe)
      OOT Shadow Temple Silver Rupees: Player 2 Piece of Heart (MM)
      OOT Shadow Temple Spinning Blades Visible: Player 1 Piece of Heart (OoT)
      OOT Shadow Temple Spinning Blades Invisible: Player 1 Compass (Shadow Temple)
      OOT Shadow Temple SR Pit 1: Player 1 Silver Rupee (Shadow Temple - Large Pits)
      OOT Shadow Temple SR Pit 2: Player 1 Silver Rupee (Shadow Temple - Large Pits)
      OOT Shadow Temple SR Pit 3: Player 1 Silver Rupee (Shadow Temple - Large Pits)
      OOT Shadow Temple SR Pit 4: Player 1 Silver Rupee (Shadow Temple - Large Pits)
      OOT Shadow Temple SR Pit 5: Player 1 Silver Rupee (Shadow Temple - Large Pits)
      OOT Shadow Temple Falling Spikes Lower: Player 2 Progressive Scale (Oot)
      OOT Shadow Temple Falling Spikes Upper 1: Player 1 Small Key (Shadow Temple)
      OOT Shadow Temple Falling Spikes Upper 2: Player 1 Map (Shadow Temple)
      OOT Shadow Temple SR Spikes Back Left: Player 1 Silver Rupee (Shadow Temple - Spikes)
      OOT Shadow Temple SR Spikes Right: Player 1 Silver Rupee (Shadow Temple - Spikes)
      OOT Shadow Temple SR Spikes Center: Player 1 Silver Rupee (Shadow Temple - Spikes)
      OOT Shadow Temple SR Spikes Front Left: Player 1 Silver Rupee (Shadow Temple - Spikes)
      OOT Shadow Temple SR Spikes Midair: Player 1 Silver Rupee (Shadow Temple - Spikes)
      OOT Shadow Temple Invisible Spike Room: Player 1 Small Key (Shadow Temple)
      OOT Shadow Temple Skull: Player 2 30 Arrows (OoT)
      OOT Shadow Temple Wind Room Hint: Player 1 All-Night Mask
      OOT Shadow Temple After Wind: Player 1 Small Key (Shadow Temple)
      OOT Shadow Temple After Wind Invisible: Player 1 Boss Key (Shadow Temple)
      OOT Shadow Temple Boss Key Room 1: Player 2 Purple Rupee (OoT)
      OOT Shadow Temple Boss Key Room 2: Player 2 Deku Nut Upgrade
      OOT Shadow Temple Invisible Floormaster: Player 1 Small Key (Shadow Temple)

    Deku Tree (8):
      OOT Jabu-Jabu Boss Container: Player 1 Map (Deku Tree)
      OOT Jabu-Jabu Boss: Player 1 Gyorg's Remains
      OOT Deku Tree Map Chest: Player 1 Piece of Heart (MM)
      OOT Deku Tree Compass Chest: Player 1 Lens of Truth (MM)
      OOT Deku Tree Compass Room Side Chest: Player 2 Piece of Heart (MM)
      OOT Deku Tree Slingshot Chest: Player 1 Compass (Deku Tree)
      OOT Deku Tree Slingshot Side Chest: Player 2 Room Key
      OOT Deku Tree Basement Chest: Player 2 Romani's Mask

    Snowhead Temple (24):
      OOT Forest Temple Boss: Player 1 Zora's Sapphire
      OOT Forest Temple Boss Container: Player 1 Small Key (Snowhead Temple)
      MM Snowhead Temple Bridge Room: Player 1 Stray Fairy (Snowhead Temple)
      MM Snowhead Temple SF Bridge Under Platform: Player 1 Stray Fairy (Snowhead Temple)
      MM Snowhead Temple SF Bridge Pillar: Player 1 Stray Fairy (Snowhead Temple)
      MM Snowhead Temple Map: Player 1 Silver Rupee (MM)
      MM Snowhead Temple SF Map Room: Player 1 Stray Fairy (Snowhead Temple)
      MM Snowhead Temple Map Alcove: Player 1 Map (Snowhead Temple)
      MM Snowhead Temple Central Room Alcove: Player 1 Compass (Snowhead Temple)
      MM Snowhead Temple Pillars Room: Player 1 Small Key (Snowhead Temple)
      MM Snowhead Temple Central Room Bottom: Player 1 Stray Fairy (Snowhead Temple)
      MM Snowhead Temple Block Room: Player 1 Boss Key (Snowhead Temple)
      MM Snowhead Temple Block Room Ledge: Player 1 Stray Fairy (Snowhead Temple)
      MM Snowhead Temple Compass: Player 1 Stray Fairy (Snowhead Temple)
      MM Snowhead Temple Compass Room Ledge: Player 1 Blue Rupee (OoT)
      MM Snowhead Temple SF Compass Room Crate: Player 1 Stray Fairy (Snowhead Temple)
      MM Snowhead Temple Icicle Room Alcove: Player 1 Stray Fairy (Snowhead Temple)
      MM Snowhead Temple Icicle Room: Player 1 Small Key (Snowhead Temple)
      MM Snowhead Temple SF Dual Switches: Player 1 Stray Fairy (Snowhead Temple)
      MM Snowhead Temple Fire Arrow: Player 1 Stray Fairy (Snowhead Temple)
      MM Snowhead Temple SF Snow Room: Player 1 Stray Fairy (Snowhead Temple)
      MM Snowhead Temple SF Dinolfos 1: Player 1 Stray Fairy (Snowhead Temple)
      MM Snowhead Temple SF Dinolfos 2: Player 1 Stray Fairy (Snowhead Temple)
      MM Snowhead Temple Boss Key: Player 1 Stray Fairy (Snowhead Temple)

    Woodfall Temple (22):
      OOT Fire Temple Boss Container: Player 1 Compass (Woodfall Temple)
      OOT Fire Temple Boss: Player 1 Light Medallion
      MM Woodfall Temple Entrance Chest: Player 1 Boss Key (Woodfall Temple)
      MM Woodfall Temple SF Entrance: Player 1 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple SF Main Pot: Player 1 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple SF Main Deku Baba: Player 1 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple Water Chest: Player 1 Map (Woodfall Temple)
      MM Woodfall Temple SF Water Room Beehive: Player 1 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple Map: Player 1 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple SF Maze Skulltula: Player 1 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple SF Maze Beehive: Player 1 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple SF Maze Bubble: Player 1 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple Compass: Player 1 Odd Mushroom
      MM Woodfall Temple Dark Chest: Player 1 Small Key (Woodfall Temple)
      MM Woodfall Temple Center Chest: Player 2 Progressive Scale (Oot)
      MM Woodfall Temple SF Main Bubble: Player 1 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple Bow: Player 1 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple Boss Key Chest: Player 1 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple SF Pre-Boss Bottom Right: Player 1 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple SF Pre-Boss Left: Player 1 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple SF Pre-Boss Top Right: Player 1 Stray Fairy (Woodfall Temple)
      MM Woodfall Temple SF Pre-Boss Pillar: Player 1 Stray Fairy (Woodfall Temple)

    Water Temple (12):
      OOT Water Temple Boss HC: Player 1 Small Key (Water Temple)
      OOT Water Temple Boss: Player 1 Odolwa's Remains
      OOT Water Temple Bombable Chest: Player 1 Boss Key (Water Temple)
      OOT Water Temple Map: Player 2 Piece of Heart (MM)
      OOT Water Temple Shell Chest: Player 1 Small Key (Water Temple)
      OOT Water Temple Under Center: Player 1 Small Key (Water Temple)
      OOT Water Temple Compass: Player 2 Progressive Wallet (MM)
      OOT Water Temple Dragon Chest: Player 2 Skull Mask
      OOT Water Temple Corridor Chest: Player 1 Small Key (Water Temple)
      OOT Water Temple Boss Key Chest: Player 1 Map (Water Temple)
      OOT Water Temple Longshot: Player 1 Compass (Water Temple)
      OOT Water Temple River Chest: Player 1 Small Key (Water Temple)

    Fire Temple (16):
      OOT Spirit Temple Boss HC: Player 1 Piece of Heart (OoT)
      OOT Spirit Temple Boss: Player 1 Goht's Remains
      OOT Fire Temple Jail 1 Chest: Player 1 Compass (Fire Temple)
      OOT Fire Temple Boss Key Side Chest: Player 1 Small Key (Fire Temple)
      OOT Fire Temple Boss Key Chest: Player 1 Small Key (Fire Temple)
      OOT Fire Temple Lava Room North Jail Chest: Player 1 Small Key (Fire Temple)
      OOT Fire Temple Lava Room South Jail Chest: Player 1 Small Key (Fire Temple)
      OOT Fire Temple Maze Chest: Player 1 Small Key (Fire Temple)
      OOT Fire Temple Maze Jail Chest: Player 1 Boss Key (Fire Temple)
      OOT Fire Temple Map: Player 2 Double Defense (OoT)
      OOT Fire Temple Above Maze Chest: Player 1 Small Key (Fire Temple)
      OOT Fire Temple Below Maze Chest: Player 2 Garo's Mask
      OOT Fire Temple Scarecrow Chest: Player 2 Red Rupee (OoT)
      OOT Fire Temple Compass: Player 1 Map (Fire Temple)
      OOT Fire Temple Ring Jail: Player 1 Small Key (Fire Temple)
      OOT Fire Temple Hammer: Player 1 Keaton Mask

    Great Bay Temple (22):
      OOT Shadow Temple Boss HC: Player 1 Stray Fairy (Great Bay Temple)
      OOT Shadow Temple Boss: Player 1 Water Medallion
      MM Great Bay Temple Entrance Chest: Player 1 Stray Fairy (Great Bay Temple)
      MM Great Bay Temple SF Water Wheel Platform: Player 1 Stray Fairy (Great Bay Temple)
      MM Great Bay Temple SF Water Wheel Skulltula: Player 1 Stray Fairy (Great Bay Temple)
      MM Great Bay Temple SF Central Room Barrel: Player 1 Stray Fairy (Great Bay Temple)
      MM Great Bay Temple SF Central Room Underwater Pot: Player 1 Stray Fairy (Great Bay Temple)
      MM Great Bay Temple Map: Player 1 Stray Fairy (Great Bay Temple)
      MM Great Bay Temple SF Map Room Pot: Player 1 Stray Fairy (Great Bay Temple)
      MM Great Bay Temple Baba Chest: Player 1 Stray Fairy (Great Bay Temple)
      MM Great Bay Temple Compass: Player 1 Stray Fairy (Great Bay Temple)
      MM Great Bay Temple Compass Room Underwater: Player 1 Compass (Great Bay Temple)
      MM Great Bay Temple SF Compass Room Pot: Player 1 Stray Fairy (Great Bay Temple)
      MM Great Bay Temple Ice Arrow: Player 1 Map (Great Bay Temple)
      MM Great Bay Temple Boss Key: Player 1 Stray Fairy (Great Bay Temple)
      MM Great Bay Temple Green Pipe 1 Chest: Player 1 Boss Key (Great Bay Temple)
      MM Great Bay Temple Green Pipe 2 Lower Chest: Player 1 Small Key (Great Bay Temple)
      MM Great Bay Temple Green Pipe 2 Upper Chest: Player 2 Piece of Heart (OoT)
      MM Great Bay Temple Green Pipe 3 Chest: Player 2 Nayru's Love (OoT)
      MM Great Bay Temple SF Green Pipe 3 Barrel: Player 1 Stray Fairy (Great Bay Temple)
      MM Great Bay Temple SF Pre-Boss Above Water: Player 1 Stray Fairy (Great Bay Temple)
      MM Great Bay Temple SF Pre-Boss Underwater: Player 1 Stray Fairy (Great Bay Temple)

    Dodongo's Cavern (11):
      OOT Dodongo Cavern Map Chest: Player 2 Swamp Skulltula Token
      OOT Dodongo Cavern Lobby Scrub: Player 1 Deku Shield
      OOT Dodongo Cavern Green Side Room Scrub: Player 1 Deku Stick (OoT)
      OOT Dodongo Cavern Compass Chest: Player 1 1 Bombchu (MM)
      OOT Dodongo Cavern Bomb Bag Side Chest: Player 1 Compass (Dodongo's Cavern)
      OOT Dodongo Cavern Bomb Bag Side Room Left Scrub: Player 1 5 Deku Nuts (OoT)
      OOT Dodongo Cavern Bomb Bag Side Room Right Scrub: Player 1 30 Deku Seeds
      OOT Dodongo Cavern Bomb Bag Chest: Player 2 Piece of Heart (MM)
      OOT Dodongo Cavern Bridge Chest: Player 1 Red Rupee (MM)
      MM Stone Tower Boss HC: Player 1 Map (Dodongo's Cavern)
      MM Stone Tower Boss: Player 1 Forest Medallion

    Forest Temple (15):
      OOT Forest Temple Tree Small Key: Player 1 Map (Forest Temple)
      OOT Forest Temple Mini-Boss Key: Player 1 Small Key (Forest Temple)
      OOT Forest Temple Floormaster: Player 1 Piece of Heart (MM)
      OOT Forest Temple Map: Player 1 Piece of Heart (MM)
      OOT Forest Temple Garden: Player 1 Small Key (Forest Temple)
      OOT Forest Temple Well: Player 1 Small Key (Forest Temple)
      OOT Forest Temple Maze: Player 1 Ocean Skulltula Token
      OOT Forest Temple Boss Key: Player 1 Boss Key (Forest Temple)
      OOT Forest Temple Poe Key: Player 1 Small Key (Forest Temple)
      OOT Forest Temple Bow: Player 1 Purple Rupee (OoT)
      OOT Forest Temple Compass: Player 1 Deku Nut Upgrade
      OOT Forest Temple Checkerboard: Player 1 Small Key (Forest Temple)
      OOT Forest Temple Antichamber: Player 2 Piece of Heart (OoT)
      MM Great Bay Temple Boss HC: Player 1 Compass (Forest Temple)
      MM Great Bay Temple Boss: Player 1 Twinmold's Remains

    Spirit Temple (36):
      OOT Spirit Temple Child First Chest: Player 2 Piece of Heart (MM)
      OOT Spirit Temple Child Second Chest: Player 1 30 Arrows (OoT)
      OOT Spirit Temple SR Child 1: Player 1 Silver Rupee (Spirit Temple - Child)
      OOT Spirit Temple SR Child 2: Player 1 Silver Rupee (Spirit Temple - Child)
      OOT Spirit Temple SR Child 3: Player 1 Silver Rupee (Spirit Temple - Child)
      OOT Spirit Temple SR Child 4: Player 1 Silver Rupee (Spirit Temple - Child)
      OOT Spirit Temple SR Child 5: Player 1 Silver Rupee (Spirit Temple - Child)
      OOT Spirit Temple Child Climb 1: Player 2 Ocarina (MM)
      OOT Spirit Temple Child Climb 2: Player 2 Piece of Heart (OoT)
      OOT Spirit Temple Sun Block Room Torches: Player 1 Map (Spirit Temple)
      OOT Spirit Temple SR Sun 1: Player 1 Silver Rupee (Spirit Temple - Sun Block)
      OOT Spirit Temple SR Sun 2: Player 1 Silver Rupee (Spirit Temple - Sun Block)
      OOT Spirit Temple SR Sun 3: Player 1 Silver Rupee (Spirit Temple - Sun Block)
      OOT Spirit Temple SR Sun 4: Player 1 Silver Rupee (Spirit Temple - Sun Block)
      OOT Spirit Temple SR Sun 5: Player 1 Silver Rupee (Spirit Temple - Sun Block)
      OOT Spirit Temple Silver Gauntlets: Player 1 Red Rupee (MM)
      OOT Spirit Temple Adult Lullaby: Player 2 Red Rupee (OoT)
      OOT Spirit Temple Adult Silver Rupees: Player 1 Piece of Heart (OoT)
      OOT Spirit Temple SR Boulders 1: Player 1 Silver Rupee (Spirit Temple - Boulders)
      OOT Spirit Temple SR Boulders 2: Player 1 Silver Rupee (Spirit Temple - Boulders)
      OOT Spirit Temple SR Boulders 3: Player 1 Silver Rupee (Spirit Temple - Boulders)
      OOT Spirit Temple SR Boulders 4: Player 1 Silver Rupee (Spirit Temple - Boulders)
      OOT Spirit Temple SR Boulders 5: Player 1 Silver Rupee (Spirit Temple - Boulders)
      OOT Spirit Temple Adult Suns on Wall 1: Player 1 Heart Container (MM)
      OOT Spirit Temple Adult Suns on Wall 2: Player 1 Small Key (Spirit Temple)
      OOT Spirit Temple Statue Base: Player 1 Small Key (Spirit Temple)
      OOT Spirit Temple Statue Hands: Player 1 Small Key (Spirit Temple)
      OOT Spirit Temple Statue Upper Right: Player 1 Empty Bottle (OoT)
      OOT Spirit Temple Adult Late Sun on Wall: Player 2 Goron Tunic (OoT)
      OOT Spirit Temple Adult Invisible 1: Player 1 Boss Key (Spirit Temple)
      OOT Spirit Temple Adult Invisible 2: Player 1 Small Key (Spirit Temple)
      OOT Spirit Temple Mirror Shield: Player 1 Small Key (Spirit Temple)
      OOT Spirit Temple Adult Boss Key Chest: Player 2 Purple Rupee (OoT)
      OOT Spirit Temple Adult Topmost Sun on Wall: Player 2 Bottle of Chateau Romani
      MM Woodfall Temple Boss Container: Player 1 Compass (Spirit Temple)
      MM Woodfall Temple Boss: Player 1 Kokiri's Emerald

    Bottom of the Well (19):
      OOT Bottom of the Well Coffin: Player 2 Blue Rupee (OoT)
      OOT Bottom of the Well Compass: Player 1 Small Key (Bottom of the Well)
      OOT Bottom of the Well Under Debris: Player 1 Purple Rupee (MM)
      OOT Bottom of the Well Back West: Player 1 Map (Bottom of the Well)
      OOT Bottom of the Well East: Player 2 Ice Trap (OoT)
      OOT Bottom of the Well Front West: Player 2 Iron Boots (OoT)
      OOT Bottom of the Well Underwater: Player 1 Small Key (Bottom of the Well)
      OOT Bottom of the Well East Cage: Player 1 Compass (Bottom of the Well)
      OOT Bottom of the Well Blood Chest: Player 2 Piece of Heart (MM)
      OOT Bottom of the Well Underwater 2: Player 1 Red Rupee (MM)
      OOT Bottom of the Well Map: Player 2 Piece of Heart (OoT)
      OOT Bottom of the Well Pits: Player 1 Small Key (Bottom of the Well)
      OOT Bottom of the Well Lens: Player 2 Ocean Skulltula Token
      OOT Bottom of the Well Lens Side Chest: Player 1 Recovery Heart (OoT)
      OOT Bottom of the Well SR 1: Player 1 Silver Rupee (Bottom of the Well)
      OOT Bottom of the Well SR 2: Player 1 Silver Rupee (Bottom of the Well)
      OOT Bottom of the Well SR 3: Player 1 Silver Rupee (Bottom of the Well)
      OOT Bottom of the Well SR 4: Player 1 Silver Rupee (Bottom of the Well)
      OOT Bottom of the Well SR 5: Player 1 Silver Rupee (Bottom of the Well)

    Ice Cavern (15):
      OOT Ice Cavern SR Scythe Left: Player 1 Silver Rupee (Ice Cavern - Scythe)
      OOT Ice Cavern SR Scythe Center Left: Player 1 Silver Rupee (Ice Cavern - Scythe)
      OOT Ice Cavern SR Scythe Back: Player 1 Silver Rupee (Ice Cavern - Scythe)
      OOT Ice Cavern SR Scythe Center Right: Player 1 Silver Rupee (Ice Cavern - Scythe)
      OOT Ice Cavern SR Scythe Midair: Player 1 Silver Rupee (Ice Cavern - Scythe)
      OOT Ice Cavern Compass: Player 2 Piece of Heart (MM)
      OOT Ice Cavern HP: Player 1 Progressive Goron Sword
      OOT Ice Cavern Map: Player 1 Map (Ice Cavern)
      OOT Ice Cavern SR Blocks Back Left: Player 1 Silver Rupee (Ice Cavern - Block)
      OOT Ice Cavern SR Blocks Back Right: Player 1 Silver Rupee (Ice Cavern - Block)
      OOT Ice Cavern SR Blocks Center: Player 1 Silver Rupee (Ice Cavern - Block)
      OOT Ice Cavern SR Blocks Alcove: Player 1 Silver Rupee (Ice Cavern - Block)
      OOT Ice Cavern SR Blocks Front Left: Player 1 Silver Rupee (Ice Cavern - Block)
      OOT Ice Cavern Iron Boots: Player 1 Compass (Ice Cavern)
      OOT Ice Cavern Sheik Song: Player 1 Progressive Goron Lullaby

    Thieves' Hideout (5):
      OOT Gerudo Fortress Jail 1: Player 1 Small Key (Gerudo's Fortress)
      OOT Gerudo Member Card: Player 1 Small Key (Gerudo's Fortress)
      OOT Gerudo Fortress Jail 2: Player 1 Small Key (Gerudo's Fortress)
      OOT Gerudo Fortress Jail 4: Player 2 Swamp Skulltula Token
      OOT Gerudo Fortress Jail 3: Player 1 Small Key (Gerudo's Fortress)

    Gerudo's Training Ground (37):
      OOT Gerudo Training Grounds Entrance 1: Player 1 Ocean Skulltula Token
      OOT Gerudo Training Grounds Entrance 2: Player 1 Piece of Heart (MM)
      OOT Gerudo Training Grounds Stalfos: Player 1 Small Key (Gerudo's Training Ground)
      OOT Gerudo Training Grounds SR Slope Front Right: Player 1 Silver Rupee (Gerudo Training Ground - Slopes)
      OOT Gerudo Training Grounds SR Slope Front Left: Player 1 Silver Rupee (Gerudo Training Ground - Slopes)
      OOT Gerudo Training Grounds SR Slope Front Above: Player 1 Silver Rupee (Gerudo Training Ground - Slopes)
      OOT Gerudo Training Grounds SR Slope Center: Player 1 Silver Rupee (Gerudo Training Ground - Slopes)
      OOT Gerudo Training Grounds SR Slope Back: Player 1 Silver Rupee (Gerudo Training Ground - Slopes)
      OOT Gerudo Training Grounds Near Block: Player 1 Small Key (Gerudo's Training Ground)
      OOT Gerudo Training Grounds Behind Block Invisible: Player 2 Ocean Skulltula Token
      OOT Gerudo Training Grounds Behind Block Visible: Player 1 Small Key (Gerudo's Training Ground)
      OOT Gerudo Training Grounds Behind Block Enemy Back: Player 2 Zora Mask (MM)
      OOT Gerudo Training Grounds Behind Block Enemy Front: Player 2 Gold Rupee (OoT)
      OOT Gerudo Training Maze Upper Cage: Player 1 Red Rupee (MM)
      OOT Gerudo Training Grounds Lizalfos: Player 2 Gold Rupee (OoT)
      OOT Gerudo Training Grounds SR Lava Front Left: Player 1 Silver Rupee (Gerudo Training Ground - Lava)
      OOT Gerudo Training Grounds SR Lava Front Right: Player 1 Silver Rupee (Gerudo Training Ground - Lava)
      OOT Gerudo Training Grounds SR Lava Back Left: Player 1 Silver Rupee (Gerudo Training Ground - Lava)
      OOT Gerudo Training Grounds SR Lava Back Center: Player 1 Silver Rupee (Gerudo Training Ground - Lava)
      OOT Gerudo Training Grounds SR Lava Back Right: Player 1 Silver Rupee (Gerudo Training Ground - Lava)
      OOT Gerudo Training Freestanding Key: Player 1 Small Key (Gerudo's Training Ground)
      OOT Gerudo Training Maze Side Chest 1: Player 1 Small Key (Gerudo's Training Ground)
      OOT Gerudo Training Maze Side Chest 2: Player 1 Small Key (Gerudo's Training Ground)
      OOT Gerudo Training Water: Player 1 Ice Trap (OoT)
      OOT Gerudo Training Grounds SR Water 1: Player 1 Silver Rupee (Gerudo Training Ground - Water)
      OOT Gerudo Training Grounds SR Water 2: Player 1 Silver Rupee (Gerudo Training Ground - Water)
      OOT Gerudo Training Grounds SR Water 3: Player 1 Silver Rupee (Gerudo Training Ground - Water)
      OOT Gerudo Training Grounds SR Water 4: Player 1 Silver Rupee (Gerudo Training Ground - Water)
      OOT Gerudo Training Grounds SR Water 5: Player 1 Silver Rupee (Gerudo Training Ground - Water)
      OOT Gerudo Training Grounds Hammer Room Switch: Player 1 Small Key (Gerudo's Training Ground)
      OOT Gerudo Training Grounds Hammer Room: Player 2 Claim Check
      OOT Gerudo Training Grounds Eye Statue: Player 1 Small Key (Gerudo's Training Ground)
      OOT Gerudo Training Maze Upper Fake Ceiling: Player 1 Small Key (Gerudo's Training Ground)
      OOT Gerudo Training Maze Chest 1: Player 2 Bomb Bag (MM)
      OOT Gerudo Training Maze Chest 2: Player 2 Ocean Skulltula Token
      OOT Gerudo Training Maze Chest 3: Player 2 Piece of Heart (MM)
      OOT Gerudo Training Maze Chest 4: Player 2 Piece of Heart (OoT)

    Ganon's Castle (40):
      OOT Ganon Castle Leftmost Scrub: Player 1 Green Potion (OoT)
      OOT Ganon Castle Left-Center Scrub: Player 1 5 Bombs (OoT)
      OOT Ganon Castle Right-Center Scrub: Player 1 10 Arrows (OoT)
      OOT Ganon Castle Rightmost Scrub: Player 1 Red Potion (OoT)
      OOT Ganon Castle Light Chest Around 1: Player 1 Small Key (Ganon's Castle)
      OOT Ganon Castle Light Chest Around 2: Player 2 Red Rupee (MM)
      OOT Ganon Castle Light Chest Around 3: Player 2 Piece of Heart (OoT)
      OOT Ganon Castle Light Chest Around 4: Player 2 Mirror Shield (OoT)
      OOT Ganon Castle Light Chest Around 5: Player 1 Hylian Shield
      OOT Ganon Castle Light Chest Around 6: Player 2 Piece of Heart (MM)
      OOT Ganon Castle Light Chest Center: Player 2 Recovery Heart (OoT)
      OOT Ganon Castle Light Chest Lullaby: Player 2 Red Rupee (MM)
      OOT Ganon Castle SR Light Alcove Right: Player 1 Silver Rupee (Ganon's Castle - Light Trial)
      OOT Ganon Castle SR Light Alcove Left: Player 1 Silver Rupee (Ganon's Castle - Light Trial)
      OOT Ganon Castle SR Light Center Top: Player 1 Silver Rupee (Ganon's Castle - Light Trial)
      OOT Ganon Castle SR Light Center Right: Player 1 Silver Rupee (Ganon's Castle - Light Trial)
      OOT Ganon Castle SR Light Center Left: Player 1 Silver Rupee (Ganon's Castle - Light Trial)
      OOT Ganon Castle Forest Chest: Player 2 Piece of Heart (MM)
      OOT Ganon Castle SR Forest Center Right: Player 1 Silver Rupee (Ganon's Castle - Forest Trial)
      OOT Ganon Castle SR Forest Front: Player 1 Silver Rupee (Ganon's Castle - Forest Trial)
      OOT Ganon Castle SR Forest Back Right: Player 1 Silver Rupee (Ganon's Castle - Forest Trial)
      OOT Ganon Castle SR Forest Back Middle: Player 1 Silver Rupee (Ganon's Castle - Forest Trial)
      OOT Ganon Castle SR Forest Center Left: Player 1 Silver Rupee (Ganon's Castle - Forest Trial)
      OOT Ganon Castle SR Fire Back Right: Player 1 Silver Rupee (Ganon's Castle - Fire Trial)
      OOT Ganon Castle SR Fire Left: Player 1 Silver Rupee (Ganon's Castle - Fire Trial)
      OOT Ganon Castle SR Fire Far Right: Player 1 Silver Rupee (Ganon's Castle - Fire Trial)
      OOT Ganon Castle SR Fire Front Right: Player 1 Silver Rupee (Ganon's Castle - Fire Trial)
      OOT Ganon Castle SR Fire Black Pillar: Player 1 Silver Rupee (Ganon's Castle - Fire Trial)
      OOT Ganon Castle Water Chest 1: Player 1 Small Key (Ganon's Castle)
      OOT Ganon Castle Water Chest 2: Player 1 Piece of Heart (MM)
      OOT Ganon Castle SR Spirit Center Midair: Player 1 Silver Rupee (Ganon's Castle - Spirit Trial)
      OOT Ganon Castle SR Spirit Front Right: Player 1 Silver Rupee (Ganon's Castle - Spirit Trial)
      OOT Ganon Castle SR Spirit Center Bottom: Player 1 Silver Rupee (Ganon's Castle - Spirit Trial)
      OOT Ganon Castle SR Spirit Back Left: Player 1 Silver Rupee (Ganon's Castle - Spirit Trial)
      OOT Ganon Castle SR Spirit Back Right: Player 1 Silver Rupee (Ganon's Castle - Spirit Trial)
      OOT Ganon Castle Spirit Chest 1: Player 2 Piece of Heart (MM)
      OOT Ganon Castle Spirit Chest 2: Player 1 Pictograph Box
      OOT Ganon Castle Shadow Chest 1: Player 1 Goron Mask (MM)
      OOT Ganon Castle Shadow Chest 2: Player 1 Piece of Heart (MM)
      OOT Ganon Castle Boss Key: Player 1 Piece of Heart (OoT)

