Seed: 4aac7bd1bef6f7ad7b31ffc113b1e32909a43926c5ab6beb5c5631ca418e7f1823f074c0946b6240e1a67f49329af146
    OOT MQ Dodongo Cavern Compass Chest: Stray Fairy (Stone Tower Temple)
    OOT MQ Dodongo Cavern Larvae Room Chest: Red Rupee
    OOT MQ Dodongo Cavern GS Larve Room: 5 Deku Nuts
    OOT MQ Dodongo Cavern GS Upper Lizalfos: Goron Tunic
    OOT MQ Dodongo Cavern Upper Ledge Chest: Stray Fairy (Woodfall Temple)
    OOT MQ Dodongo Cavern Tunnel Side Scrub: 10 Arrows
    OOT MQ Dodongo Cavern GS Poe Room Side: Stray Fairy (Snowhead Temple)
    OOT MQ Dodongo Cavern Bomb Bag Chest: Postman's Hat
    OOT MQ Dodongo Cavern Chest Under Grave: 5 Deku Nuts
    OOT MQ Dodongo Cavern GS Near Boss: Piece of Heart
    MM Snowhead Temple Boss HC: Gold Skulltula Token
    MM Snowhead Temple Boss: Goron's Ruby

  Fire Temple (19):
    OOT MQ Fire Temple Early Lower Left Chest: Red Rupee
    OOT MQ Fire Temple Pre-Boss Chest: 5 Deku Nuts
    OOT MQ Fire Temple Hammer Chest: Gibdo Mask
    OOT MQ Fire Temple Map Chest: Piece of Heart
    OOT MQ Fire Temple Boss Key Chest: Stray Fairy (Great Bay Temple)
    OOT MQ Fire Temple 1f Lava Room Goron Chest: Giant's Mask
    OOT MQ Fire Temple GS 1f Lava Room: Oath to Order
    OOT MQ Fire Temple Maze Lower Chest: Gold Skulltula Token
    OOT MQ Fire Temple Maze Side Room Chest: Weird Egg
    OOT MQ Fire Temple Maze Upper Chest: Minuet of Forest
    OOT MQ Fire Temple Compass Chest: Stray Fairy (Stone Tower Temple)
    OOT MQ Fire Temple GS Burning Block: Swamp Skulltula Token
    OOT MQ Fire Temple Flare Dancer Key: Gold Skulltula Token
    OOT MQ Fire Temple GS Fire Walls Side Room: Hylian/Hero Shield
    OOT MQ Fire Temple GS Fire Walls Middle: Gold Skulltula Token
    OOT MQ Fire Temple Topmost Chest: 5 Deku Nuts
    OOT MQ Fire Temple GS Topmost: Ocean Skulltula Token
    MM Great Bay Temple Boss HC: Gold Skulltula Token
    MM Great Bay Temple Boss: Forest Medallion

  Water Temple (13):
    OOT MQ Water Temple Map Chest: Blue Rupee
    OOT MQ Water Temple Compass Chest: 10 Bombs
    OOT MQ Water Temple Longshot Chest: Stray Fairy (Woodfall Temple)
    OOT MQ Water Temple Central Pillar Chest: Gold Skulltula Token
    OOT MQ Water Temple GS Lizalfos Hallway: Piece of Heart
    OOT MQ Water Temple GS High Water Changer: 5 Bombs
    OOT MQ Water Temple Boss Key Chest: 5 Arrows
    OOT MQ Water Temple GS River: Red Rupee
    OOT MQ Water Temple GS Three Torch: 5 Arrows
    OOT MQ Water Temple Side Loop Key: Hover Boots
    OOT MQ Water Temple GS Side Loop: 5 Arrows
    MM Stone Tower Temple Inverted Boss HC: Goron Tunic
    MM Stone Tower Temple Inverted Boss: Goht's Remains

  Bottom of the Well (22):
    OOT Bottom of the Well Coffin: Piece of Heart
    OOT Bottom of the Well Compass: Red Rupee
    OOT Bottom of the Well Under Debris: 5 Bombs
    OOT Bottom of the Well Back West: Broken Goron's Sword
    OOT Bottom of the Well East: Red Potion (OoT)
    OOT Bottom of the Well Front West: Swamp Skulltula Token
    OOT Bottom of the Well Underwater: Recovery Heart
    OOT Bottom of the Well East Cage: 10 Bombchu
    OOT Bottom of the Well Blood Chest: Blue Rupee
    OOT Bottom of the Well Underwater 2: Blue Rupee
    OOT Bottom of the Well Map: Lens of Truth
    OOT Bottom of the Well Pits: Red Rupee
    OOT Bottom of the Well Lens: Soul of Odolwa (MM)
    OOT Bottom of the Well Lens Side Chest: Bombchu
    OOT Bottom of the Well GS East Cage: 30 Deku Seeds
    OOT Bottom of the Well GS Inner West: Ocean Skulltula Token
    OOT Bottom of the Well GS Inner East: 10 Deku Nuts
    OOT Bottom of the Well SR 1: Gold Skulltula Token
    OOT Bottom of the Well SR 2: Red Potion (OoT)
    OOT Bottom of the Well SR 3: Recovery Heart
    OOT Bottom of the Well SR 4: Ocean Skulltula Token
    OOT Bottom of the Well SR 5: 5 Bombs

  Ice Cavern (8):
    OOT MQ Ice Cavern Map Chest: 10 Deku Nuts
    OOT MQ Ice Cavern Compass Chest: Blue Rupee
    OOT MQ Ice Cavern Piece of Heart: Silver Rupee Pouch (Dodongo's Cavern)
    OOT MQ Ice Cavern GS Compass Room: Spooky Mask
    OOT MQ Ice Cavern Iron Boots: Progressive Ocarina
    OOT MQ Ice Cavern Sheik Song: Romani Milk
    OOT MQ Ice Cavern GS Scarecrow: Stray Fairy (Woodfall Temple)
    OOT MQ Ice Cavern GS Clear Blocks: Recovery Heart

  Thieves' Hideout (5):
    OOT Gerudo Fortress Jail 1: Map (Ice Cavern)
    OOT Gerudo Member Card: Green Rupee
    OOT Gerudo Fortress Jail 2: Gold Skulltula Token
    OOT Gerudo Fortress Jail 4: Progressive Strength
    OOT Gerudo Fortress Jail 3: Piece of Heart

  Gerudo's Training Ground (31):
    OOT MQ Gerudo Training Grounds Entryway Left Chest: Stray Fairy (Woodfall Temple)
    OOT MQ Gerudo Training Grounds Entryway Right Chest: Lon Lon Milk (OoT)
    OOT MQ Gerudo Training Grounds Maze First Chest: 10 Arrows
    OOT MQ Gerudo Training Grounds Maze Second Chest: Gold Skulltula Token
    OOT MQ Gerudo Training Grounds Maze Third Chest: Stray Fairy (Great Bay Temple)
    OOT MQ Gerudo Training Grounds Maze Fourth Chest: Compass (Bottom of the Well)
    OOT MQ Gerudo Training Grounds Right Side Dinolfos Chest: Key Ring (Snowhead)
    OOT MQ Gerudo Training Grounds SR Lava Back-Left: Gold Skulltula Token
    OOT MQ Gerudo Training Grounds SR Lava Back-Right: Silver Rupee Pouch (Spirit Temple - Lobby)
    OOT MQ Gerudo Training Grounds SR Lava Center: Recovery Heart
    OOT MQ Gerudo Training Grounds SR Lava Front-Right: Stone Mask
    OOT MQ Gerudo Training Grounds SR Lava Front-Left: Gold Skulltula Token
    OOT MQ Gerudo Training Grounds SR Lava Front: Ocean Skulltula Token
    OOT MQ Gerudo Training Grounds Maze Right Side Middle Chest: Progressive Ocarina
    OOT MQ Gerudo Training Grounds Maze Right Side Right Chest: Mask of Scents
    OOT MQ Gerudo Training Grounds Water Room Chest: Green Potion (OoT)
    OOT MQ Gerudo Training Grounds SR Water Top-Left: Stray Fairy (Stone Tower Temple)
    OOT MQ Gerudo Training Grounds SR Water Center: Romani Milk
    OOT MQ Gerudo Training Grounds SR Water Bottom-Right: Gold Skulltula Token
    OOT MQ Gerudo Training Grounds Left Side Iron Knuckle Chest: 5 Bombchu
    OOT MQ Gerudo Training Grounds SR Slopes Top Right: Small Key (Stone Tower Temple)
    OOT MQ Gerudo Training Grounds SR Slopes Middle: Recovery Heart
    OOT MQ Gerudo Training Grounds SR Slopes Front: Blue Rupee
    OOT MQ Gerudo Training Grounds SR Slopes Front-Left: Purple Rupee
    OOT MQ Gerudo Training Grounds SR Slopes Front-Right: 5 Arrows (OoT)
    OOT MQ Gerudo Training Grounds Stalfos Room Chest: Gold Skulltula Token
    OOT MQ Gerudo Training Grounds Silver Block Room Chest: Chicken
    OOT MQ Gerudo Training Grounds Spinning Statue Chest: Purple Rupee
    OOT MQ Gerudo Training Grounds Torch Slug Room Clear Chest: Fairy Slingshot
    OOT MQ Gerudo Training Grounds Torch Slug Room Switch Chest: Red Potion (OoT)
    OOT MQ Gerudo Training Grounds Ice Arrows Chest: Swamp Title Deed

  Ganon's Castle (40):
    OOT Ganon Castle Leftmost Scrub: Gold Skulltula Token
    OOT Ganon Castle Left-Center Scrub: Gerudo's Membership Card
    OOT Ganon Castle Right-Center Scrub: Stray Fairy (Stone Tower Temple)
    OOT Ganon Castle Rightmost Scrub: Stray Fairy (Woodfall Temple)
    OOT Ganon Castle Light Chest Around 1: 5 Deku Nuts
    OOT Ganon Castle Light Chest Around 2: Soul of Bongo Bongo
    OOT Ganon Castle Light Chest Around 3: Soul of Barinade
    OOT Ganon Castle Light Chest Around 4: Gold Skulltula Token
    OOT Ganon Castle Light Chest Around 5: Shared Bomb Bag
    OOT Ganon Castle Light Chest Around 6: Small Key (Great Bay Temple)
    OOT Ganon Castle Light Chest Center: 10 Deku Nuts
    OOT Ganon Castle Light Chest Lullaby: Ocean Skulltula Token
    OOT Ganon Castle SR Light Alcove Right: Fairy (OoT)
    OOT Ganon Castle SR Light Alcove Left: Red Rupee
    OOT Ganon Castle SR Light Center Top: Small Key (Forest Temple)
    OOT Ganon Castle SR Light Center Right: Hylian/Hero Shield
    OOT Ganon Castle SR Light Center Left: Red Rupee
    OOT Ganon Castle Forest Chest: Claim Check
    OOT Ganon Castle SR Forest Center Right: Ocean Skulltula Token
    OOT Ganon Castle SR Forest Front: Fairy Slingshot
    OOT Ganon Castle SR Forest Back Right: 30 Deku Seeds
    OOT Ganon Castle SR Forest Back Middle: Swamp Skulltula Token
    OOT Ganon Castle SR Forest Center Left: Piece of Heart
    OOT Ganon Castle SR Fire Back Right: Boomerang
    OOT Ganon Castle SR Fire Left: Green Rupee
    OOT Ganon Castle SR Fire Far Right: Shared Magic Upgrade
    OOT Ganon Castle SR Fire Front Right: Pictograph Box
    OOT Ganon Castle SR Fire Black Pillar: Epona's Song
    OOT Ganon Castle Water Chest 1: Blue Rupee
    OOT Ganon Castle Water Chest 2: Stray Fairy (Stone Tower Temple)
    OOT Ganon Castle SR Spirit Center Midair: Blue Rupee
    OOT Ganon Castle SR Spirit Front Right: 10 Arrows
    OOT Ganon Castle SR Spirit Center Bottom: Recovery Heart
    OOT Ganon Castle SR Spirit Back Left: Stray Fairy (Woodfall Temple)
    OOT Ganon Castle SR Spirit Back Right: 5 Bombs
    OOT Ganon Castle Spirit Chest 1: 10 Bombchu
    OOT Ganon Castle Spirit Chest 2: Deku Stick Upgrade
    OOT Ganon Castle Shadow Chest 1: Red Rupee
    OOT Ganon Castle Shadow Chest 2: Don Gero's Mask
    OOT Ganon Castle Boss Key: Sun's Song

  Tingle (6):
    MM Tingle Map Clock Town: Small Key (Spirit Temple)
    MM Tingle Map Woodfall: Gold Skulltula Token
    MM Tingle Map Snowhead: 10 Arrows
    MM Tingle Map Ranch: Ocean Skulltula Token
    MM Tingle Map Great Bay: Gold Rupee
    MM Tingle Map Ikana: Blue Rupee

  South Clock Town (7):
    MM Clock Town Owl Statue: Owl Statue (Clock Town)
    MM Initial Song of Healing: Odd Mushroom
    MM Clock Town Platform HP: Silver Rupee Pouch (Bottom of the Well)
    MM Clock Town South Chest Lower: 20 Bombs
    MM Clock Town South Chest Upper: 5 Deku Nuts
    MM Clock Town Business Scrub: Red Rupee
    MM Clock Town Post Box: Red Rupee

  Milk Road (3):
    MM Milk Road Owl Statue: Owl Statue (Milk Road)
    MM Gorman Track Garo Mask: Stray Fairy (Stone Tower Temple)
    MM Gorman Track Milk Purchase: Purple Rupee

  Southern Swamp (14):
    MM Southern Swamp Owl Statue: Owl Statue (Southern Swamp)
    MM Southern Swamp HP: Poacher's Saw
    MM Southern Swamp Scrub Deed: Gold Skulltula Token
    MM Southern Swamp Scrub Shop: Boss Key (Water Temple)
    MM Southern Swamp Song of Soaring: Red Rupee
    MM Southern Swamp Grotto: 10 Bombs
    MM Tourist Information Pictobox: Stray Fairy (Great Bay Temple)
    MM Tourist Information Boat Archery: Bremen Mask
    MM Tourist Information Tingle Picture: Lon Lon Milk (OoT)
    MM Swamp Potion Shop Kotake: Red Rupee
    MM Woods of Mystery Grotto: Soul of Phantom Ganon
    MM Swamp Potion Shop Item 1: Red Rupee
    MM Swamp Potion Shop Item 2: Purple Rupee
    MM Swamp Potion Shop Item 3: Blue Rupee

  Woodfall (5):
    MM Woodfall Owl Statue: Owl Statue (Woodfall)
    MM Woodfall Near Owl Chest: Saria's Song
    MM Woodfall Entrance Chest: Silver Rupee
    MM Woodfall HP Chest: 5 Arrows (OoT)
    MM Woodfall Great Fairy: Blue Rupee

  Mountain Village (8):
    MM Mountain Village Owl Statue: Owl Statue (Mountain Village)
    MM Mountain Village Waterfall Chest: Gold Skulltula Token
    MM Mountain Village Don Gero Mask: Map (Bottom of the Well)
    MM Mountain Village Frog Choir HP: Bugs (OoT)
    MM Mountain Village Tunnel Grotto: Gold Skulltula Token
    MM Blacksmith Razor Blade: 5 Bombchu
    MM Blacksmith Gilded Sword: Red Rupee
    MM Goron Graveyard Mask: Silver Rupee

  Snowhead (2):
    MM Snowhead Owl Statue: Owl Statue (Snowhead)
    MM Snowhead Great Fairy: 10 Arrows

  Great Bay Coast (9):
    MM Great Bay Coast Owl Statue: Owl Statue (Great Bay)
    MM Great Bay Coast Zora Mask: Purple Rupee
    MM Great Bay Coast HP: Recovery Heart
    MM Great Bay Coast Fisherman HP: Red Rupee
    MM Great Bay Coast Fisherman Grotto: 5 Bombchu
    MM Great Bay Coast Cow Front: Blue Fire
    MM Great Bay Coast Cow Back: Swamp Skulltula Token
    MM Laboratory Zora Song: Empty Bottle (OoT)
    MM Laboratory Fish HP: Piece of Heart

  Zora Cape (9):
    MM Zora Cape Owl Statue: Owl Statue (Zora Cape)
    MM Zora Cape Underwater Chest: Giant's Knife
    MM Zora Cape Waterfall HP: Ocean Skulltula Token
    MM Zora Cape Grotto: 30 Deku Seeds
    MM Great Bay Great Fairy: Hylian/Hero Shield
    MM Zora Cape Ledge Chest 1: Key Ring (Woodfall)
    MM Zora Cape Ledge Chest 2: 10 Arrows
    MM Waterfall Rapids Beaver Race 1: Recovery Heart
    MM Waterfall Rapids Beaver Race 2: Green Rupee

  Ikana Canyon (8):
    MM Ikana Canyon Owl Statue: Owl Statue (Ikana Canyon)
    MM Ikana Valley Scrub Rupee: Elegy of Emptiness
    MM Ikana Valley Scrub HP: Red Rupee
    MM Ikana Valley Scrub Shop: Recovery Heart
    MM Ikana Valley Grotto: Swamp Skulltula Token
    MM Ikana Great Fairy: Red Rupee
    MM Music Box House Gibdo Mask: Deku Stick
    MM Ghost Hut HP: Blue Rupee

  Stone Tower (4):
    MM Stone Tower Owl Statue: Owl Statue (Stone Tower)
    MM Stone Tower Inverted Chest 1: Romani Milk
    MM Stone Tower Inverted Chest 2: Ruto's Letter
    MM Stone Tower Inverted Chest 3: Red Rupee

  Giant's Dream (1):
    MM Oath to Order: 10 Bombchu

  North Clock Town (8):
    MM Clock Town Tree HP: 5 Bombs
    MM Clock Town Bomber Notebook: Recovery Heart
    MM Clock Town Blast Mask: Gold Skulltula Token
    MM Clock Town Keaton HP: Green Potion (MM)
    MM Clock Town Great Fairy: Gold Skulltula Token
    MM Clock Town Great Fairy Alt: Progressive Wallet
    MM Deku Playground Reward Any Day: Green Rupee
    MM Deku Playground Reward All Days: 5 Deku Nuts

  West Clock Town (19):
    MM Clock Town Bank Reward 1: 10 Bombs
    MM Clock Town Bank Reward 2: 30 Deku Seeds
    MM Clock Town Bank Reward 3: Deku Stick Upgrade
    MM Clock Town Rosa Sisters HP: Gold Skulltula Token
    MM Bomb Shop Item 1: Gold Skulltula Token
    MM Bomb Shop Item 2: Magic Beans (OoT)
    MM Bomb Shop Bomb Bag: Gold Skulltula Token
    MM Bomb Shop Bomb Bag 2: Blue Rupee
    MM Trading Post Item 1: Song of Healing
    MM Trading Post Item 2: Boss Key (Shadow Temple)
    MM Trading Post Item 3: Blue Rupee
    MM Trading Post Item 4: Gold Skulltula Token
    MM Trading Post Item 5: Ice Trap (OoT)
    MM Trading Post Item 6: Compass (Forest Temple)
    MM Trading Post Item 7: Ocean Skulltula Token
    MM Trading Post Item 8: Shared Bomb Bag
    MM Curiosity Shop All-Night Mask: Zelda's Lullaby
    MM Post Office HP: Small Key (Gerudo's Training Ground)
    MM Swordsman School HP: 5 Bombs

  East Clock Town (14):
    MM Clock Town Silver Rupee Chest: Swamp Skulltula Token
    MM Clock Town Postman Hat: Red Rupee
    MM Astral Observatory Passage Chest: Small Key (Spirit Temple)
    MM Mayor's Office Kafei's Mask: Fish (OoT)
    MM Mayor's Office HP: Blue Rupee
    MM Milk Bar Troupe Leader Mask: Gold Skulltula Token
    MM Milk Bar Madame Aroma Bottle: Bombchu
    MM Milk Bar Purchase Milk: Fish (OoT)
    MM Milk Bar Purchase Chateau: 5 Deku Nuts
    MM Town Archery Reward 1: 5 Bombs
    MM Town Archery Reward 2: Gold Rupee
    MM Chest Game HP: Red Rupee
    MM Honey & Darling Reward Any Day: Soul of Twinmold (MM)
    MM Honey & Darling Reward All Days: Fierce Deity's Mask

  Laundry Pool (5):
    MM Clock Town Guru Guru Mask Bremen: Map (Dodongo's Cavern)
    MM Clock Town Stray Fairy: Deku Stick
    MM Kafei Hideout Pendant of Memories: Piece of Heart
    MM Kafei Hideout Owner Reward 1: Compass (Shadow Temple)
    MM Kafei Hideout Owner Reward 2: Recovery Heart

  Stock Pot Inn (8):
    MM Stock Pot Inn Guest Room Chest: World Map of Woodfall
    MM Stock Pot Inn Staff Room Chest: Requiem of Spirit
    MM Stock Pot Inn Room Key: Silver Rupee Pouch (Gerudo Training Ground - Water)
    MM Stock Pot Inn Letter to Kafei: Gold Skulltula Token
    MM Stock Pot Inn Couple's Mask: Red Rupee
    MM Stock Pot Inn Grandma HP 1: Swamp Skulltula Token
    MM Stock Pot Inn Grandma HP 2: Silver Rupee Pouch (Ganon's Castle - Spirit Trial)
    MM Stock Pot Inn ??? HP: Small Key (Forest Temple)

  Termina Field (14):
    MM Astral Observatory Moon Tear: Gold Skulltula Token
    MM Termina Field Water Chest: Deku Mask
    MM Termina Field Tall Grass Chest: Gold Skulltula Token
    MM Termina Field Tree Stump Chest: 10 Arrows
    MM Termina Field Kamaro Mask: Poe (OoT)
    MM Termina Field Tall Grass Grotto: Red Rupee
    MM Termina Field Peahat Grotto: Garo's Mask
    MM Termina Field Bio Baba Grotto: Red Rupee
    MM Termina Field Dodongo Grotto: Green Potion (MM)
    MM Termina Field Pillar Grotto: Piece of Heart
    MM Termina Field Scrub: Boss Key (Fire Temple)
    MM Termina Field Cow Front: Silver Rupee Pouch (Shadow Temple - Scythe)
    MM Termina Field Cow Back: Lon Lon Milk (OoT)
    MM Termina Field Gossip Stones HP: Gold Skulltula Token

  Road to Southern Swamp (4):
    MM Road to Southern Swamp HP: Spin Attack
    MM Swamp Archery Reward 1: Swamp Skulltula Token
    MM Swamp Archery Reward 2: Compass (Spirit Temple)
    MM Road to Southern Swamp Grotto: Gold Skulltula Token

  Deku Palace (4):
    MM Deku Palace HP: Letter to Kafei
    MM Deku Palace Sonata of Awakening: Gold Skulltula Token
    MM Deku Palace Grotto Chest: Ocean Skulltula Token
    MM Deku Shrine Mask of Scents: Red Rupee

  Twin Islands (6):
    MM Twin Islands Underwater Chest 1: Chateau Romani Refill (MM)
    MM Twin Islands Underwater Chest 2: Red Rupee
    MM Goron Elder: Magic Bean (MM)
    MM Twin Islands Ramp Grotto Chest: Progressive Strength
    MM Twin Islands Frozen Grotto Chest: Small Key (Forest Temple)
    MM Goron Race Reward: Stray Fairy (Snowhead Temple)

  Goron Village (11):
    MM Goron Village HP: Gold Skulltula Token
    MM Goron Village Scrub Deed: Progressive Hookshot
    MM Goron Village Scrub Bomb Bag: Red Rupee
    MM Goron Powder Keg: Nocturne of Shadow
    MM Lone Peak Shrine Lens Chest: 5 Bombs
    MM Lone Peak Shrine Boulder Chest: Blue Rupee
    MM Lone Peak Shrine Invisible Chest: Lon Lon Milk (OoT)
    MM Goron Baby: Stray Fairy (Great Bay Temple)
    MM Goron Shop Item 1: Romani Milk
    MM Goron Shop Item 2: Gold Skulltula Token
    MM Goron Shop Item 3: Swamp Skulltula Token

  Road to Snowhead (2):
    MM Path to Snowhead HP: Progressive Sword (MM)
    MM Path to Snowhead Grotto: Red Rupee

  Romani Ranch (9):
    MM Romani Ranch Epona Song: 10 Bombchu
    MM Romani Ranch Aliens: 10 Arrows
    MM Romani Ranch Cremia Escort: 10 Bombs
    MM Cucco Shack Bunny Mask: Bunny Hood
    MM Doggy Racetrack Chest: Stray Fairy (Stone Tower Temple)
    MM Doggy Racetrack HP: 5 Arrows
    MM Romani Ranch Barn Cow Left: Red Rupee
    MM Romani Ranch Barn Cow Right Front: Recovery Heart
    MM Romani Ranch Barn Cow Right Back: Red Rupee

  Pinnacle Rock (3):
    MM Pinnacle Rock Chest 1: Red Rupee
    MM Pinnacle Rock Chest 2: Circus Leader's Mask
    MM Pinnacle Rock HP: Gold Skulltula Token

  Zora Hall (8):
    MM Zora Hall Scene Lights: 10 Arrows
    MM Zora Shop Item 1: Stray Fairy (Snowhead Temple)
    MM Zora Shop Item 2: 5 Deku Nuts
    MM Zora Shop Item 3: Progressive Wallet
    MM Zora Hall Evan HP: Blue Rupee
    MM Zora Hall Scrub HP: Blue Rupee
    MM Zora Hall Scrub Shop: Fairy (MM)
    MM Zora Hall Scrub Deed: Progressive Scale

  Road to Ikana (3):
    MM Road to Ikana Chest: 5 Deku Nuts
    MM Road to Ikana Grotto: Gold Skulltula Token
    MM Road to Ikana Stone Mask: Stray Fairy (Great Bay Temple)

  Ikana Graveyard (6):
    MM Ikana Graveyard Captain Mask: Bombchu
    MM Ikana Graveyard Grotto: 5 Deku Nuts
    MM Beneath The Graveyard Chest: Red Rupee
    MM Beneath The Graveyard Song of Storms: Stray Fairy (Great Bay Temple)
    MM Beneath The Graveyard HP: Red Potion (MM)
    MM Beneath The Graveyard Dampe Chest: 5 Bombs

  Great Bay Temple (22):
    MM Woodfall Temple Boss Container: Blue Rupee
    MM Woodfall Temple Boss: Light Medallion
    MM Great Bay Temple Entrance Chest: Stray Fairy (Snowhead Temple)
    MM Great Bay Temple SF Water Wheel Platform: Recovery Heart
    MM Great Bay Temple SF Water Wheel Skulltula: 5 Arrows (OoT)
    MM Great Bay Temple SF Central Room Barrel: Gold Skulltula Token
    MM Great Bay Temple SF Central Room Underwater Pot: Piece of Heart
    MM Great Bay Temple Map: Soul of Morpha
    MM Great Bay Temple SF Map Room Pot: Piece of Heart
    MM Great Bay Temple Baba Chest: Piece of Heart
    MM Great Bay Temple Compass: Gold Skulltula Token
    MM Great Bay Temple Compass Room Underwater: 10 Arrows
    MM Great Bay Temple SF Compass Room Pot: Gold Skulltula Token
    MM Great Bay Temple Ice Arrow: Small Key (Spirit Temple)
    MM Great Bay Temple Boss Key: Piece of Heart
    MM Great Bay Temple Green Pipe 1 Chest: Double Defense
    MM Great Bay Temple Green Pipe 2 Lower Chest: World Map of Ranch
    MM Great Bay Temple Green Pipe 2 Upper Chest: Bottle of Gold Dust
    MM Great Bay Temple Green Pipe 3 Chest: Map (Water Temple)
    MM Great Bay Temple SF Green Pipe 3 Barrel: Red Potion (OoT)
    MM Great Bay Temple SF Pre-Boss Above Water: Kafei's Mask
    MM Great Bay Temple SF Pre-Boss Underwater: Red Rupee

  Pirates' Fortress Exterior (3):
    MM Pirate Fortress Entrance Chest 1: Swamp Skulltula Token
    MM Pirate Fortress Entrance Chest 2: 5 Deku Nuts
    MM Pirate Fortress Entrance Chest 3: Eyeball Frog

  Pirates' Fortress Sewers (4):
    MM Pirate Fortress Sewers Chest 1: Gold Skulltula Token
    MM Pirate Fortress Sewers Chest 2: Red Rupee
    MM Pirate Fortress Sewers Chest 3: Stray Fairy (Stone Tower Temple)
    MM Pirate Fortress Sewers HP: Deku Stick

  Pirates' Fortress Interior (5):
    MM Pirate Fortress Interior Lower Chest: Red Rupee
    MM Pirate Fortress Interior Upper Chest: Purple Rupee
    MM Pirate Fortress Interior Hookshot: 5 Bombs
    MM Pirate Fortress Interior Aquarium: Red Rupee
    MM Pirate Fortress Interior Silver Rupee Chest: 5 Bombchu

  Ikana Castle (2):
    MM Ancient Castle of Ikana HP: Red Rupee
    MM Ancient Castle of Ikana Song Emptiness: Stray Fairy (Great Bay Temple)

  Beneath The Well (4):
    MM Beneath The Well Keese Chest: 5 Arrows
    MM Beneath The Well Cow: Ocean Skulltula Token
    MM Beneath The Well Skulltulla Chest: Gold Skulltula Token
    MM Beneath The Well Mirror Shield: Red Potion (OoT)

  Secret Shrine (5):
    MM Secret Shrine HP Chest: Stray Fairy (Woodfall Temple)
    MM Secret Shrine Dinalfos Chest: Red Rupee
    MM Secret Shrine Wizzrobe Chest: Empty Bottle (MM)
    MM Secret Shrine Wart Chest: Eye Drops
    MM Secret Shrine Garo Master Chest: Gold Skulltula Token

  Swamp Spider House (31):
    MM Swamp Spider House Mask of Truth: 5 Arrows
    MM Swamp Skulltula Main Room Near Ceiling: 5 Bombs
    MM Swamp Skulltula Main Room Lower Right Soft Soil: Progressive Wallet
    MM Swamp Skulltula Main Room Lower Left Soft Soil: Mirror Shield
    MM Swamp Skulltula Main Room Upper Soft Soil: Red Rupee
    MM Swamp Skulltula Main Room Upper Pillar: Iron Boots
    MM Swamp Skulltula Main Room Pillar: 5 Bombs
    MM Swamp Skulltula Main Room Water: Serenade of Water
    MM Swamp Skulltula Main Room Jar: Ocean Skulltula Token
    MM Swamp Skulltula Gold Room Hive: Stray Fairy (Woodfall Temple)
    MM Swamp Skulltula Gold Room Near Ceiling: 5 Arrows
    MM Swamp Skulltula Gold Room Pillar: Ice Trap (OoT)
    MM Swamp Skulltula Gold Room Wall: Silver Rupee Pouch (Ganon's Castle - Forest Trial)
    MM Swamp Skulltula Tree Room Hive: 5 Deku Nuts
    MM Swamp Skulltula Tree Room Grass 1: Ice Trap (OoT)
    MM Swamp Skulltula Tree Room Grass 2: Gold Skulltula Token
    MM Swamp Skulltula Tree Room Tree 1: Gold Skulltula Token
    MM Swamp Skulltula Tree Room Tree 2: Map (Forest Temple)
    MM Swamp Skulltula Tree Room Tree 3: Piece of Heart
    MM Swamp Skulltula Monument Room Lower Wall: Cojiro
    MM Swamp Skulltula Monument Room On Monument: 5 Deku Nuts
    MM Swamp Skulltula Monument Room Crate 1: Hylian/Hero Shield
    MM Swamp Skulltula Monument Room Crate 2: Stray Fairy (Snowhead Temple)
    MM Swamp Skulltula Monument Room Torch: Blue Fire
    MM Swamp Skulltula Pot Room Hive 1: Blue Rupee
    MM Swamp Skulltula Pot Room Hive 2: Red Rupee
    MM Swamp Skulltula Pot Room Behind Vines: Deku Stick
    MM Swamp Skulltula Pot Room Pot 1: Swamp Skulltula Token
    MM Swamp Skulltula Pot Room Pot 2: Recovery Heart
    MM Swamp Skulltula Pot Room Jar: Key Ring (Hideout)
    MM Swamp Skulltula Pot Room Wall: Piece of Heart

  Ocean Spider House (32):
    MM Ocean Spider House Wallet: Green Rupee
    MM Ocean Skulltula Entrance Right Wall: Piece of Heart
    MM Ocean Skulltula Entrance Left Wall: Gold Rupee
    MM Ocean Skulltula Entrance Web: Green Potion (OoT)
    MM Ocean Skulltula 2nd Room Ceiling Edge: Boss Key (Woodfall Temple)
    MM Ocean Skulltula 2nd Room Ceiling Plank: Progressive Sword (MM)
    MM Ocean Skulltula 2nd Room Jar: Small Key (Spirit Temple)
    MM Ocean Skulltula 2nd Room Webbed Hole: Map (Jabu-Jabu's Belly)
    MM Ocean Skulltula 2nd Room Behind Skull 1: Swamp Skulltula Token
    MM Ocean Skulltula 2nd Room Behind Skull 2: Red Rupee
    MM Ocean Skulltula 2nd Room Webbed Pot: Heart Container
    MM Ocean Skulltula 2nd Room Upper Pot: 5 Arrows
    MM Ocean Skulltula 2nd Room Lower Pot: Purple Rupee
    MM Ocean Skulltula Library Hole Behind Picture: Red Rupee
    MM Ocean Skulltula Library Hole Behind Cabinet: Gold Skulltula Token
    MM Ocean Skulltula Library On Corner Bookshelf: Swamp Skulltula Token
    MM Ocean Skulltula Library Behind Picture: Deku Nut Upgrade
