Seed: 060f63ec7aa1cb90a8787cdb47923dfa8e3df9f6626fe1fbd78e89da34e3273fa0f9556341b4966b0daa4daca34133e0
      OOT Goron Shop Item 1: Player 2 Double Defense
      OOT Goron Shop Item 2: Player 1 Soul of Odolwa (MM)
      OOT Goron Shop Item 3: Player 2 Recovery Heart
      OOT Goron Shop Item 4: Player 1 Red Rupee
      OOT Goron Shop Item 5: Player 2 Red Rupee
      OOT Goron Shop Item 6: Player 1 Gold Rupee
      OOT Goron Shop Item 7: Player 2 Garo's Mask
      OOT Goron Shop Item 8: Player 1 Fairy Slingshot
      OOT Goron City Grotto Left Scrub: Player 1 Captain's Hat
      OOT Goron City Grotto Center Scrub: Player 1 Red Rupee
      OOT Goron City Grotto Right Scrub: Player 1 Piece of Heart

    Zora's River (8):
      OOT Zora River Bean Seller: Player 1 Magic Beans (OoT)
      OOT Zora River HP Pillar: Player 2 Piece of Heart
      OOT Zora River HP Platform: Player 2 Red Rupee
      OOT Zora River Frogs Storms: Player 1 Red Rupee
      OOT Zora River Frogs Game: Player 1 10 Arrows
      OOT Zora River Storms Grotto Front Scrub: Player 1 Ice Trap (OoT)
      OOT Zora River Storms Grotto Back Scrub: Player 2 Red Rupee
      OOT Zora River Grotto: Player 1 10 Arrows

    Zora's Domain (12):
      OOT Zora Domain Waterfall Chest: Player 1 Soul of Twinmold (MM)
      OOT Zora Domain Diving Game: Player 2 Red Rupee
      OOT Zora Domain Tunic: Player 1 Purple Rupee
      OOT Zora Domain Eyeball Frog: Player 1 Red Rupee
      OOT Zora Shop Item 1: Player 1 Red Rupee
      OOT Zora Shop Item 2: Player 2 Boomerang
      OOT Zora Shop Item 3: Player 1 Red Rupee
      OOT Zora Shop Item 4: Player 2 Purple Rupee
      OOT Zora Shop Item 5: Player 2 Blue Rupee
      OOT Zora Shop Item 6: Player 2 Soul of Twinrova
      OOT Zora Shop Item 7: Player 2 20 Bombchu
      OOT Zora Shop Item 8: Player 2 10 Arrows

    Lake Hylia (10):
      OOT Lake Hylia Underwater Bottle: Player 2 Red Rupee
      OOT Lake Hylia Fire Arrow: Player 1 Soul of Gyorg (MM)
      OOT Lake Hylia HP: Player 2 Piece of Heart
      OOT Laboratory Dive: Player 1 Progressive Strength
      OOT Laboratory Eye Drops: Player 1 Blue Rupee
      OOT Fishing Pond Child: Player 1 Gold Rupee
      OOT Fishing Pond Adult: Player 1 Red Rupee
      OOT Lake Hylia Grotto Left Scrub: Player 2 Deku Shield
      OOT Lake Hylia Grotto Center Scrub: Player 1 Hylian/Hero Shield
      OOT Lake Hylia Grotto Right Scrub: Player 1 Heart Container

    Zora's Fountain (3):
      OOT Zora Fountain Iceberg HP: Player 2 Heart Container
      OOT Zora Fountain Bottom HP: Player 2 Deku Shield
      OOT Great Fairy Farore's Wind: Player 2 Spin Attack

    Temple of Time (3):
      OOT Temple of Time Master Sword: Player 2 Red Rupee
      OOT Temple of Time Sheik Song: Player 1 Saria's Song
      OOT Temple of Time Light Arrows: Player 1 Piece of Heart

    Sacred Realm (1):
      OOT Temple of Time Medallion: Player 1 Forest Medallion

    Death Mountain Crater (9):
      OOT Death Mountain Crater Alcove HP: Player 1 5 Arrows (OoT)
      OOT Death Mountain Crater Scrub Child: Player 2 Red Rupee
      OOT Death Mountain Crater Volcano HP: Player 2 Red Rupee
      OOT Death Mountain Crater Sheik Song: Player 1 Nocturne of Shadow
      OOT Death Mountain Crater Grotto: Player 1 Boss Key (Snowhead Temple)
      OOT Death Mountain Crater Grotto Left Scrub: Player 2 Blue Rupee
      OOT Death Mountain Crater Grotto Center Scrub: Player 2 Soul of Morpha
      OOT Death Mountain Crater Grotto Right Scrub: Player 2 Gerudo Mask
      OOT Great Fairy Magic Upgrade 2: Player 1 Poe (OoT)

    Gerudo Valley (7):
      OOT Gerudo Valley Crate HP: Player 2 Blast Mask
      OOT Gerudo Valley Waterfall HP: Player 2 Soul of Igos (MM)
      OOT Gerudo Valley Cow: Player 1 Lon Lon Milk (OoT)
      OOT Gerudo Valley Chest: Player 1 Deku Nut Upgrade
      OOT Gerudo Valley Broken Goron Sword: Player 1 Red Rupee
      OOT Gerudo Valley Grotto Front Scrub: Player 1 Red Rupee
      OOT Gerudo Valley Grotto Back Scrub: Player 2 Ruto's Letter

    Gerudo's Fortress (3):
      OOT Gerudo Fortress Archery Reward 1: Player 2 5 Arrows
      OOT Gerudo Fortress Archery Reward 2: Player 1 Piece of Heart
      OOT Gerudo Fortress Chest: Player 1 Progressive Sword (MM)

    Haunted Wasteland (1):
      OOT Haunted Wasteland Chest: Player 1 10 Deku Nuts (OoT)

    Desert Colossus (5):
      OOT Desert Colossus HP: Player 1 Blue Rupee
      OOT Desert Colossus Song Spirit: Player 1 Oath to Order
      OOT Great Fairy Nayru's Love: Player 2 Blue Rupee
      OOT Desert Colossus Grotto Front Scrub: Player 1 Red Rupee
      OOT Desert Colossus Grotto Back Scrub: Player 1 Red Rupee

    Deku Tree (8):
      OOT Deku Tree Boss Container: Player 2 Hover Boots
      OOT Deku Tree Boss: Player 1 Gyorg's Remains
      OOT Deku Tree Map Chest: Player 2 5 Deku Nuts (OoT)
      OOT Deku Tree Compass Chest: Player 2 Deku Stick (OoT)
      OOT Deku Tree Compass Room Side Chest: Player 1 Recovery Heart
      OOT Deku Tree Slingshot Chest: Player 1 Shared Bow
      OOT Deku Tree Slingshot Side Chest: Player 1 Red Rupee
      OOT Deku Tree Basement Chest: Player 1 5 Bombs

    Dodongo's Cavern (12):
      OOT Dodongo Cavern Boss Chest: Player 2 Red Rupee
      OOT Dodongo Cavern Boss Container: Player 1 20 Bombs
      OOT Dodongo Cavern Boss: Player 1 Fire Medallion
      OOT Dodongo Cavern Map Chest: Player 2 Circus Leader's Mask
      OOT Dodongo Cavern Lobby Scrub: Player 2 10 Arrows
      OOT Dodongo Cavern Green Side Room Scrub: Player 2 Recovery Heart
      OOT Dodongo Cavern Compass Chest: Player 2 10 Arrows
      OOT Dodongo Cavern Bomb Bag Side Chest: Player 2 Blue Rupee
      OOT Dodongo Cavern Bomb Bag Side Room Left Scrub: Player 1 5 Bombs
      OOT Dodongo Cavern Bomb Bag Side Room Right Scrub: Player 2 Mask of Scents
      OOT Dodongo Cavern Bomb Bag Chest: Player 2 Progressive Goron Sword
      OOT Dodongo Cavern Bridge Chest: Player 2 Blue Rupee

    Jabu-Jabu's Belly (6):
      OOT Jabu-Jabu Boss Container: Player 2 Deku Shield
      OOT Jabu-Jabu Boss: Player 1 Spirit Medallion
      OOT Jabu-Jabu Map Chest: Player 2 Recovery Heart
      OOT Jabu-Jabu Compass Chest: Player 1 Shared Magic Upgrade
      OOT Jabu-Jabu Boomerang Chest: Player 1 Shared Bow
      OOT Jabu-Jabu Scrub: Player 1 Piece of Heart

    Forest Temple (15):
      OOT Forest Temple Boss: Player 1 Twinmold's Remains
      OOT Forest Temple Boss Container: Player 1 Silver Rupee
      OOT Forest Temple Tree Small Key: Player 1 Bombchu
      OOT Forest Temple Mini-Boss Key: Player 2 Purple Rupee
      OOT Forest Temple Floormaster: Player 2 Recovery Heart
      OOT Forest Temple Map: Player 2 Silver Rupee
      OOT Forest Temple Garden: Player 1 5 Arrows
      OOT Forest Temple Well: Player 2 Blue Rupee
      OOT Forest Temple Maze: Player 2 10 Arrows
      OOT Forest Temple Boss Key: Player 2 Deku Shield
      OOT Forest Temple Poe Key: Player 1 5 Arrows
      OOT Forest Temple Bow: Player 2 Red Rupee
      OOT Forest Temple Compass: Player 2 Silver Rupee
      OOT Forest Temple Checkerboard: Player 2 5 Arrows
      OOT Forest Temple Antichamber: Player 2 Bottle of Blue Fire

    Fire Temple (16):
      OOT Fire Temple Boss Container: Player 2 Shared Ice Arrows
      OOT Fire Temple Boss: Player 1 Goht's Remains
      OOT Fire Temple Jail 1 Chest: Player 2 5 Bombs
      OOT Fire Temple Boss Key Side Chest: Player 1 Boss Key (Water Temple)
      OOT Fire Temple Boss Key Chest: Player 2 Ice Trap (OoT)
      OOT Fire Temple Lava Room North Jail Chest: Player 2 Red Potion (OoT)
      OOT Fire Temple Lava Room South Jail Chest: Player 1 10 Bombchu
      OOT Fire Temple Maze Chest: Player 1 Red Rupee
      OOT Fire Temple Maze Jail Chest: Player 1 Red Rupee
      OOT Fire Temple Map: Player 2 Red Rupee
      OOT Fire Temple Above Maze Chest: Player 2 5 Arrows
      OOT Fire Temple Below Maze Chest: Player 2 Purple Rupee
      OOT Fire Temple Scarecrow Chest: Player 2 Room Key
      OOT Fire Temple Compass: Player 2 Blue Rupee
      OOT Fire Temple Ring Jail: Player 1 Progressive Hookshot
      OOT Fire Temple Hammer: Player 2 Blue Rupee

    Water Temple (12):
      OOT Water Temple Boss HC: Player 2 Red Potion (OoT)
      OOT Water Temple Boss: Player 1 Goron's Ruby
      OOT Water Temple Bombable Chest: Player 2 Progressive Strength
      OOT Water Temple Map: Player 2 Recovery Heart
      OOT Water Temple Shell Chest: Player 2 Deku Nut Upgrade
      OOT Water Temple Under Center: Player 1 5 Deku Nuts (OoT)
      OOT Water Temple Compass: Player 2 5 Arrows
      OOT Water Temple Dragon Chest: Player 1 Piece of Heart
      OOT Water Temple Corridor Chest: Player 2 10 Bombs
      OOT Water Temple Boss Key Chest: Player 1 Blue Rupee
      OOT Water Temple Longshot: Player 1 Blue Rupee
      OOT Water Temple River Chest: Player 2 Piece of Heart

    Spirit Temple (36):
      OOT Spirit Temple Boss HC: Player 1 Piece of Heart
      OOT Spirit Temple Boss: Player 1 Odolwa's Remains
      OOT Spirit Temple Child First Chest: Player 2 Blue Rupee
      OOT Spirit Temple Child Second Chest: Player 1 Red Rupee
      OOT Spirit Temple SR Child 1: Player 1 Silver Rupee (Spirit Temple - Child)
      OOT Spirit Temple SR Child 2: Player 1 Silver Rupee (Spirit Temple - Child)
      OOT Spirit Temple SR Child 3: Player 1 Silver Rupee (Spirit Temple - Child)
      OOT Spirit Temple SR Child 4: Player 1 Silver Rupee (Spirit Temple - Child)
      OOT Spirit Temple SR Child 5: Player 1 Silver Rupee (Spirit Temple - Child)
      OOT Spirit Temple Child Climb 1: Player 2 Eyeball Frog
      OOT Spirit Temple Child Climb 2: Player 2 Blue Rupee
      OOT Spirit Temple Sun Block Room Torches: Player 2 5 Bombs
      OOT Spirit Temple SR Sun 1: Player 1 Silver Rupee (Spirit Temple - Sun Block)
      OOT Spirit Temple SR Sun 2: Player 1 Silver Rupee (Spirit Temple - Sun Block)
      OOT Spirit Temple SR Sun 3: Player 1 Silver Rupee (Spirit Temple - Sun Block)
      OOT Spirit Temple SR Sun 4: Player 1 Silver Rupee (Spirit Temple - Sun Block)
      OOT Spirit Temple SR Sun 5: Player 1 Silver Rupee (Spirit Temple - Sun Block)
      OOT Spirit Temple Silver Gauntlets: Player 2 Red Rupee
      OOT Spirit Temple Adult Lullaby: Player 2 Ice Trap (OoT)
      OOT Spirit Temple Adult Silver Rupees: Player 2 Red Rupee
      OOT Spirit Temple SR Boulders 1: Player 1 Silver Rupee (Spirit Temple - Boulders)
      OOT Spirit Temple SR Boulders 2: Player 1 Silver Rupee (Spirit Temple - Boulders)
      OOT Spirit Temple SR Boulders 3: Player 1 Silver Rupee (Spirit Temple - Boulders)
      OOT Spirit Temple SR Boulders 4: Player 1 Silver Rupee (Spirit Temple - Boulders)
      OOT Spirit Temple SR Boulders 5: Player 1 Silver Rupee (Spirit Temple - Boulders)
      OOT Spirit Temple Adult Suns on Wall 1: Player 1 Heart Container
      OOT Spirit Temple Adult Suns on Wall 2: Player 1 Red Rupee
      OOT Spirit Temple Statue Base: Player 1 Green Potion (OoT)
      OOT Spirit Temple Statue Hands: Player 1 Red Rupee
      OOT Spirit Temple Statue Upper Right: Player 1 10 Arrows
      OOT Spirit Temple Adult Late Sun on Wall: Player 1 10 Arrows
      OOT Spirit Temple Adult Invisible 1: Player 1 Ocean Title Deed
      OOT Spirit Temple Adult Invisible 2: Player 1 Room Key
      OOT Spirit Temple Mirror Shield: Player 1 5 Arrows
      OOT Spirit Temple Adult Boss Key Chest: Player 1 Red Potion (OoT)
      OOT Spirit Temple Adult Topmost Sun on Wall: Player 1 30 Deku Seeds

    Shadow Temple (34):
      OOT Shadow Temple Boss HC: Player 1 Broken Goron's Sword
      OOT Shadow Temple Boss: Player 1 Kokiri's Emerald
      OOT Shadow Temple Map: Player 2 Blue Rupee
      OOT Shadow Temple Hover Boots: Player 2 Stone Mask
      OOT Shadow Temple Compass: Player 2 Red Rupee
      OOT Shadow Temple SR Scythe 1: Player 1 Silver Rupee (Shadow Temple - Scythe)
      OOT Shadow Temple SR Scythe 2: Player 1 Silver Rupee (Shadow Temple - Scythe)
      OOT Shadow Temple SR Scythe 3: Player 1 Silver Rupee (Shadow Temple - Scythe)
      OOT Shadow Temple SR Scythe 4: Player 1 Silver Rupee (Shadow Temple - Scythe)
      OOT Shadow Temple SR Scythe 5: Player 1 Silver Rupee (Shadow Temple - Scythe)
      OOT Shadow Temple Silver Rupees: Player 1 Recovery Heart
      OOT Shadow Temple Spinning Blades Visible: Player 1 Recovery Heart
      OOT Shadow Temple Spinning Blades Invisible: Player 1 Piece of Heart
      OOT Shadow Temple SR Pit 1: Player 1 Silver Rupee (Shadow Temple - Large Pits)
      OOT Shadow Temple SR Pit 2: Player 1 Silver Rupee (Shadow Temple - Large Pits)
      OOT Shadow Temple SR Pit 3: Player 1 Silver Rupee (Shadow Temple - Large Pits)
      OOT Shadow Temple SR Pit 4: Player 1 Silver Rupee (Shadow Temple - Large Pits)
      OOT Shadow Temple SR Pit 5: Player 1 Silver Rupee (Shadow Temple - Large Pits)
      OOT Shadow Temple Falling Spikes Lower: Player 1 Deku Stick (OoT)
      OOT Shadow Temple Falling Spikes Upper 1: Player 2 10 Bombs
      OOT Shadow Temple Falling Spikes Upper 2: Player 1 Nayru's Love
      OOT Shadow Temple SR Spikes Back Left: Player 1 Silver Rupee (Shadow Temple - Spikes)
      OOT Shadow Temple SR Spikes Right: Player 1 Silver Rupee (Shadow Temple - Spikes)
      OOT Shadow Temple SR Spikes Center: Player 1 Silver Rupee (Shadow Temple - Spikes)
      OOT Shadow Temple SR Spikes Front Left: Player 1 Silver Rupee (Shadow Temple - Spikes)
      OOT Shadow Temple SR Spikes Midair: Player 1 Silver Rupee (Shadow Temple - Spikes)
      OOT Shadow Temple Invisible Spike Room: Player 1 Red Rupee
      OOT Shadow Temple Skull: Player 2 Bottled Poe (MM)
      OOT Shadow Temple Wind Room Hint: Player 1 Blue Rupee
      OOT Shadow Temple After Wind: Player 2 Blue Rupee
      OOT Shadow Temple After Wind Invisible: Player 2 Stone of Agony
      OOT Shadow Temple Boss Key Room 1: Player 2 Great Fairy's Sword
      OOT Shadow Temple Boss Key Room 2: Player 1 5 Bombs
      OOT Shadow Temple Invisible Floormaster: Player 2 5 Bombs

    Bottom of the Well (19):
      OOT Bottom of the Well Coffin: Player 2 Goron Mask
      OOT Bottom of the Well Compass: Player 1 Pocket Cucco
      OOT Bottom of the Well Under Debris: Player 2 Blue Rupee
      OOT Bottom of the Well Back West: Player 1 Bombchu
      OOT Bottom of the Well East: Player 2 Green Potion (OoT)
      OOT Bottom of the Well Front West: Player 2 Piece of Heart
      OOT Bottom of the Well Underwater: Player 1 Odd Potion
      OOT Bottom of the Well East Cage: Player 2 10 Bombs
      OOT Bottom of the Well Blood Chest: Player 2 Red Rupee
      OOT Bottom of the Well Underwater 2: Player 1 Great Fairy's Sword
      OOT Bottom of the Well Map: Player 2 Red Rupee
      OOT Bottom of the Well Pits: Player 2 Piece of Heart
      OOT Bottom of the Well Lens: Player 1 10 Arrows
      OOT Bottom of the Well Lens Side Chest: Player 2 5 Arrows
      OOT Bottom of the Well SR 1: Player 1 Silver Rupee (Bottom of the Well)
      OOT Bottom of the Well SR 2: Player 1 Silver Rupee (Bottom of the Well)
      OOT Bottom of the Well SR 3: Player 1 Silver Rupee (Bottom of the Well)
      OOT Bottom of the Well SR 4: Player 1 Silver Rupee (Bottom of the Well)
      OOT Bottom of the Well SR 5: Player 1 Silver Rupee (Bottom of the Well)

    Ice Cavern (15):
      OOT Ice Cavern SR Scythe Left: Player 1 Silver Rupee (Ice Cavern - Scythe)
      OOT Ice Cavern SR Scythe Center Left: Player 1 Silver Rupee (Ice Cavern - Scythe)
      OOT Ice Cavern SR Scythe Back: Player 1 Silver Rupee (Ice Cavern - Scythe)
      OOT Ice Cavern SR Scythe Center Right: Player 1 Silver Rupee (Ice Cavern - Scythe)
      OOT Ice Cavern SR Scythe Midair: Player 1 Silver Rupee (Ice Cavern - Scythe)
      OOT Ice Cavern Compass: Player 2 10 Arrows
      OOT Ice Cavern HP: Player 1 Fish (OoT)
      OOT Ice Cavern Map: Player 2 Gold Rupee
      OOT Ice Cavern SR Blocks Back Left: Player 1 Silver Rupee (Ice Cavern - Block)
      OOT Ice Cavern SR Blocks Back Right: Player 1 Silver Rupee (Ice Cavern - Block)
      OOT Ice Cavern SR Blocks Center: Player 1 Silver Rupee (Ice Cavern - Block)
      OOT Ice Cavern SR Blocks Alcove: Player 1 Silver Rupee (Ice Cavern - Block)
      OOT Ice Cavern SR Blocks Front Left: Player 1 Silver Rupee (Ice Cavern - Block)
      OOT Ice Cavern Iron Boots: Player 2 Recovery Heart
      OOT Ice Cavern Sheik Song: Player 1 Sun's Song (OoT)

    Thieves' Hideout (2):
      OOT Gerudo Fortress Jail 1: Player 1 Small Key (Gerudo's Fortress)
      OOT Gerudo Member Card: Player 1 Gerudo's Membership Card

    Gerudo's Training Ground (37):
      OOT Gerudo Training Grounds Entrance 1: Player 2 Blue Rupee
      OOT Gerudo Training Grounds Entrance 2: Player 2 Ice Trap (OoT)
      OOT Gerudo Training Grounds Stalfos: Player 2 Poe (OoT)
      OOT Gerudo Training Grounds SR Slope Front Right: Player 1 Silver Rupee (Gerudo Training Ground - Slopes)
      OOT Gerudo Training Grounds SR Slope Front Left: Player 1 Silver Rupee (Gerudo Training Ground - Slopes)
      OOT Gerudo Training Grounds SR Slope Front Above: Player 1 Silver Rupee (Gerudo Training Ground - Slopes)
      OOT Gerudo Training Grounds SR Slope Center: Player 1 Silver Rupee (Gerudo Training Ground - Slopes)
      OOT Gerudo Training Grounds SR Slope Back: Player 1 Silver Rupee (Gerudo Training Ground - Slopes)
      OOT Gerudo Training Grounds Near Block: Player 2 Shared Bomb Bag
      OOT Gerudo Training Grounds Behind Block Invisible: Player 2 Green Potion (OoT)
      OOT Gerudo Training Grounds Behind Block Visible: Player 2 Boss Key (Great Bay Temple)
      OOT Gerudo Training Grounds Behind Block Enemy Back: Player 2 Red Potion (OoT)
      OOT Gerudo Training Grounds Behind Block Enemy Front: Player 1 Red Rupee
      OOT Gerudo Training Maze Upper Cage: Player 1 Goron Mask
      OOT Gerudo Training Grounds Lizalfos: Player 1 Red Rupee
      OOT Gerudo Training Grounds SR Lava Front Left: Player 1 Silver Rupee (Gerudo Training Ground - Lava)
      OOT Gerudo Training Grounds SR Lava Front Right: Player 1 Silver Rupee (Gerudo Training Ground - Lava)
      OOT Gerudo Training Grounds SR Lava Back Left: Player 1 Silver Rupee (Gerudo Training Ground - Lava)
      OOT Gerudo Training Grounds SR Lava Back Center: Player 1 Silver Rupee (Gerudo Training Ground - Lava)
      OOT Gerudo Training Grounds SR Lava Back Right: Player 1 Silver Rupee (Gerudo Training Ground - Lava)
      OOT Gerudo Training Freestanding Key: Player 2 Red Rupee
      OOT Gerudo Training Maze Side Chest 1: Player 1 Red Rupee
      OOT Gerudo Training Maze Side Chest 2: Player 2 Progressive Strength
      OOT Gerudo Training Water: Player 1 Recovery Heart
      OOT Gerudo Training Grounds SR Water 1: Player 1 Silver Rupee (Gerudo Training Ground - Water)
      OOT Gerudo Training Grounds SR Water 2: Player 1 Silver Rupee (Gerudo Training Ground - Water)
      OOT Gerudo Training Grounds SR Water 3: Player 1 Silver Rupee (Gerudo Training Ground - Water)
      OOT Gerudo Training Grounds SR Water 4: Player 1 Silver Rupee (Gerudo Training Ground - Water)
      OOT Gerudo Training Grounds SR Water 5: Player 1 Silver Rupee (Gerudo Training Ground - Water)
      OOT Gerudo Training Grounds Hammer Room Switch: Player 1 Shared Fire Arrows
      OOT Gerudo Training Grounds Hammer Room: Player 1 10 Arrows
      OOT Gerudo Training Grounds Eye Statue: Player 2 Recovery Heart
      OOT Gerudo Training Maze Upper Fake Ceiling: Player 2 Red Rupee
      OOT Gerudo Training Maze Chest 1: Player 1 Red Rupee
      OOT Gerudo Training Maze Chest 2: Player 2 Fairy Slingshot
      OOT Gerudo Training Maze Chest 3: Player 1 30 Deku Seeds
      OOT Gerudo Training Maze Chest 4: Player 2 Deku Shield

    Ganon's Castle (40):
      OOT Ganon Castle Leftmost Scrub: Player 2 Piece of Heart
      OOT Ganon Castle Left-Center Scrub: Player 2 Piece of Heart
      OOT Ganon Castle Right-Center Scrub: Player 2 Silver Rupee
      OOT Ganon Castle Rightmost Scrub: Player 2 5 Arrows
      OOT Ganon Castle Light Chest Around 1: Player 1 Heart Container
      OOT Ganon Castle Light Chest Around 2: Player 2 Red Rupee
      OOT Ganon Castle Light Chest Around 3: Player 1 5 Bombs
      OOT Ganon Castle Light Chest Around 4: Player 1 Recovery Heart
      OOT Ganon Castle Light Chest Around 5: Player 2 Green Potion (OoT)
      OOT Ganon Castle Light Chest Around 6: Player 2 Shared Magic Upgrade
      OOT Ganon Castle Light Chest Center: Player 1 Zora Mask
      OOT Ganon Castle Light Chest Lullaby: Player 1 Fairy (OoT)
      OOT Ganon Castle SR Light Alcove Right: Player 1 Silver Rupee (Ganon's Castle - Light Trial)
      OOT Ganon Castle SR Light Alcove Left: Player 1 Silver Rupee (Ganon's Castle - Light Trial)
      OOT Ganon Castle SR Light Center Top: Player 1 Silver Rupee (Ganon's Castle - Light Trial)
      OOT Ganon Castle SR Light Center Right: Player 1 Silver Rupee (Ganon's Castle - Light Trial)
      OOT Ganon Castle SR Light Center Left: Player 1 Silver Rupee (Ganon's Castle - Light Trial)
      OOT Ganon Castle Forest Chest: Player 2 Poe (OoT)
      OOT Ganon Castle SR Forest Center Right: Player 1 Silver Rupee (Ganon's Castle - Forest Trial)
      OOT Ganon Castle SR Forest Front: Player 1 Silver Rupee (Ganon's Castle - Forest Trial)
      OOT Ganon Castle SR Forest Back Right: Player 1 Silver Rupee (Ganon's Castle - Forest Trial)
      OOT Ganon Castle SR Forest Back Middle: Player 1 Silver Rupee (Ganon's Castle - Forest Trial)
      OOT Ganon Castle SR Forest Center Left: Player 1 Silver Rupee (Ganon's Castle - Forest Trial)
      OOT Ganon Castle SR Fire Back Right: Player 1 Silver Rupee (Ganon's Castle - Fire Trial)
      OOT Ganon Castle SR Fire Left: Player 1 Silver Rupee (Ganon's Castle - Fire Trial)
      OOT Ganon Castle SR Fire Far Right: Player 1 Silver Rupee (Ganon's Castle - Fire Trial)
      OOT Ganon Castle SR Fire Front Right: Player 1 Silver Rupee (Ganon's Castle - Fire Trial)
      OOT Ganon Castle SR Fire Black Pillar: Player 1 Silver Rupee (Ganon's Castle - Fire Trial)
      OOT Ganon Castle Water Chest 1: Player 1 10 Arrows
      OOT Ganon Castle Water Chest 2: Player 1 Progressive Hookshot
      OOT Ganon Castle SR Spirit Center Midair: Player 1 Silver Rupee (Ganon's Castle - Spirit Trial)
      OOT Ganon Castle SR Spirit Front Right: Player 1 Silver Rupee (Ganon's Castle - Spirit Trial)
      OOT Ganon Castle SR Spirit Center Bottom: Player 1 Silver Rupee (Ganon's Castle - Spirit Trial)
      OOT Ganon Castle SR Spirit Back Left: Player 1 Silver Rupee (Ganon's Castle - Spirit Trial)
      OOT Ganon Castle SR Spirit Back Right: Player 1 Silver Rupee (Ganon's Castle - Spirit Trial)
      OOT Ganon Castle Spirit Chest 1: Player 1 Red Rupee
      OOT Ganon Castle Spirit Chest 2: Player 1 5 Arrows
      OOT Ganon Castle Shadow Chest 1: Player 1 Piece of Heart
      OOT Ganon Castle Shadow Chest 2: Player 1 Kafei's Mask
      OOT Ganon Castle Boss Key: Player 2 Red Rupee

    Tingle (6):
      MM Tingle Map Clock Town: Player 2 Piece of Heart
      MM Tingle Map Woodfall: Player 2 20 Bombchu
      MM Tingle Map Snowhead: Player 2 5 Arrows
      MM Tingle Map Ranch: Player 2 Recovery Heart
      MM Tingle Map Great Bay: Player 1 Bombchu
      MM Tingle Map Ikana: Player 2 Bombchu

    South Clock Town (7):
      MM Clock Town Owl Statue: Player 1 Owl Statue (Clock Town)
      MM Initial Song of Healing: Player 1 Song of Time (MM)
      MM Clock Town Platform HP: Player 1 5 Arrows
      MM Clock Town South Chest Lower: Player 2 Red Rupee
      MM Clock Town South Chest Upper: Player 2 Red Rupee
      MM Clock Town Business Scrub: Player 1 5 Arrows
      MM Clock Town Post Box: Player 1 Green Potion (OoT)

    Milk Road (3):
      MM Milk Road Owl Statue: Player 1 Owl Statue (Milk Road)
      MM Gorman Track Garo Mask: Player 2 Zora Tunic
      MM Gorman Track Milk Purchase: Player 1 Romani Milk

    Southern Swamp (14):
      MM Southern Swamp Owl Statue: Player 1 Owl Statue (Southern Swamp)
      MM Southern Swamp HP: Player 2 Blue Rupee
      MM Southern Swamp Scrub Deed: Player 2 Piece of Heart
      MM Southern Swamp Scrub Shop: Player 1 Magic Bean (MM)
      MM Southern Swamp Song of Soaring: Player 1 Serenade of Water
      MM Southern Swamp Grotto: Player 1 10 Bombs
      MM Tourist Information Pictobox: Player 1 Red Rupee
      MM Tourist Information Boat Archery: Player 1 Shared Magic Upgrade
      MM Tourist Information Tingle Picture: Player 1 Purple Rupee
      MM Swamp Potion Shop Kotake: Player 1 10 Bombchu
      MM Woods of Mystery Grotto: Player 1 Hylian/Hero Shield
      MM Swamp Potion Shop Item 1: Player 1 Blue Potion (MM)
      MM Swamp Potion Shop Item 2: Player 1 Green Potion (MM)
      MM Swamp Potion Shop Item 3: Player 1 Red Potion (MM)

    Woodfall (5):
      MM Woodfall Owl Statue: Player 1 Owl Statue (Woodfall)
      MM Woodfall Near Owl Chest: Player 2 Recovery Heart
      MM Woodfall Entrance Chest: Player 2 Red Rupee
      MM Woodfall HP Chest: Player 1 Zora Tunic
      MM Woodfall Great Fairy: Player 2 Red Rupee

    Mountain Village (8):
      MM Mountain Village Owl Statue: Player 1 Owl Statue (Mountain Village)
      MM Mountain Village Waterfall Chest: Player 1 5 Deku Nuts (OoT)
      MM Mountain Village Don Gero Mask: Player 2 Progressive Sword (MM)
      MM Mountain Village Frog Choir HP: Player 2 10 Arrows
      MM Mountain Village Tunnel Grotto: Player 1 Skull Mask
      MM Blacksmith Razor Blade: Player 2 Red Potion (OoT)
      MM Blacksmith Gilded Sword: Player 2 5 Deku Nuts (OoT)
      MM Goron Graveyard Mask: Player 1 Recovery Heart

    Snowhead (2):
      MM Snowhead Owl Statue: Player 1 Owl Statue (Snowhead)
      MM Snowhead Great Fairy: Player 1 Red Rupee

    Great Bay Coast (9):
      MM Great Bay Coast Owl Statue: Player 1 Owl Statue (Great Bay)
      MM Great Bay Coast Zora Mask: Player 2 10 Arrows
      MM Great Bay Coast HP: Player 1 Recovery Heart
      MM Great Bay Coast Fisherman HP: Player 2 Ice Trap (OoT)
      MM Great Bay Coast Fisherman Grotto: Player 1 Red Rupee
      MM Great Bay Coast Cow Front: Player 1 Romani Milk
      MM Great Bay Coast Cow Back: Player 1 Romani Milk
      MM Laboratory Zora Song: Player 1 Goron Lullaby
      MM Laboratory Fish HP: Player 1 Deku Shield

    Zora Cape (9):
      MM Zora Cape Owl Statue: Player 1 Owl Statue (Zora Cape)
      MM Zora Cape Underwater Chest: Player 2 Boss Key (Fire Temple)
